
[                                        ] | 0% Completed | 198.30 us
[###################################     ] | 88% Completed | 42.08 s
[###################################     ] | 89% Completed | 42.72 s
[###################################     ] | 89% Completed | 42.89 s
[###################################     ] | 89% Completed | 43.09 s
[####################################    ] | 90% Completed | 43.37 s
[####################################    ] | 91% Completed | 43.65 s
[####################################    ] | 91% Completed | 43.83 s
[####################################    ] | 91% Completed | 44.03 s
[#####################################   ] | 92% Completed | 44.17 s
[#####################################   ] | 94% Completed | 44.39 s
[#####################################   ] | 94% Completed | 44.60 s
[#####################################   ] | 94% Completed | 44.71 s
[#####################################   ] | 94% Completed | 44.94 s
[#####################################   ] | 94% Completed | 45.09 s
[######################################  ] | 96% Completed | 45.23 s
[######################################  ] | 96% Completed | 45.40 s
[####################################### ] | 97% Completed | 45.58 s
[####################################### ] | 97% Completed | 45.71 s
[####################################### ] | 98% Completed | 45.82 s
[####################################### ] | 98% Completed | 45.93 s
[########################################] | 100% Completed | 46.04 s

[                                        ] | 0% Completed | 193.10 us
[                                        ] | 0% Completed | 183.47 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
