
[                                        ] | 0% Completed | 329.40 us
[############                            ] | 30% Completed | 59.45 s
[############                            ] | 30% Completed | 59.67 s
[############                            ] | 31% Completed | 60.02 s
[############                            ] | 31% Completed | 60.32 s
[############                            ] | 31% Completed | 60.73 s
[############                            ] | 31% Completed | 60.95 s
[############                            ] | 31% Completed | 61.08 s
[############                            ] | 31% Completed | 61.24 s
[############                            ] | 31% Completed | 61.35 s
[############                            ] | 31% Completed | 61.48 s
[############                            ] | 31% Completed | 61.59 s
[############                            ] | 31% Completed | 61.72 s
[############                            ] | 31% Completed | 61.83 s
[############                            ] | 32% Completed | 62.08 s
[############                            ] | 32% Completed | 62.22 s
[############                            ] | 32% Completed | 62.41 s
[############                            ] | 32% Completed | 62.72 s
[############                            ] | 32% Completed | 62.92 s
[#############                           ] | 32% Completed | 63.08 s
[#############                           ] | 32% Completed | 63.19 s
[#############                           ] | 32% Completed | 63.41 s
[#############                           ] | 32% Completed | 63.54 s
[#############                           ] | 32% Completed | 63.68 s
[#############                           ] | 32% Completed | 63.80 s
[#############                           ] | 32% Completed | 63.92 s
[#############                           ] | 32% Completed | 64.38 s
[#############                           ] | 33% Completed | 64.49 s
[#############                           ] | 33% Completed | 64.71 s
[#############                           ] | 33% Completed | 64.94 s
[#############                           ] | 33% Completed | 65.20 s
[#############                           ] | 33% Completed | 65.31 s
[#############                           ] | 33% Completed | 65.52 s
[#############                           ] | 34% Completed | 65.63 s
[#############                           ] | 34% Completed | 65.79 s
[#############                           ] | 34% Completed | 65.90 s
[#############                           ] | 34% Completed | 66.04 s
[#############                           ] | 34% Completed | 66.39 s
[#############                           ] | 34% Completed | 66.53 s
[#############                           ] | 34% Completed | 66.72 s
[#############                           ] | 34% Completed | 66.96 s
[#############                           ] | 34% Completed | 67.16 s
[#############                           ] | 34% Completed | 67.49 s
[#############                           ] | 34% Completed | 67.61 s
[##############                          ] | 35% Completed | 67.73 s
[##############                          ] | 35% Completed | 67.84 s
[##############                          ] | 35% Completed | 67.95 s
[##############                          ] | 35% Completed | 68.09 s
[##############                          ] | 35% Completed | 68.26 s
[##############                          ] | 35% Completed | 68.56 s
[##############                          ] | 35% Completed | 68.70 s
[##############                          ] | 35% Completed | 68.91 s
[##############                          ] | 35% Completed | 69.06 s
[##############                          ] | 35% Completed | 69.28 s
[##############                          ] | 35% Completed | 69.39 s
[##############                          ] | 35% Completed | 69.55 s
[##############                          ] | 35% Completed | 69.75 s
[##############                          ] | 36% Completed | 69.94 s
[##############                          ] | 36% Completed | 70.09 s
[##############                          ] | 36% Completed | 70.22 s
[##############                          ] | 36% Completed | 70.67 s
[##############                          ] | 36% Completed | 70.82 s
[##############                          ] | 36% Completed | 71.05 s
[##############                          ] | 36% Completed | 71.23 s
[##############                          ] | 37% Completed | 71.49 s
[##############                          ] | 37% Completed | 71.68 s
[##############                          ] | 37% Completed | 71.81 s
[##############                          ] | 37% Completed | 71.92 s
[##############                          ] | 37% Completed | 72.23 s
[##############                          ] | 37% Completed | 72.36 s
[###############                         ] | 37% Completed | 72.63 s
[###############                         ] | 37% Completed | 72.89 s
[###############                         ] | 37% Completed | 73.13 s
[###############                         ] | 37% Completed | 73.35 s
[###############                         ] | 38% Completed | 73.46 s
[###############                         ] | 38% Completed | 73.57 s
[###############                         ] | 38% Completed | 73.70 s
[###############                         ] | 38% Completed | 73.90 s
[###############                         ] | 38% Completed | 74.03 s
[###############                         ] | 38% Completed | 74.19 s
[###############                         ] | 38% Completed | 74.42 s
[###############                         ] | 38% Completed | 74.58 s
[###############                         ] | 38% Completed | 74.72 s
[###############                         ] | 38% Completed | 74.93 s
[###############                         ] | 38% Completed | 75.10 s
[###############                         ] | 38% Completed | 75.28 s
[###############                         ] | 38% Completed | 75.46 s
[###############                         ] | 39% Completed | 75.61 s
[###############                         ] | 39% Completed | 75.77 s
[###############                         ] | 39% Completed | 75.98 s
[###############                         ] | 39% Completed | 76.10 s
[###############                         ] | 39% Completed | 76.22 s
[###############                         ] | 39% Completed | 76.73 s
[###############                         ] | 39% Completed | 76.98 s
[################                        ] | 40% Completed | 77.10 s
[################                        ] | 40% Completed | 77.21 s
[################                        ] | 40% Completed | 77.32 s
[################                        ] | 40% Completed | 77.43 s
[################                        ] | 40% Completed | 77.67 s
[################                        ] | 40% Completed | 77.93 s
[################                        ] | 40% Completed | 78.04 s
[################                        ] | 40% Completed | 78.18 s
[################                        ] | 40% Completed | 78.37 s
[################                        ] | 40% Completed | 78.54 s
[################                        ] | 40% Completed | 78.73 s
[################                        ] | 40% Completed | 78.84 s
[################                        ] | 40% Completed | 78.98 s
[################                        ] | 40% Completed | 79.13 s
[################                        ] | 41% Completed | 79.25 s
[################                        ] | 41% Completed | 79.72 s
[################                        ] | 41% Completed | 80.02 s
[################                        ] | 41% Completed | 80.16 s
[################                        ] | 41% Completed | 80.27 s
[################                        ] | 41% Completed | 80.39 s
[################                        ] | 41% Completed | 80.59 s
[################                        ] | 41% Completed | 80.70 s
[################                        ] | 41% Completed | 80.80 s
[################                        ] | 41% Completed | 81.03 s
[################                        ] | 41% Completed | 81.25 s
[################                        ] | 42% Completed | 81.36 s
[#################                       ] | 42% Completed | 81.69 s
[#################                       ] | 42% Completed | 81.84 s
[#################                       ] | 42% Completed | 81.96 s
[#################                       ] | 42% Completed | 82.16 s
[#################                       ] | 42% Completed | 82.32 s
[#################                       ] | 42% Completed | 82.45 s
[#################                       ] | 43% Completed | 82.92 s
[#################                       ] | 43% Completed | 83.23 s
[#################                       ] | 43% Completed | 83.35 s
[#################                       ] | 43% Completed | 83.52 s
[#################                       ] | 43% Completed | 83.75 s
[#################                       ] | 43% Completed | 83.86 s
[#################                       ] | 43% Completed | 83.98 s
[#################                       ] | 43% Completed | 84.19 s
[#################                       ] | 43% Completed | 84.29 s
[#################                       ] | 43% Completed | 84.58 s
[#################                       ] | 43% Completed | 84.75 s
[#################                       ] | 43% Completed | 84.93 s
[#################                       ] | 44% Completed | 85.05 s
[#################                       ] | 44% Completed | 85.52 s
[#################                       ] | 44% Completed | 85.63 s
[#################                       ] | 44% Completed | 85.77 s
[#################                       ] | 44% Completed | 86.01 s
[#################                       ] | 44% Completed | 86.13 s
[#################                       ] | 44% Completed | 86.24 s
[#################                       ] | 44% Completed | 86.67 s
[#################                       ] | 44% Completed | 86.79 s
[#################                       ] | 44% Completed | 86.97 s
[#################                       ] | 44% Completed | 87.10 s
[##################                      ] | 45% Completed | 87.23 s
[##################                      ] | 45% Completed | 87.52 s
[##################                      ] | 45% Completed | 87.74 s
[##################                      ] | 45% Completed | 87.94 s
[##################                      ] | 45% Completed | 88.21 s
[##################                      ] | 46% Completed | 88.32 s
[##################                      ] | 46% Completed | 88.44 s
[##################                      ] | 46% Completed | 88.92 s
[##################                      ] | 46% Completed | 89.12 s
[##################                      ] | 46% Completed | 89.23 s
[##################                      ] | 46% Completed | 89.47 s
[##################                      ] | 46% Completed | 89.67 s
[##################                      ] | 46% Completed | 89.80 s
[##################                      ] | 46% Completed | 89.92 s
[##################                      ] | 46% Completed | 90.08 s
[##################                      ] | 46% Completed | 90.24 s
[##################                      ] | 46% Completed | 90.72 s
[##################                      ] | 47% Completed | 90.83 s
[##################                      ] | 47% Completed | 90.95 s
[##################                      ] | 47% Completed | 91.40 s
[##################                      ] | 47% Completed | 91.72 s
[##################                      ] | 47% Completed | 91.87 s
[###################                     ] | 47% Completed | 91.98 s
[###################                     ] | 47% Completed | 92.30 s
[###################                     ] | 47% Completed | 92.41 s
[###################                     ] | 47% Completed | 92.52 s
[###################                     ] | 47% Completed | 92.77 s
[###################                     ] | 47% Completed | 92.97 s
[###################                     ] | 48% Completed | 93.10 s
[###################                     ] | 48% Completed | 93.22 s
[###################                     ] | 48% Completed | 93.42 s
[###################                     ] | 48% Completed | 93.58 s
[###################                     ] | 48% Completed | 93.71 s
[###################                     ] | 48% Completed | 93.82 s
[###################                     ] | 48% Completed | 93.99 s
[###################                     ] | 48% Completed | 94.10 s
[###################                     ] | 49% Completed | 94.38 s
[###################                     ] | 49% Completed | 94.56 s
[###################                     ] | 49% Completed | 95.07 s
[###################                     ] | 49% Completed | 95.22 s
[###################                     ] | 49% Completed | 95.55 s
[###################                     ] | 49% Completed | 95.73 s
[###################                     ] | 49% Completed | 95.85 s
[###################                     ] | 49% Completed | 96.07 s
[###################                     ] | 49% Completed | 96.30 s
[###################                     ] | 49% Completed | 96.53 s
[###################                     ] | 49% Completed | 96.64 s
[####################                    ] | 50% Completed | 96.77 s
[####################                    ] | 50% Completed | 96.93 s
[####################                    ] | 50% Completed | 97.31 s
[####################                    ] | 50% Completed | 97.42 s
[####################                    ] | 50% Completed | 97.59 s
[####################                    ] | 50% Completed | 97.71 s
[####################                    ] | 50% Completed | 97.82 s
[####################                    ] | 50% Completed | 97.93 s
[####################                    ] | 50% Completed | 98.14 s
[####################                    ] | 50% Completed | 98.31 s
[####################                    ] | 50% Completed | 98.53 s
[####################                    ] | 50% Completed | 98.68 s
[####################                    ] | 51% Completed | 98.81 s
[####################                    ] | 51% Completed | 98.92 s
[####################                    ] | 51% Completed | 99.07 s
[####################                    ] | 51% Completed | 99.20 s
[####################                    ] | 51% Completed | 99.35 s
[####################                    ] | 51% Completed | 99.56 s
[####################                    ] | 51% Completed | 99.69 s
[####################                    ] | 51% Completed | 99.80 s
[####################                    ] | 51% Completed | 99.91 s
[####################                    ] | 52% Completed | 100.05 s
[####################                    ] | 52% Completed | 100.19 s
[####################                    ] | 52% Completed | 100.50 s
[####################                    ] | 52% Completed | 101.11 s
[####################                    ] | 52% Completed | 101.25 s
[####################                    ] | 52% Completed | 101.41 s
[#####################                   ] | 52% Completed | 101.51 s
[#####################                   ] | 52% Completed | 101.63 s
[#####################                   ] | 52% Completed | 101.79 s
[#####################                   ] | 52% Completed | 101.96 s
[#####################                   ] | 52% Completed | 102.22 s
[#####################                   ] | 52% Completed | 102.33 s
[#####################                   ] | 52% Completed | 102.54 s
[#####################                   ] | 53% Completed | 102.98 s
[#####################                   ] | 53% Completed | 103.21 s
[#####################                   ] | 53% Completed | 103.33 s
[#####################                   ] | 53% Completed | 103.44 s
[#####################                   ] | 53% Completed | 103.64 s
[#####################                   ] | 53% Completed | 103.80 s
[#####################                   ] | 53% Completed | 103.94 s
[#####################                   ] | 53% Completed | 104.16 s
[#####################                   ] | 53% Completed | 104.39 s
[#####################                   ] | 53% Completed | 104.55 s
[#####################                   ] | 54% Completed | 104.69 s
[#####################                   ] | 54% Completed | 104.80 s
[#####################                   ] | 54% Completed | 104.92 s
[#####################                   ] | 54% Completed | 105.07 s
[#####################                   ] | 54% Completed | 105.28 s
[#####################                   ] | 54% Completed | 105.54 s
[#####################                   ] | 54% Completed | 105.64 s
[#####################                   ] | 54% Completed | 105.75 s
[######################                  ] | 55% Completed | 105.89 s
[######################                  ] | 55% Completed | 106.12 s
[######################                  ] | 55% Completed | 106.25 s
[######################                  ] | 55% Completed | 106.46 s
[######################                  ] | 55% Completed | 106.70 s
[######################                  ] | 55% Completed | 107.28 s
[######################                  ] | 55% Completed | 107.38 s
[######################                  ] | 55% Completed | 107.52 s
[######################                  ] | 55% Completed | 107.71 s
[######################                  ] | 55% Completed | 107.84 s
[######################                  ] | 55% Completed | 107.96 s
[######################                  ] | 55% Completed | 108.10 s
[######################                  ] | 55% Completed | 108.21 s
[######################                  ] | 55% Completed | 108.32 s
[######################                  ] | 56% Completed | 108.45 s
[######################                  ] | 56% Completed | 108.57 s
[######################                  ] | 56% Completed | 108.93 s
[######################                  ] | 56% Completed | 109.07 s
[######################                  ] | 56% Completed | 109.26 s
[######################                  ] | 56% Completed | 109.45 s
[######################                  ] | 56% Completed | 109.66 s
[######################                  ] | 56% Completed | 109.90 s
[######################                  ] | 56% Completed | 110.09 s
[######################                  ] | 56% Completed | 110.21 s
[######################                  ] | 56% Completed | 110.35 s
[######################                  ] | 57% Completed | 110.54 s
[######################                  ] | 57% Completed | 110.67 s
[######################                  ] | 57% Completed | 110.86 s
[######################                  ] | 57% Completed | 110.98 s
[######################                  ] | 57% Completed | 111.08 s
[######################                  ] | 57% Completed | 111.19 s
[######################                  ] | 57% Completed | 111.39 s
[#######################                 ] | 57% Completed | 111.54 s
[#######################                 ] | 58% Completed | 111.70 s
[#######################                 ] | 58% Completed | 111.87 s
[#######################                 ] | 58% Completed | 111.99 s
[#######################                 ] | 58% Completed | 112.21 s
[#######################                 ] | 58% Completed | 112.31 s
[#######################                 ] | 58% Completed | 112.42 s
[#######################                 ] | 58% Completed | 112.53 s
[#######################                 ] | 58% Completed | 112.65 s
[#######################                 ] | 58% Completed | 112.80 s
[#######################                 ] | 58% Completed | 112.92 s
[#######################                 ] | 58% Completed | 113.40 s
[#######################                 ] | 58% Completed | 113.62 s
[#######################                 ] | 58% Completed | 113.77 s
[#######################                 ] | 58% Completed | 113.91 s
[#######################                 ] | 58% Completed | 114.04 s
[#######################                 ] | 58% Completed | 114.17 s
[#######################                 ] | 59% Completed | 114.34 s
[#######################                 ] | 59% Completed | 114.45 s
[#######################                 ] | 59% Completed | 114.69 s
[#######################                 ] | 59% Completed | 114.82 s
[#######################                 ] | 59% Completed | 114.94 s
[#######################                 ] | 59% Completed | 115.12 s
[#######################                 ] | 59% Completed | 115.23 s
[#######################                 ] | 59% Completed | 115.47 s
[#######################                 ] | 59% Completed | 115.63 s
[#######################                 ] | 59% Completed | 115.74 s
[#######################                 ] | 59% Completed | 115.85 s
[#######################                 ] | 59% Completed | 116.08 s
[########################                ] | 60% Completed | 116.19 s
[########################                ] | 60% Completed | 116.32 s
[########################                ] | 60% Completed | 116.48 s
[########################                ] | 60% Completed | 116.79 s
[########################                ] | 60% Completed | 116.98 s
[########################                ] | 60% Completed | 117.15 s
[########################                ] | 60% Completed | 117.27 s
[########################                ] | 61% Completed | 117.39 s
[########################                ] | 61% Completed | 117.55 s
[########################                ] | 61% Completed | 117.73 s
[########################                ] | 61% Completed | 117.90 s
[########################                ] | 61% Completed | 118.06 s
[########################                ] | 61% Completed | 118.23 s
[########################                ] | 61% Completed | 118.36 s
[########################                ] | 61% Completed | 118.58 s
[########################                ] | 61% Completed | 118.72 s
[########################                ] | 61% Completed | 119.30 s
[########################                ] | 61% Completed | 119.52 s
[########################                ] | 61% Completed | 119.68 s
[########################                ] | 61% Completed | 119.82 s
[########################                ] | 62% Completed | 120.11 s
[########################                ] | 62% Completed | 120.22 s
[########################                ] | 62% Completed | 120.33 s
[########################                ] | 62% Completed | 120.62 s
[########################                ] | 62% Completed | 120.75 s
[#########################               ] | 62% Completed | 120.89 s
[#########################               ] | 62% Completed | 121.01 s
[#########################               ] | 62% Completed | 121.13 s
