
[                                        ] | 0% Completed | 215.80 us
[#####################################   ] | 94% Completed | 62.06 s
[#####################################   ] | 94% Completed | 62.21 s
[#####################################   ] | 94% Completed | 62.51 s
[######################################  ] | 95% Completed | 62.66 s
[######################################  ] | 95% Completed | 62.80 s
[######################################  ] | 96% Completed | 62.96 s
[######################################  ] | 96% Completed | 63.08 s
[######################################  ] | 96% Completed | 63.21 s
[######################################  ] | 96% Completed | 63.33 s
[######################################  ] | 96% Completed | 63.73 s
[####################################### ] | 97% Completed | 63.84 s
[####################################### ] | 97% Completed | 63.98 s
[####################################### ] | 98% Completed | 64.10 s
[####################################### ] | 98% Completed | 64.21 s
[####################################### ] | 98% Completed | 64.32 s
[####################################### ] | 98% Completed | 64.43 s
[########################################] | 100% Completed | 64.54 s

[                                        ] | 0% Completed | 280.30 us
[                                        ] | 0% Completed | 103.19 ms
[                                        ] | 0% Completed | 211.63 ms
[                                        ] | 0% Completed | 324.70 ms
[                                        ] | 0% Completed | 437.87 ms
[                                        ] | 0% Completed | 550.91 ms
[                                        ] | 0% Completed | 664.11 ms
[                                        ] | 0% Completed | 776.77 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.25 s
[########################################] | 100% Completed | 5.36 s
