
[                                        ] | 0% Completed | 223.00 us
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.46 s
[#######                                 ] | 19% Completed | 6.61 s
[#######                                 ] | 19% Completed | 7.76 s
[#######                                 ] | 19% Completed | 7.90 s
[########                                ] | 21% Completed | 8.25 s
[########                                ] | 21% Completed | 8.43 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 25% Completed | 9.64 s
[##########                              ] | 26% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.61 s
[###########                             ] | 29% Completed | 10.72 s
[###########                             ] | 29% Completed | 10.84 s
[############                            ] | 32% Completed | 10.98 s
[############                            ] | 32% Completed | 11.10 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.60 s
[############                            ] | 32% Completed | 11.81 s
[############                            ] | 32% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.65 s
[###############                         ] | 38% Completed | 13.79 s
[###############                         ] | 39% Completed | 14.26 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 40% Completed | 14.69 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.64 s
[#################                       ] | 43% Completed | 15.80 s
[#################                       ] | 43% Completed | 16.05 s
[#################                       ] | 43% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.68 s
[###################                     ] | 49% Completed | 17.51 s
[###################                     ] | 49% Completed | 17.70 s
[###################                     ] | 49% Completed | 18.11 s
[####################                    ] | 52% Completed | 18.49 s
[#####################                   ] | 53% Completed | 18.72 s
[#####################                   ] | 53% Completed | 19.02 s
[#####################                   ] | 54% Completed | 19.39 s
[#######################                 ] | 57% Completed | 19.66 s
[#######################                 ] | 57% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.40 s
[#######################                 ] | 59% Completed | 20.57 s
[#######################                 ] | 59% Completed | 21.04 s
[#######################                 ] | 59% Completed | 21.28 s
[########################                ] | 61% Completed | 21.51 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.22 s
[#########################               ] | 64% Completed | 22.98 s
[###########################             ] | 67% Completed | 23.20 s
[###########################             ] | 67% Completed | 23.36 s
[###########################             ] | 69% Completed | 23.52 s
[###########################             ] | 69% Completed | 23.73 s
[###########################             ] | 69% Completed | 23.89 s
[###########################             ] | 69% Completed | 24.32 s
[#############################           ] | 73% Completed | 24.99 s
[#############################           ] | 74% Completed | 25.29 s
[#############################           ] | 74% Completed | 25.41 s
[#############################           ] | 74% Completed | 25.85 s
[#############################           ] | 74% Completed | 26.02 s
[##############################          ] | 76% Completed | 26.12 s
[##############################          ] | 76% Completed | 26.35 s
[##############################          ] | 76% Completed | 26.55 s
[##############################          ] | 77% Completed | 26.76 s
[##############################          ] | 77% Completed | 27.19 s
[###############################         ] | 78% Completed | 27.37 s
[###############################         ] | 78% Completed | 27.54 s
[################################        ] | 80% Completed | 27.71 s
[#################################       ] | 83% Completed | 28.53 s
[#################################       ] | 83% Completed | 28.80 s
[#################################       ] | 84% Completed | 28.92 s
[##################################      ] | 85% Completed | 29.23 s
[##################################      ] | 85% Completed | 29.40 s
[##################################      ] | 85% Completed | 29.65 s
[##################################      ] | 85% Completed | 29.96 s
[##################################      ] | 87% Completed | 30.34 s
[####################################    ] | 90% Completed | 30.58 s
[####################################    ] | 90% Completed | 30.69 s
[####################################    ] | 90% Completed | 31.41 s
[####################################    ] | 91% Completed | 31.60 s
[####################################    ] | 91% Completed | 31.74 s
[#####################################   ] | 94% Completed | 32.15 s
[#####################################   ] | 94% Completed | 32.34 s
[######################################  ] | 95% Completed | 32.65 s
[######################################  ] | 97% Completed | 32.76 s
[######################################  ] | 97% Completed | 33.10 s
[######################################  ] | 97% Completed | 33.21 s
[########################################] | 100% Completed | 33.33 s

[                                        ] | 0% Completed | 127.39 us
[                                        ] | 0% Completed | 127.96 ms
[                                        ] | 0% Completed | 704.23 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
