
[                                        ] | 0% Completed | 207.64 us
[############################            ] | 70% Completed | 31.65 s
[############################            ] | 70% Completed | 31.88 s
[############################            ] | 70% Completed | 32.05 s
[############################            ] | 70% Completed | 32.33 s
[############################            ] | 71% Completed | 33.03 s
[############################            ] | 71% Completed | 33.27 s
[############################            ] | 71% Completed | 33.37 s
[#############################           ] | 72% Completed | 33.63 s
[#############################           ] | 74% Completed | 33.78 s
[#############################           ] | 74% Completed | 34.24 s
[#############################           ] | 74% Completed | 34.35 s
[#############################           ] | 74% Completed | 34.47 s
[#############################           ] | 74% Completed | 34.60 s
[##############################          ] | 75% Completed | 34.71 s
[##############################          ] | 75% Completed | 34.82 s
[###############################         ] | 77% Completed | 34.98 s
[###############################         ] | 77% Completed | 35.43 s
[###############################         ] | 77% Completed | 35.58 s
[###############################         ] | 77% Completed | 35.82 s
[###############################         ] | 78% Completed | 36.20 s
[################################        ] | 80% Completed | 36.52 s
[################################        ] | 81% Completed | 37.08 s
[################################        ] | 81% Completed | 37.61 s
[#################################       ] | 83% Completed | 38.02 s
[#################################       ] | 83% Completed | 38.74 s
[#################################       ] | 84% Completed | 38.89 s
[##################################      ] | 85% Completed | 39.10 s
[##################################      ] | 85% Completed | 39.31 s
[##################################      ] | 85% Completed | 39.63 s
[###################################     ] | 87% Completed | 39.98 s
[###################################     ] | 88% Completed | 40.18 s
[###################################     ] | 88% Completed | 40.44 s
[###################################     ] | 88% Completed | 40.55 s
[###################################     ] | 89% Completed | 40.69 s
[###################################     ] | 89% Completed | 40.85 s
[###################################     ] | 89% Completed | 40.98 s
[####################################    ] | 91% Completed | 41.12 s
[####################################    ] | 91% Completed | 41.24 s
[####################################    ] | 91% Completed | 41.37 s
[####################################    ] | 91% Completed | 41.61 s
[#####################################   ] | 92% Completed | 42.12 s
[#####################################   ] | 92% Completed | 42.37 s
[#####################################   ] | 92% Completed | 42.52 s
[#####################################   ] | 92% Completed | 42.69 s
[#####################################   ] | 93% Completed | 43.03 s
[######################################  ] | 95% Completed | 43.15 s
[######################################  ] | 95% Completed | 43.36 s
[######################################  ] | 95% Completed | 43.55 s
[######################################  ] | 95% Completed | 43.75 s
[######################################  ] | 96% Completed | 44.01 s
[######################################  ] | 96% Completed | 44.34 s
[########################################] | 100% Completed | 44.45 s

[                                        ] | 0% Completed | 134.88 us
[                                        ] | 0% Completed | 101.26 ms
[                                        ] | 0% Completed | 309.83 ms
[                                        ] | 0% Completed | 680.71 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.18 s
[########################################] | 100% Completed | 3.59 s
