
[                                        ] | 0% Completed | 193.15 us
[######################                  ] | 55% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.66 s
[#######################                 ] | 59% Completed | 19.93 s
[#######################                 ] | 59% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.34 s
[########################                ] | 61% Completed | 20.53 s
[########################                ] | 61% Completed | 20.87 s
[##########################              ] | 65% Completed | 21.32 s
[##########################              ] | 65% Completed | 21.52 s
[##########################              ] | 65% Completed | 21.79 s
[###########################             ] | 68% Completed | 22.59 s
[###########################             ] | 68% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.41 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.28 s
[#############################           ] | 73% Completed | 24.56 s
[#############################           ] | 73% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.13 s
[##############################          ] | 76% Completed | 25.53 s
[###############################         ] | 77% Completed | 25.78 s
[###############################         ] | 77% Completed | 26.06 s
[################################        ] | 80% Completed | 26.28 s
[################################        ] | 80% Completed | 27.00 s
[################################        ] | 81% Completed | 27.17 s
[################################        ] | 81% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 83% Completed | 27.78 s
[#################################       ] | 83% Completed | 28.00 s
[#################################       ] | 83% Completed | 28.24 s
[###################################     ] | 87% Completed | 28.40 s
[###################################     ] | 87% Completed | 28.54 s
[###################################     ] | 87% Completed | 29.07 s
[###################################     ] | 87% Completed | 29.33 s
[###################################     ] | 87% Completed | 29.56 s
[####################################    ] | 91% Completed | 29.78 s
[####################################    ] | 91% Completed | 29.91 s
[####################################    ] | 91% Completed | 30.49 s
[#####################################   ] | 93% Completed | 30.71 s
[#####################################   ] | 93% Completed | 30.90 s
[#####################################   ] | 93% Completed | 31.04 s
[######################################  ] | 95% Completed | 31.67 s
[######################################  ] | 95% Completed | 31.78 s
[######################################  ] | 97% Completed | 32.15 s
[####################################### ] | 98% Completed | 32.26 s
[########################################] | 100% Completed | 32.36 s

[                                        ] | 0% Completed | 149.37 us
[                                        ] | 0% Completed | 132.46 ms
[                                        ] | 0% Completed | 288.99 ms
[                                        ] | 0% Completed | 461.92 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 169.33 us
[                                        ] | 0% Completed | 204.94 ms
[                                        ] | 0% Completed | 581.07 ms
[                                        ] | 0% Completed | 743.23 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.86 s
[##                                      ] | 6% Completed | 2.14 s
[##                                      ] | 6% Completed | 2.70 s
[####                                    ] | 11% Completed | 2.86 s
[####                                    ] | 11% Completed | 3.10 s
[####                                    ] | 11% Completed | 3.32 s
[####                                    ] | 11% Completed | 3.61 s
[######                                  ] | 16% Completed | 4.16 s
[######                                  ] | 16% Completed | 4.30 s
[######                                  ] | 16% Completed | 4.42 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.81 s
[########                                ] | 20% Completed | 5.13 s
[#########                               ] | 23% Completed | 5.59 s
[##########                              ] | 25% Completed | 6.57 s
[###########                             ] | 27% Completed | 6.75 s
[#############                           ] | 34% Completed | 7.28 s
[#############                           ] | 34% Completed | 7.57 s
[##############                          ] | 37% Completed | 7.82 s
[##############                          ] | 37% Completed | 7.94 s
[###############                         ] | 39% Completed | 8.05 s
[###############                         ] | 39% Completed | 8.32 s
[###############                         ] | 39% Completed | 8.55 s
[###############                         ] | 39% Completed | 8.91 s
[#################                       ] | 44% Completed | 9.21 s
[##################                      ] | 46% Completed | 10.03 s
[##################                      ] | 46% Completed | 10.31 s
[####################                    ] | 51% Completed | 10.42 s
[####################                    ] | 51% Completed | 10.62 s
[####################                    ] | 51% Completed | 10.80 s
[####################                    ] | 51% Completed | 10.92 s
[#####################                   ] | 53% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.32 s
[######################                  ] | 55% Completed | 11.65 s
[######################                  ] | 55% Completed | 11.78 s
[######################                  ] | 55% Completed | 11.99 s
[########################                ] | 60% Completed | 12.37 s
[########################                ] | 60% Completed | 12.59 s
[#########################               ] | 62% Completed | 13.07 s
[#########################               ] | 62% Completed | 13.30 s
[###########################             ] | 69% Completed | 13.66 s
[###########################             ] | 69% Completed | 13.83 s
[###########################             ] | 69% Completed | 13.99 s
[###########################             ] | 69% Completed | 14.10 s
[###########################             ] | 69% Completed | 14.55 s
[############################            ] | 72% Completed | 14.66 s
[############################            ] | 72% Completed | 14.80 s
[############################            ] | 72% Completed | 15.07 s
[############################            ] | 72% Completed | 15.27 s
[############################            ] | 72% Completed | 15.45 s
[##############################          ] | 76% Completed | 15.58 s
[##############################          ] | 76% Completed | 15.86 s
[###############################         ] | 79% Completed | 16.07 s
[################################        ] | 81% Completed | 16.38 s
[#################################       ] | 83% Completed | 16.73 s
[#################################       ] | 83% Completed | 17.23 s
[###################################     ] | 88% Completed | 17.69 s
[####################################    ] | 90% Completed | 17.85 s
[####################################    ] | 90% Completed | 17.99 s
[####################################    ] | 90% Completed | 18.12 s
[#####################################   ] | 93% Completed | 18.30 s
[#####################################   ] | 93% Completed | 18.53 s
[#####################################   ] | 93% Completed | 19.02 s
[######################################  ] | 95% Completed | 19.15 s
[######################################  ] | 95% Completed | 19.26 s
[########################################] | 100% Completed | 19.37 s

[                                        ] | 0% Completed | 124.58 us
[                                        ] | 0% Completed | 666.75 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
