
[                                        ] | 0% Completed | 215.63 us
[######################                  ] | 55% Completed | 11.24 s
[#########################               ] | 62% Completed | 11.66 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.69 s
[############################            ] | 70% Completed | 13.65 s
[############################            ] | 70% Completed | 13.76 s
[##############################          ] | 75% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.59 s
[###############################         ] | 77% Completed | 14.83 s
[#################################       ] | 82% Completed | 15.30 s
[#################################       ] | 82% Completed | 16.26 s
[#####################################   ] | 92% Completed | 16.67 s
[#####################################   ] | 92% Completed | 16.90 s
[#####################################   ] | 92% Completed | 17.24 s
[####################################### ] | 97% Completed | 17.39 s
[####################################### ] | 97% Completed | 17.50 s
[####################################### ] | 97% Completed | 17.61 s
[########################################] | 100% Completed | 17.72 s

[                                        ] | 0% Completed | 122.61 us
[                                        ] | 0% Completed | 164.57 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
