
[                                        ] | 0% Completed | 175.36 us
[##################################      ] | 86% Completed | 39.22 s
[##################################      ] | 86% Completed | 39.49 s
[###################################     ] | 88% Completed | 39.75 s
[###################################     ] | 88% Completed | 40.02 s
[###################################     ] | 88% Completed | 40.40 s
[###################################     ] | 88% Completed | 40.51 s
[###################################     ] | 89% Completed | 40.67 s
[####################################    ] | 91% Completed | 41.60 s
[####################################    ] | 91% Completed | 41.71 s
[#####################################   ] | 92% Completed | 41.91 s
[#####################################   ] | 92% Completed | 42.34 s
[#####################################   ] | 93% Completed | 42.49 s
[#####################################   ] | 93% Completed | 42.63 s
[#####################################   ] | 93% Completed | 42.77 s
[#####################################   ] | 93% Completed | 42.88 s
[#####################################   ] | 94% Completed | 43.21 s
[######################################  ] | 95% Completed | 43.64 s
[######################################  ] | 95% Completed | 43.82 s
[####################################### ] | 97% Completed | 44.17 s
[########################################] | 100% Completed | 44.28 s

[                                        ] | 0% Completed | 162.56 us
[                                        ] | 0% Completed | 808.40 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.60 s
