
[                                        ] | 0% Completed | 226.47 us
[###############                         ] | 37% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.55 s
[################                        ] | 40% Completed | 7.68 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.58 s
[######################                  ] | 55% Completed | 10.82 s
[######################                  ] | 55% Completed | 10.96 s
[########################                ] | 60% Completed | 11.20 s
[########################                ] | 60% Completed | 11.71 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.52 s
[############################            ] | 70% Completed | 12.66 s
[############################            ] | 70% Completed | 12.82 s
[############################            ] | 70% Completed | 13.14 s
[############################            ] | 70% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.66 s
[##############################          ] | 75% Completed | 14.02 s
[##############################          ] | 75% Completed | 14.27 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.51 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.34 s
[##################################      ] | 85% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.65 s
[#####################################   ] | 92% Completed | 17.15 s
[######################################  ] | 95% Completed | 17.61 s
[####################################### ] | 97% Completed | 17.72 s
[########################################] | 100% Completed | 17.83 s

[                                        ] | 0% Completed | 153.73 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
