
[                                        ] | 0% Completed | 276.00 us
[#########################               ] | 64% Completed | 23.01 s
[#########################               ] | 64% Completed | 23.14 s
[##########################              ] | 66% Completed | 23.28 s
[###########################             ] | 67% Completed | 23.40 s
[###########################             ] | 67% Completed | 23.51 s
[###########################             ] | 69% Completed | 23.65 s
[###########################             ] | 69% Completed | 23.84 s
[############################            ] | 70% Completed | 24.04 s
[############################            ] | 70% Completed | 24.23 s
[############################            ] | 70% Completed | 24.39 s
[############################            ] | 70% Completed | 24.62 s
[############################            ] | 70% Completed | 24.85 s
[#############################           ] | 73% Completed | 25.16 s
[#############################           ] | 73% Completed | 25.38 s
[#############################           ] | 74% Completed | 25.69 s
[#############################           ] | 74% Completed | 25.91 s
[#############################           ] | 74% Completed | 26.33 s
[##############################          ] | 77% Completed | 26.76 s
[###############################         ] | 78% Completed | 26.94 s
[###############################         ] | 78% Completed | 27.07 s
[###############################         ] | 78% Completed | 27.35 s
[###############################         ] | 78% Completed | 27.75 s
[################################        ] | 81% Completed | 28.28 s
[#################################       ] | 83% Completed | 28.53 s
[#################################       ] | 84% Completed | 29.43 s
[#################################       ] | 84% Completed | 29.69 s
[#################################       ] | 84% Completed | 29.81 s
[##################################      ] | 85% Completed | 30.21 s
[###################################     ] | 88% Completed | 30.41 s
[####################################    ] | 90% Completed | 31.36 s
[####################################    ] | 90% Completed | 31.48 s
[#####################################   ] | 92% Completed | 31.75 s
[#####################################   ] | 92% Completed | 32.11 s
[#####################################   ] | 92% Completed | 32.23 s
[#####################################   ] | 92% Completed | 32.34 s
[######################################  ] | 95% Completed | 32.87 s
[######################################  ] | 95% Completed | 33.06 s
[####################################### ] | 98% Completed | 33.18 s
[####################################### ] | 98% Completed | 33.29 s
[########################################] | 100% Completed | 33.40 s

[                                        ] | 0% Completed | 163.32 us
[                                        ] | 0% Completed | 172.22 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 194.31 us
[                                        ] | 0% Completed | 343.72 ms
[                                        ] | 0% Completed | 524.58 ms
[                                        ] | 0% Completed | 724.58 ms
[                                        ] | 0% Completed | 961.51 ms
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.89 s
[######                                  ] | 15% Completed | 4.18 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.80 s
[##########                              ] | 25% Completed | 6.05 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.82 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 32% Completed | 7.40 s
[#############                           ] | 32% Completed | 7.60 s
[##############                          ] | 35% Completed | 7.71 s
[###############                         ] | 37% Completed | 7.93 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.68 s
[#################                       ] | 42% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.26 s
[##################                      ] | 45% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.95 s
[###################                     ] | 47% Completed | 10.67 s
[####################                    ] | 50% Completed | 10.86 s
[#######################                 ] | 57% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.69 s
[#######################                 ] | 57% Completed | 11.83 s
[#######################                 ] | 57% Completed | 12.06 s
[#######################                 ] | 57% Completed | 12.22 s
[#######################                 ] | 57% Completed | 12.41 s
[########################                ] | 60% Completed | 12.53 s
[#########################               ] | 62% Completed | 13.03 s
[#########################               ] | 62% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.50 s
[###########################             ] | 67% Completed | 13.74 s
[############################            ] | 70% Completed | 13.99 s
[############################            ] | 70% Completed | 14.52 s
[############################            ] | 70% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.77 s
[###############################         ] | 77% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.85 s
[#################################       ] | 82% Completed | 16.39 s
[#################################       ] | 82% Completed | 16.50 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.85 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.32 s
[###################################     ] | 87% Completed | 17.74 s
[####################################    ] | 90% Completed | 18.02 s
[#####################################   ] | 92% Completed | 18.22 s
[#####################################   ] | 92% Completed | 18.41 s
[######################################  ] | 95% Completed | 18.55 s
[####################################### ] | 97% Completed | 18.66 s
[########################################] | 100% Completed | 18.77 s

[                                        ] | 0% Completed | 133.10 us
[                                        ] | 0% Completed | 161.88 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.74 s
