
[                                        ] | 0% Completed | 212.60 us
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 171.52 us
[                                        ] | 0% Completed | 209.81 ms
[                                        ] | 0% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.31 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.65 s
[###                                     ] | 7% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.43 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.29 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.33 s
[#########                               ] | 22% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.40 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.76 s
[###################                     ] | 47% Completed | 8.88 s
[####################                    ] | 50% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.06 s
[######################                  ] | 55% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.66 s
[#######################                 ] | 57% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.56 s
[#######################                 ] | 57% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.98 s
[##########################              ] | 65% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.80 s
[##########################              ] | 65% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.21 s
[#############################           ] | 72% Completed | 13.33 s
[##############################          ] | 75% Completed | 13.73 s
[##############################          ] | 75% Completed | 13.91 s
[##############################          ] | 75% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.56 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.14 s
[################################        ] | 80% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.51 s
[##################################      ] | 85% Completed | 16.59 s
[##################################      ] | 85% Completed | 16.77 s
[#####################################   ] | 92% Completed | 17.08 s
[#####################################   ] | 92% Completed | 17.19 s
[######################################  ] | 95% Completed | 17.67 s
[########################################] | 100% Completed | 17.78 s

[                                        ] | 0% Completed | 145.28 us
[                                        ] | 0% Completed | 147.52 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
