
[                                        ] | 0% Completed | 233.38 us
[####################################    ] | 90% Completed | 30.97 s
[#####################################   ] | 92% Completed | 31.22 s
[#####################################   ] | 92% Completed | 31.33 s
[#####################################   ] | 92% Completed | 31.50 s
[#####################################   ] | 92% Completed | 32.12 s
[#####################################   ] | 94% Completed | 32.58 s
[#####################################   ] | 94% Completed | 32.72 s
[####################################### ] | 98% Completed | 32.85 s
[####################################### ] | 98% Completed | 32.96 s
[########################################] | 100% Completed | 33.06 s

[                                        ] | 0% Completed | 128.45 us
[                                        ] | 0% Completed | 107.63 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 261.94 us
[                                        ] | 0% Completed | 474.90 ms
[                                        ] | 0% Completed | 701.82 ms
[                                        ] | 0% Completed | 967.86 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.34 s
[#########                               ] | 22% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.37 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.72 s
[############                            ] | 30% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.69 s
[################                        ] | 40% Completed | 7.81 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 9.03 s
[#################                       ] | 42% Completed | 9.16 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.45 s
[##################                      ] | 45% Completed | 9.88 s
[##################                      ] | 45% Completed | 10.07 s
[###################                     ] | 47% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.73 s
[#######################                 ] | 57% Completed | 11.86 s
[########################                ] | 60% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.47 s
[#########################               ] | 62% Completed | 12.72 s
[##########################              ] | 65% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.04 s
[##########################              ] | 65% Completed | 13.30 s
[##########################              ] | 65% Completed | 13.41 s
[############################            ] | 70% Completed | 13.55 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.06 s
[############################            ] | 70% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.54 s
[#############################           ] | 72% Completed | 14.72 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.73 s
[#################################       ] | 82% Completed | 16.42 s
[#################################       ] | 82% Completed | 16.54 s
[#################################       ] | 82% Completed | 16.74 s
[###################################     ] | 87% Completed | 17.09 s
[###################################     ] | 87% Completed | 17.48 s
[###################################     ] | 87% Completed | 17.68 s
[###################################     ] | 87% Completed | 17.81 s
[#####################################   ] | 92% Completed | 17.95 s
[#####################################   ] | 92% Completed | 18.19 s
[######################################  ] | 95% Completed | 18.37 s
[####################################### ] | 97% Completed | 18.48 s
[####################################### ] | 97% Completed | 18.59 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 171.12 us
[                                        ] | 0% Completed | 103.68 ms
[                                        ] | 0% Completed | 223.73 ms
[                                        ] | 0% Completed | 801.75 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
