
[                                        ] | 0% Completed | 224.44 us
[########################                ] | 60% Completed | 18.68 s
[########################                ] | 60% Completed | 18.88 s
[########################                ] | 60% Completed | 19.07 s
[########################                ] | 60% Completed | 19.25 s
[########################                ] | 60% Completed | 19.38 s
[########################                ] | 60% Completed | 19.51 s
[########################                ] | 61% Completed | 19.62 s
[#########################               ] | 62% Completed | 19.77 s
[#########################               ] | 64% Completed | 19.99 s
[#########################               ] | 64% Completed | 20.26 s
[#########################               ] | 64% Completed | 20.37 s
[#########################               ] | 64% Completed | 20.67 s
[##########################              ] | 65% Completed | 20.90 s
[##########################              ] | 65% Completed | 21.10 s
[###########################             ] | 68% Completed | 21.28 s
[############################            ] | 70% Completed | 21.68 s
[############################            ] | 70% Completed | 21.85 s
[############################            ] | 70% Completed | 22.47 s
[#############################           ] | 72% Completed | 22.69 s
[#############################           ] | 72% Completed | 22.80 s
[#############################           ] | 74% Completed | 22.97 s
[#############################           ] | 74% Completed | 23.48 s
[#############################           ] | 74% Completed | 23.72 s
[#############################           ] | 74% Completed | 23.99 s
[###############################         ] | 78% Completed | 24.36 s
[###############################         ] | 78% Completed | 24.72 s
[################################        ] | 80% Completed | 25.33 s
[################################        ] | 80% Completed | 25.53 s
[#################################       ] | 82% Completed | 25.93 s
[#################################       ] | 84% Completed | 26.09 s
[#################################       ] | 84% Completed | 26.76 s
[##################################      ] | 85% Completed | 27.10 s
[##################################      ] | 85% Completed | 27.22 s
[##################################      ] | 85% Completed | 27.36 s
[###################################     ] | 88% Completed | 27.54 s
[###################################     ] | 88% Completed | 28.09 s
[####################################    ] | 90% Completed | 28.21 s
[####################################    ] | 90% Completed | 28.45 s
[####################################    ] | 91% Completed | 28.77 s
[#####################################   ] | 92% Completed | 28.94 s
[#####################################   ] | 92% Completed | 29.05 s
[#####################################   ] | 94% Completed | 29.15 s
[#####################################   ] | 94% Completed | 29.55 s
[#####################################   ] | 94% Completed | 29.67 s
[#####################################   ] | 94% Completed | 29.80 s
[#####################################   ] | 94% Completed | 29.91 s
[######################################  ] | 95% Completed | 30.17 s
[####################################### ] | 98% Completed | 30.29 s
[####################################### ] | 98% Completed | 30.40 s
[########################################] | 100% Completed | 30.50 s

[                                        ] | 0% Completed | 160.53 us
[                                        ] | 0% Completed | 100.48 ms
[                                        ] | 0% Completed | 211.43 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.23 s
[########################################] | 100% Completed | 5.33 s

[                                        ] | 0% Completed | 172.99 us
[                                        ] | 0% Completed | 353.04 ms
[                                        ] | 0% Completed | 478.43 ms
[                                        ] | 0% Completed | 839.04 ms
[                                        ] | 0% Completed | 981.05 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.46 s
[#####                                   ] | 12% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 4.03 s
[#########                               ] | 22% Completed | 4.15 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.35 s
[############                            ] | 30% Completed | 5.75 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.33 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.63 s
[####################                    ] | 50% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.67 s
[#######################                 ] | 57% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.48 s
[#########################               ] | 62% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.79 s
[##########################              ] | 65% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.89 s
[############################            ] | 70% Completed | 13.05 s
[##############################          ] | 75% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.46 s
[#################################       ] | 82% Completed | 14.79 s
[#################################       ] | 82% Completed | 14.94 s
[#################################       ] | 82% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.56 s
[###################################     ] | 87% Completed | 15.81 s
[###################################     ] | 87% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.49 s
[#####################################   ] | 92% Completed | 16.82 s
[####################################### ] | 97% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.04 s
[####################################### ] | 97% Completed | 17.15 s
[########################################] | 100% Completed | 17.26 s

[                                        ] | 0% Completed | 125.95 us
[                                        ] | 0% Completed | 868.14 ms
[                                        ] | 0% Completed | 973.47 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
