
[                                        ] | 0% Completed | 198.44 us
[####################################    ] | 91% Completed | 29.73 s
[#####################################   ] | 92% Completed | 29.98 s
[######################################  ] | 95% Completed | 30.34 s
[######################################  ] | 95% Completed | 30.69 s
[######################################  ] | 97% Completed | 30.91 s
[####################################### ] | 98% Completed | 31.02 s
[####################################### ] | 98% Completed | 31.13 s
[########################################] | 100% Completed | 31.24 s

[                                        ] | 0% Completed | 154.06 us
[                                        ] | 0% Completed | 102.37 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 174.79 us
[                                        ] | 0% Completed | 627.48 ms
[                                        ] | 0% Completed | 788.67 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.22 s
[#####                                   ] | 12% Completed | 2.45 s
[#####                                   ] | 12% Completed | 2.60 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.29 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.60 s
[############                            ] | 30% Completed | 5.71 s
[############                            ] | 30% Completed | 5.95 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.88 s
[###############                         ] | 37% Completed | 7.65 s
[################                        ] | 40% Completed | 7.88 s
[################                        ] | 40% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.70 s
[##################                      ] | 45% Completed | 9.35 s
[#####################                   ] | 52% Completed | 9.74 s
[######################                  ] | 55% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.61 s
[########################                ] | 60% Completed | 10.92 s
[########################                ] | 60% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.38 s
[############################            ] | 70% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.77 s
[#############################           ] | 72% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.51 s
[################################        ] | 80% Completed | 14.95 s
[################################        ] | 80% Completed | 15.07 s
[################################        ] | 80% Completed | 15.40 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.64 s
[#####################################   ] | 92% Completed | 16.83 s
[######################################  ] | 95% Completed | 17.02 s
[######################################  ] | 95% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.35 s
[######################################  ] | 95% Completed | 17.58 s
[########################################] | 100% Completed | 17.69 s

[                                        ] | 0% Completed | 114.90 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
