
[                                        ] | 0% Completed | 221.23 us
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.95 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 16% Completed | 5.72 s
[######                                  ] | 16% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.61 s
[########                                ] | 21% Completed | 6.77 s
[########                                ] | 21% Completed | 7.04 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.75 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.49 s
[############                            ] | 32% Completed | 10.64 s
[############                            ] | 32% Completed | 10.86 s
[#############                           ] | 33% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.18 s
[##############                          ] | 36% Completed | 12.38 s
[###############                         ] | 38% Completed | 13.03 s
[################                        ] | 42% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.47 s
[##################                      ] | 45% Completed | 14.60 s
[###################                     ] | 47% Completed | 15.50 s
[###################                     ] | 47% Completed | 15.72 s
[###################                     ] | 47% Completed | 16.23 s
[#####################                   ] | 53% Completed | 16.90 s
[#####################                   ] | 53% Completed | 17.34 s
[#####################                   ] | 53% Completed | 17.57 s
[#####################                   ] | 53% Completed | 17.78 s
[######################                  ] | 56% Completed | 18.94 s
[#######################                 ] | 59% Completed | 19.11 s
[#######################                 ] | 59% Completed | 19.26 s
[########################                ] | 61% Completed | 19.44 s
[########################                ] | 61% Completed | 20.27 s
[##########################              ] | 66% Completed | 21.05 s
[###########################             ] | 67% Completed | 21.37 s
[###########################             ] | 67% Completed | 21.58 s
[###########################             ] | 67% Completed | 21.73 s
[###########################             ] | 67% Completed | 21.86 s
[###########################             ] | 67% Completed | 21.99 s
[###########################             ] | 67% Completed | 22.24 s
[###########################             ] | 67% Completed | 22.43 s
[############################            ] | 70% Completed | 22.60 s
[#############################           ] | 73% Completed | 22.77 s
[#############################           ] | 73% Completed | 23.00 s
[#############################           ] | 74% Completed | 23.79 s
[##############################          ] | 77% Completed | 24.37 s
[##############################          ] | 77% Completed | 25.03 s
[##############################          ] | 77% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.42 s
[################################        ] | 80% Completed | 25.60 s
[################################        ] | 80% Completed | 25.92 s
[################################        ] | 81% Completed | 26.51 s
[#################################       ] | 84% Completed | 26.62 s
[#################################       ] | 84% Completed | 26.89 s
[#################################       ] | 84% Completed | 27.31 s
[#################################       ] | 84% Completed | 27.42 s
[##################################      ] | 87% Completed | 27.62 s
[###################################     ] | 88% Completed | 28.06 s
[###################################     ] | 88% Completed | 28.64 s
[####################################    ] | 91% Completed | 28.78 s
[####################################    ] | 91% Completed | 29.22 s
[####################################    ] | 91% Completed | 29.66 s
[#####################################   ] | 94% Completed | 29.85 s
[######################################  ] | 95% Completed | 30.26 s
[######################################  ] | 95% Completed | 30.66 s
[####################################### ] | 98% Completed | 30.77 s
[########################################] | 100% Completed | 30.88 s

[                                        ] | 0% Completed | 137.73 us
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.64 s
[########################################] | 100% Completed | 2.76 s
