
[                                        ] | 0% Completed | 201.89 us
[#############                           ] | 33% Completed | 16.25 s
[#############                           ] | 33% Completed | 16.39 s
[#############                           ] | 34% Completed | 16.59 s
[##############                          ] | 36% Completed | 16.83 s
[##############                          ] | 36% Completed | 17.41 s
[###############                         ] | 38% Completed | 17.98 s
[###############                         ] | 38% Completed | 18.20 s
[###############                         ] | 38% Completed | 18.32 s
[###############                         ] | 38% Completed | 18.62 s
[################                        ] | 40% Completed | 19.55 s
[################                        ] | 41% Completed | 19.87 s
[################                        ] | 41% Completed | 20.03 s
[#################                       ] | 43% Completed | 20.15 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 43% Completed | 20.53 s
[#################                       ] | 43% Completed | 20.66 s
[#################                       ] | 44% Completed | 20.80 s
[##################                      ] | 45% Completed | 20.96 s
[##################                      ] | 45% Completed | 21.08 s
[##################                      ] | 45% Completed | 21.35 s
[##################                      ] | 45% Completed | 21.55 s
[##################                      ] | 45% Completed | 21.90 s
[###################                     ] | 48% Completed | 22.21 s
[###################                     ] | 48% Completed | 22.41 s
[###################                     ] | 49% Completed | 22.59 s
[###################                     ] | 49% Completed | 22.89 s
[###################                     ] | 49% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.36 s
[#####################                   ] | 52% Completed | 24.51 s
[#####################                   ] | 53% Completed | 24.83 s
[#####################                   ] | 53% Completed | 24.99 s
[#####################                   ] | 53% Completed | 25.40 s
[#####################                   ] | 53% Completed | 25.55 s
[######################                  ] | 55% Completed | 25.81 s
[######################                  ] | 56% Completed | 25.92 s
[#######################                 ] | 57% Completed | 26.61 s
[#######################                 ] | 58% Completed | 26.77 s
[#######################                 ] | 58% Completed | 26.95 s
[########################                ] | 60% Completed | 27.47 s
[########################                ] | 60% Completed | 27.74 s
[########################                ] | 60% Completed | 27.85 s
[########################                ] | 61% Completed | 28.81 s
[#########################               ] | 62% Completed | 29.02 s
[#########################               ] | 62% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.63 s
[##########################              ] | 65% Completed | 30.08 s
[##########################              ] | 65% Completed | 30.37 s
[##########################              ] | 65% Completed | 30.54 s
[###########################             ] | 67% Completed | 30.73 s
[###########################             ] | 68% Completed | 30.84 s
[###########################             ] | 68% Completed | 31.23 s
[###########################             ] | 68% Completed | 31.93 s
[############################            ] | 70% Completed | 32.22 s
[############################            ] | 70% Completed | 32.36 s
[#############################           ] | 72% Completed | 32.88 s
[#############################           ] | 72% Completed | 33.33 s
[#############################           ] | 72% Completed | 33.84 s
[#############################           ] | 74% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.49 s
[##############################          ] | 75% Completed | 34.77 s
[##############################          ] | 75% Completed | 34.97 s
[##############################          ] | 76% Completed | 35.27 s
[##############################          ] | 76% Completed | 35.40 s
[##############################          ] | 76% Completed | 35.52 s
[###############################         ] | 78% Completed | 35.80 s
[###############################         ] | 79% Completed | 36.12 s
[###############################         ] | 79% Completed | 36.23 s
[################################        ] | 80% Completed | 36.59 s
[################################        ] | 81% Completed | 37.18 s
[#################################       ] | 82% Completed | 37.41 s
[#################################       ] | 82% Completed | 37.57 s
[#################################       ] | 82% Completed | 38.02 s
[#################################       ] | 84% Completed | 38.15 s
[#################################       ] | 84% Completed | 38.26 s
[#################################       ] | 84% Completed | 38.77 s
[#################################       ] | 84% Completed | 38.90 s
[##################################      ] | 85% Completed | 39.05 s
[##################################      ] | 86% Completed | 39.37 s
[##################################      ] | 86% Completed | 39.89 s
[##################################      ] | 86% Completed | 40.09 s
[###################################     ] | 88% Completed | 40.27 s
[###################################     ] | 89% Completed | 40.46 s
[###################################     ] | 89% Completed | 40.75 s
[####################################    ] | 90% Completed | 40.86 s
[####################################    ] | 90% Completed | 41.04 s
[####################################    ] | 90% Completed | 41.89 s
[####################################    ] | 90% Completed | 42.11 s
[#####################################   ] | 92% Completed | 42.37 s
[#####################################   ] | 92% Completed | 42.55 s
[#####################################   ] | 93% Completed | 43.13 s
[#####################################   ] | 93% Completed | 43.41 s
[#####################################   ] | 94% Completed | 43.61 s
[####################################### ] | 97% Completed | 43.83 s
[####################################### ] | 97% Completed | 44.13 s
[####################################### ] | 97% Completed | 44.26 s
[########################################] | 100% Completed | 44.37 s

[                                        ] | 0% Completed | 137.47 us
[                                        ] | 0% Completed | 750.09 ms
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.18 s
[####################                    ] | 50% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
