
[                                        ] | 0% Completed | 239.17 us
[################                        ] | 42% Completed | 14.35 s
[##################                      ] | 45% Completed | 14.55 s
[##################                      ] | 45% Completed | 14.80 s
[##################                      ] | 45% Completed | 14.96 s
[##################                      ] | 46% Completed | 15.35 s
[###################                     ] | 49% Completed | 15.58 s
[###################                     ] | 49% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.49 s
[###################                     ] | 49% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.79 s
[#####################                   ] | 53% Completed | 17.37 s
[#####################                   ] | 53% Completed | 17.51 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 17.84 s
[#####################                   ] | 53% Completed | 18.01 s
[#####################                   ] | 53% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.43 s
[#######################                 ] | 57% Completed | 18.55 s
[#######################                 ] | 57% Completed | 18.90 s
[#######################                 ] | 59% Completed | 19.07 s
[#######################                 ] | 59% Completed | 19.27 s
[########################                ] | 60% Completed | 19.57 s
[########################                ] | 60% Completed | 19.83 s
[########################                ] | 60% Completed | 20.00 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 61% Completed | 20.51 s
[#########################               ] | 64% Completed | 20.81 s
[#########################               ] | 64% Completed | 20.98 s
[#########################               ] | 64% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.41 s
[##########################              ] | 66% Completed | 21.55 s
[##########################              ] | 66% Completed | 21.71 s
[###########################             ] | 67% Completed | 22.41 s
[############################            ] | 70% Completed | 22.66 s
[############################            ] | 70% Completed | 22.88 s
[############################            ] | 70% Completed | 23.05 s
[#############################           ] | 73% Completed | 23.39 s
[#############################           ] | 73% Completed | 23.70 s
[#############################           ] | 73% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.01 s
[#############################           ] | 74% Completed | 24.24 s
[##############################          ] | 76% Completed | 24.54 s
[##############################          ] | 77% Completed | 25.44 s
[##############################          ] | 77% Completed | 25.57 s
[##############################          ] | 77% Completed | 25.71 s
[################################        ] | 80% Completed | 25.88 s
[################################        ] | 81% Completed | 26.07 s
[#################################       ] | 83% Completed | 26.90 s
[#################################       ] | 84% Completed | 27.00 s
[#################################       ] | 84% Completed | 27.11 s
[#################################       ] | 84% Completed | 27.27 s
[#################################       ] | 84% Completed | 27.85 s
[###################################     ] | 88% Completed | 28.47 s
[###################################     ] | 88% Completed | 29.02 s
[####################################    ] | 90% Completed | 29.15 s
[#####################################   ] | 92% Completed | 29.51 s
[#####################################   ] | 92% Completed | 29.73 s
[#####################################   ] | 92% Completed | 30.09 s
[#####################################   ] | 92% Completed | 30.37 s
[#####################################   ] | 92% Completed | 30.48 s
[######################################  ] | 95% Completed | 30.62 s
[####################################### ] | 98% Completed | 30.73 s
[####################################### ] | 98% Completed | 30.84 s
[####################################### ] | 98% Completed | 30.95 s
[########################################] | 100% Completed | 31.05 s

[                                        ] | 0% Completed | 146.92 us
[                                        ] | 0% Completed | 169.45 ms
[                                        ] | 0% Completed | 987.76 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.78 s

[                                        ] | 0% Completed | 174.72 us
[                                        ] | 0% Completed | 479.58 ms
[                                        ] | 0% Completed | 620.35 ms
[                                        ] | 0% Completed | 794.02 ms
[                                        ] | 0% Completed | 979.83 ms
[##                                      ] | 5% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 4.09 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.54 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.94 s
[############                            ] | 30% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.81 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.82 s
[##################                      ] | 45% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.77 s
[####################                    ] | 50% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.11 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.38 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 12.85 s
[###########################             ] | 67% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.75 s
[#############################           ] | 72% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.86 s
[################################        ] | 80% Completed | 15.36 s
[#################################       ] | 82% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.60 s
[#####################################   ] | 92% Completed | 17.05 s
[#####################################   ] | 92% Completed | 17.47 s
[######################################  ] | 95% Completed | 17.63 s
[########################################] | 100% Completed | 17.73 s

[                                        ] | 0% Completed | 124.79 us
[                                        ] | 0% Completed | 133.49 ms
[                                        ] | 0% Completed | 854.89 ms
[                                        ] | 0% Completed | 960.24 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.29 s
