
[                                        ] | 0% Completed | 219.51 us
[                                        ] | 0% Completed | 145.27 us
[                                        ] | 0% Completed | 100.51 ms
[                                        ] | 0% Completed | 246.36 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.72 s
[########################################] | 100% Completed | 3.82 s

[                                        ] | 0% Completed | 176.81 us
[                                        ] | 0% Completed | 754.32 ms
[                                        ] | 0% Completed | 889.09 ms
[                                        ] | 0% Completed | 1.00 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.86 s
[#####                                   ] | 12% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.90 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.03 s
[###########                             ] | 27% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.59 s
[#############                           ] | 32% Completed | 5.76 s
[#############                           ] | 32% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.22 s
[##############                          ] | 35% Completed | 6.53 s
[###############                         ] | 37% Completed | 6.71 s
[###############                         ] | 37% Completed | 7.09 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.13 s
[###################                     ] | 47% Completed | 8.61 s
[###################                     ] | 47% Completed | 9.22 s
[#####################                   ] | 52% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.72 s
[#####################                   ] | 52% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.34 s
[#######################                 ] | 57% Completed | 10.50 s
[#########################               ] | 62% Completed | 10.73 s
[#########################               ] | 62% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.47 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.84 s
[############################            ] | 70% Completed | 12.23 s
[############################            ] | 70% Completed | 12.48 s
[############################            ] | 70% Completed | 12.96 s
[#############################           ] | 72% Completed | 13.15 s
[##############################          ] | 75% Completed | 13.31 s
[##############################          ] | 75% Completed | 13.47 s
[###############################         ] | 77% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.35 s
[##################################      ] | 85% Completed | 14.46 s
[##################################      ] | 85% Completed | 14.63 s
[##################################      ] | 85% Completed | 15.03 s
[##################################      ] | 85% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.46 s
[####################################    ] | 90% Completed | 15.82 s
[####################################    ] | 90% Completed | 15.96 s
[####################################    ] | 90% Completed | 16.14 s
[#####################################   ] | 92% Completed | 16.52 s
[####################################### ] | 97% Completed | 16.63 s
[########################################] | 100% Completed | 16.73 s

[                                        ] | 0% Completed | 131.57 us
[                                        ] | 0% Completed | 106.93 ms
[                                        ] | 0% Completed | 845.30 ms
[                                        ] | 0% Completed | 950.60 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[########################################] | 100% Completed | 1.44 s
