
[                                        ] | 0% Completed | 224.73 us
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.68 s
[######                                  ] | 15% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.89 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.96 s
[###############                         ] | 37% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.34 s
[####################                    ] | 50% Completed | 9.09 s
[#####################                   ] | 52% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.97 s
[########################                ] | 60% Completed | 11.25 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.47 s
[############################            ] | 70% Completed | 13.59 s
[##############################          ] | 75% Completed | 13.70 s
[################################        ] | 80% Completed | 14.62 s
[################################        ] | 80% Completed | 14.82 s
[################################        ] | 80% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.69 s
[#################################       ] | 82% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.74 s
[######################################  ] | 95% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.56 s
[####################################### ] | 97% Completed | 17.67 s
[########################################] | 100% Completed | 17.78 s

[                                        ] | 0% Completed | 138.76 us
[                                        ] | 0% Completed | 174.26 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
