
[                                        ] | 0% Completed | 234.99 us
[                                        ] | 0% Completed | 764.84 ms
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 4% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 16% Completed | 5.52 s
[######                                  ] | 16% Completed | 5.65 s
[######                                  ] | 16% Completed | 5.78 s
[#######                                 ] | 18% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.14 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 23% Completed | 7.95 s
[#########                               ] | 23% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 26% Completed | 8.78 s
[##########                              ] | 26% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.44 s
[############                            ] | 32% Completed | 10.59 s
[############                            ] | 32% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 36% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.52 s
[##############                          ] | 36% Completed | 12.89 s
[##############                          ] | 36% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.15 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 40% Completed | 13.66 s
[################                        ] | 42% Completed | 14.22 s
[#################                       ] | 43% Completed | 14.93 s
[##################                      ] | 46% Completed | 15.04 s
[###################                     ] | 49% Completed | 15.51 s
[###################                     ] | 49% Completed | 15.72 s
[###################                     ] | 49% Completed | 15.85 s
[###################                     ] | 49% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.40 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.78 s
[####################                    ] | 50% Completed | 16.94 s
[#####################                   ] | 53% Completed | 17.09 s
[#####################                   ] | 53% Completed | 17.57 s
[######################                  ] | 56% Completed | 17.73 s
[######################                  ] | 56% Completed | 18.14 s
[#######################                 ] | 57% Completed | 18.27 s
[#######################                 ] | 57% Completed | 18.45 s
[#######################                 ] | 57% Completed | 18.60 s
[#######################                 ] | 57% Completed | 18.82 s
[#######################                 ] | 57% Completed | 18.96 s
[#######################                 ] | 59% Completed | 19.07 s
[#######################                 ] | 59% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.59 s
[########################                ] | 61% Completed | 19.82 s
[#########################               ] | 63% Completed | 20.00 s
[#########################               ] | 63% Completed | 20.13 s
[#########################               ] | 63% Completed | 20.41 s
[#########################               ] | 63% Completed | 20.68 s
[#########################               ] | 63% Completed | 20.80 s
[#########################               ] | 64% Completed | 21.13 s
[#########################               ] | 64% Completed | 21.24 s
[##########################              ] | 66% Completed | 21.35 s
[###########################             ] | 69% Completed | 22.05 s
[###########################             ] | 69% Completed | 22.21 s
[###########################             ] | 69% Completed | 22.32 s
[############################            ] | 70% Completed | 22.54 s
[############################            ] | 70% Completed | 22.89 s
[############################            ] | 70% Completed | 23.06 s
[############################            ] | 70% Completed | 23.17 s
[############################            ] | 71% Completed | 23.30 s
[############################            ] | 71% Completed | 23.43 s
[#############################           ] | 74% Completed | 23.68 s
[#############################           ] | 74% Completed | 23.90 s
[#############################           ] | 74% Completed | 24.46 s
[##############################          ] | 76% Completed | 24.68 s
[##############################          ] | 77% Completed | 24.93 s
[###############################         ] | 78% Completed | 25.16 s
[###############################         ] | 78% Completed | 25.36 s
[###############################         ] | 78% Completed | 25.49 s
[###############################         ] | 78% Completed | 25.72 s
[################################        ] | 81% Completed | 25.92 s
[################################        ] | 81% Completed | 26.03 s
[################################        ] | 81% Completed | 26.63 s
[#################################       ] | 83% Completed | 26.74 s
[#################################       ] | 83% Completed | 27.01 s
[#################################       ] | 84% Completed | 27.22 s
[##################################      ] | 85% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.51 s
[##################################      ] | 87% Completed | 27.66 s
[##################################      ] | 87% Completed | 27.90 s
[##################################      ] | 87% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.42 s
[##################################      ] | 87% Completed | 28.61 s
[####################################    ] | 90% Completed | 28.89 s
[####################################    ] | 90% Completed | 29.00 s
[#####################################   ] | 92% Completed | 29.21 s
[#####################################   ] | 92% Completed | 29.51 s
[#####################################   ] | 92% Completed | 29.64 s
[#####################################   ] | 92% Completed | 29.77 s
[#####################################   ] | 92% Completed | 29.91 s
[######################################  ] | 95% Completed | 30.17 s
[######################################  ] | 95% Completed | 30.50 s
[######################################  ] | 97% Completed | 30.74 s
[######################################  ] | 97% Completed | 31.08 s
[########################################] | 100% Completed | 31.21 s

[                                        ] | 0% Completed | 202.37 us
[                                        ] | 0% Completed | 100.65 ms
[                                        ] | 0% Completed | 203.22 ms
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.70 s
