
[                                        ] | 0% Completed | 251.72 us
[################################        ] | 80% Completed | 27.84 s
[################################        ] | 80% Completed | 27.95 s
[################################        ] | 80% Completed | 28.13 s
[#################################       ] | 84% Completed | 28.46 s
[#################################       ] | 84% Completed | 28.76 s
[#################################       ] | 84% Completed | 28.97 s
[##################################      ] | 85% Completed | 29.32 s
[##################################      ] | 85% Completed | 29.56 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.46 s
[####################################    ] | 90% Completed | 30.61 s
[####################################    ] | 90% Completed | 31.06 s
[####################################    ] | 91% Completed | 31.24 s
[####################################    ] | 91% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.69 s
[######################################  ] | 95% Completed | 32.08 s
[######################################  ] | 95% Completed | 32.35 s
[######################################  ] | 95% Completed | 32.51 s
[####################################### ] | 98% Completed | 32.62 s
[####################################### ] | 98% Completed | 32.73 s
[####################################### ] | 98% Completed | 32.89 s
[########################################] | 100% Completed | 33.00 s

[                                        ] | 0% Completed | 191.04 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 200.68 us
[                                        ] | 0% Completed | 175.29 ms
[                                        ] | 0% Completed | 441.05 ms
[                                        ] | 0% Completed | 597.01 ms
[                                        ] | 0% Completed | 822.70 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.50 s
[###                                     ] | 7% Completed | 2.73 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 4.06 s
[######                                  ] | 15% Completed | 4.17 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.58 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.35 s
[#########                               ] | 22% Completed | 5.46 s
[#########                               ] | 22% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.54 s
[###########                             ] | 27% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.33 s
[##############                          ] | 35% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.78 s
[##############                          ] | 35% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.76 s
[##################                      ] | 45% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.39 s
[##################                      ] | 45% Completed | 9.62 s
[###################                     ] | 47% Completed | 10.08 s
[###################                     ] | 47% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.79 s
[######################                  ] | 55% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.60 s
[#######################                 ] | 57% Completed | 11.89 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.19 s
[########################                ] | 60% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.68 s
[##########################              ] | 65% Completed | 13.05 s
[##########################              ] | 65% Completed | 13.51 s
[##########################              ] | 65% Completed | 13.67 s
[############################            ] | 70% Completed | 13.83 s
[############################            ] | 70% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.21 s
[#############################           ] | 72% Completed | 14.41 s
[#############################           ] | 72% Completed | 15.14 s
[##############################          ] | 75% Completed | 15.28 s
[###############################         ] | 77% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.46 s
[#################################       ] | 82% Completed | 16.60 s
[#################################       ] | 82% Completed | 16.83 s
[#################################       ] | 82% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.18 s
[###################################     ] | 87% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.73 s
[#####################################   ] | 92% Completed | 18.18 s
[######################################  ] | 95% Completed | 18.31 s
[####################################### ] | 97% Completed | 18.42 s
[####################################### ] | 97% Completed | 18.53 s
[########################################] | 100% Completed | 18.64 s

[                                        ] | 0% Completed | 165.06 us
[                                        ] | 0% Completed | 172.23 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
