
[                                        ] | 0% Completed | 200.90 us
[######################                  ] | 56% Completed | 18.83 s
[######################                  ] | 56% Completed | 19.10 s
[#######################                 ] | 57% Completed | 19.73 s
[#######################                 ] | 57% Completed | 19.90 s
[########################                ] | 60% Completed | 20.15 s
[########################                ] | 60% Completed | 20.44 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 60% Completed | 20.73 s
[########################                ] | 60% Completed | 20.85 s
[#########################               ] | 63% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.17 s
[#########################               ] | 63% Completed | 21.29 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 64% Completed | 21.90 s
[##########################              ] | 66% Completed | 22.09 s
[##########################              ] | 66% Completed | 22.48 s
[##########################              ] | 66% Completed | 22.75 s
[##########################              ] | 66% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.05 s
[###########################             ] | 69% Completed | 23.21 s
[############################            ] | 71% Completed | 23.86 s
[############################            ] | 71% Completed | 24.01 s
[############################            ] | 71% Completed | 24.13 s
[############################            ] | 71% Completed | 24.27 s
[#############################           ] | 74% Completed | 25.02 s
[#############################           ] | 74% Completed | 25.24 s
[##############################          ] | 77% Completed | 25.88 s
[##############################          ] | 77% Completed | 25.98 s
[##############################          ] | 77% Completed | 26.24 s
[################################        ] | 80% Completed | 26.52 s
[################################        ] | 80% Completed | 27.14 s
[#################################       ] | 83% Completed | 27.29 s
[#################################       ] | 84% Completed | 27.56 s
[#################################       ] | 84% Completed | 28.31 s
[#################################       ] | 84% Completed | 28.46 s
[####################################    ] | 90% Completed | 29.21 s
[####################################    ] | 90% Completed | 29.38 s
[####################################    ] | 90% Completed | 29.59 s
[####################################    ] | 90% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.88 s
[####################################    ] | 90% Completed | 30.12 s
[####################################    ] | 90% Completed | 30.30 s
[#####################################   ] | 92% Completed | 30.63 s
[#####################################   ] | 94% Completed | 30.83 s
[#####################################   ] | 94% Completed | 31.13 s
[######################################  ] | 95% Completed | 31.67 s
[######################################  ] | 97% Completed | 31.93 s
[####################################### ] | 98% Completed | 32.04 s
[########################################] | 100% Completed | 32.15 s

[                                        ] | 0% Completed | 156.49 us
[                                        ] | 0% Completed | 168.93 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 200.68 us
[                                        ] | 0% Completed | 128.35 ms
[                                        ] | 0% Completed | 250.34 ms
[                                        ] | 0% Completed | 398.18 ms
[                                        ] | 0% Completed | 582.85 ms
[                                        ] | 0% Completed | 789.35 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.87 s
[############                            ] | 30% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.51 s
[################                        ] | 40% Completed | 7.62 s
[################                        ] | 40% Completed | 7.90 s
[################                        ] | 40% Completed | 8.64 s
[##################                      ] | 45% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.37 s
[######################                  ] | 55% Completed | 11.00 s
[######################                  ] | 55% Completed | 11.13 s
[######################                  ] | 55% Completed | 11.44 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.06 s
[############################            ] | 70% Completed | 13.40 s
[############################            ] | 70% Completed | 13.66 s
[#############################           ] | 72% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.66 s
[################################        ] | 80% Completed | 14.81 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.27 s
[################################        ] | 80% Completed | 15.77 s
[#################################       ] | 82% Completed | 16.31 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.70 s
[#####################################   ] | 92% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.03 s
[####################################### ] | 97% Completed | 18.14 s
[########################################] | 100% Completed | 18.25 s

[                                        ] | 0% Completed | 126.84 us
[                                        ] | 0% Completed | 169.95 ms
[                                        ] | 0% Completed | 680.45 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
