
[                                        ] | 0% Completed | 234.61 us
[##################################      ] | 87% Completed | 30.48 s
[###################################     ] | 88% Completed | 30.83 s
[###################################     ] | 88% Completed | 30.95 s
[###################################     ] | 88% Completed | 31.50 s
[####################################    ] | 91% Completed | 32.22 s
[####################################    ] | 91% Completed | 32.38 s
[####################################    ] | 91% Completed | 32.51 s
[#####################################   ] | 92% Completed | 32.65 s
[#####################################   ] | 94% Completed | 32.90 s
[######################################  ] | 95% Completed | 33.19 s
[######################################  ] | 97% Completed | 33.42 s
[######################################  ] | 97% Completed | 33.53 s
[######################################  ] | 97% Completed | 33.78 s
[######################################  ] | 97% Completed | 33.92 s
[####################################### ] | 98% Completed | 34.03 s
[########################################] | 100% Completed | 34.14 s

[                                        ] | 0% Completed | 155.84 us
[                                        ] | 0% Completed | 234.66 ms
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.74 s
[########################################] | 100% Completed | 2.85 s
