
[                                        ] | 0% Completed | 167.62 us
[#####################                   ] | 53% Completed | 18.47 s
[#####################                   ] | 53% Completed | 18.75 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.04 s
[######################                  ] | 56% Completed | 19.64 s
[#######################                 ] | 59% Completed | 19.80 s
[########################                ] | 60% Completed | 19.91 s
[########################                ] | 60% Completed | 20.77 s
[########################                ] | 61% Completed | 20.91 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 63% Completed | 22.21 s
[##########################              ] | 66% Completed | 22.41 s
[##########################              ] | 66% Completed | 22.57 s
[##########################              ] | 66% Completed | 22.73 s
[##########################              ] | 66% Completed | 22.85 s
[###########################             ] | 69% Completed | 23.34 s
[###########################             ] | 69% Completed | 23.54 s
[############################            ] | 70% Completed | 23.75 s
[############################            ] | 70% Completed | 23.97 s
[############################            ] | 71% Completed | 24.25 s
[############################            ] | 71% Completed | 24.43 s
[#############################           ] | 74% Completed | 24.71 s
[#############################           ] | 74% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 76% Completed | 26.73 s
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 80% Completed | 27.01 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 81% Completed | 28.01 s
[################################        ] | 81% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.24 s
[#################################       ] | 83% Completed | 28.41 s
[##################################      ] | 85% Completed | 28.59 s
[##################################      ] | 85% Completed | 29.15 s
[##################################      ] | 85% Completed | 29.26 s
[##################################      ] | 85% Completed | 29.44 s
[##################################      ] | 87% Completed | 29.65 s
[###################################     ] | 88% Completed | 29.88 s
[####################################    ] | 91% Completed | 30.98 s
[####################################    ] | 91% Completed | 31.70 s
[#####################################   ] | 92% Completed | 31.82 s
[######################################  ] | 95% Completed | 31.95 s
[######################################  ] | 97% Completed | 32.37 s
[######################################  ] | 97% Completed | 32.65 s
[########################################] | 100% Completed | 32.76 s

[                                        ] | 0% Completed | 131.69 us
[                                        ] | 0% Completed | 123.52 ms
[                                        ] | 0% Completed | 328.48 ms
[                                        ] | 0% Completed | 514.83 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 178.10 us
[                                        ] | 0% Completed | 296.44 ms
[                                        ] | 0% Completed | 514.63 ms
[                                        ] | 0% Completed | 707.41 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.28 s
[#####                                   ] | 12% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.26 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.26 s
[########                                ] | 20% Completed | 4.51 s
[###########                             ] | 27% Completed | 4.94 s
[###########                             ] | 27% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 6.18 s
[##############                          ] | 35% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.49 s
[################                        ] | 40% Completed | 7.64 s
[################                        ] | 40% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.70 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.76 s
[#####################                   ] | 52% Completed | 9.93 s
[#######################                 ] | 57% Completed | 10.76 s
[#######################                 ] | 57% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.38 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 11.80 s
[###########################             ] | 67% Completed | 12.42 s
[############################            ] | 70% Completed | 12.78 s
[############################            ] | 70% Completed | 13.31 s
[##############################          ] | 75% Completed | 13.60 s
[##############################          ] | 75% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 15.30 s
[#################################       ] | 82% Completed | 15.53 s
[###################################     ] | 87% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.86 s
[####################################    ] | 90% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.47 s
[######################################  ] | 95% Completed | 17.63 s
[########################################] | 100% Completed | 17.74 s

[                                        ] | 0% Completed | 147.17 us
[                                        ] | 0% Completed | 115.16 ms
[                                        ] | 0% Completed | 274.26 ms
[                                        ] | 0% Completed | 410.77 ms
[                                        ] | 0% Completed | 531.88 ms
[                                        ] | 0% Completed | 821.22 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
