
[                                        ] | 0% Completed | 165.94 us
[#########################               ] | 62% Completed | 28.61 s
[##########################              ] | 65% Completed | 28.79 s
[##########################              ] | 66% Completed | 28.91 s
[##########################              ] | 66% Completed | 29.05 s
[##########################              ] | 66% Completed | 30.06 s
[##########################              ] | 66% Completed | 30.17 s
[###########################             ] | 67% Completed | 30.40 s
[###########################             ] | 67% Completed | 30.53 s
[###########################             ] | 69% Completed | 30.64 s
[###########################             ] | 69% Completed | 30.86 s
[###########################             ] | 69% Completed | 31.08 s
[###########################             ] | 69% Completed | 31.40 s
[###########################             ] | 69% Completed | 31.58 s
[############################            ] | 70% Completed | 31.72 s
[############################            ] | 70% Completed | 31.93 s
[#############################           ] | 72% Completed | 32.18 s
[#############################           ] | 72% Completed | 32.31 s
[#############################           ] | 73% Completed | 32.49 s
[#############################           ] | 73% Completed | 32.88 s
[#############################           ] | 73% Completed | 33.06 s
[##############################          ] | 75% Completed | 33.37 s
[##############################          ] | 76% Completed | 34.29 s
[##############################          ] | 76% Completed | 34.42 s
[##############################          ] | 76% Completed | 34.66 s
[###############################         ] | 78% Completed | 34.83 s
[###############################         ] | 78% Completed | 35.17 s
[###############################         ] | 78% Completed | 35.45 s
[###############################         ] | 79% Completed | 35.62 s
[###############################         ] | 79% Completed | 35.74 s
[################################        ] | 81% Completed | 36.32 s
[################################        ] | 81% Completed | 36.58 s
[#################################       ] | 84% Completed | 37.45 s
[#################################       ] | 84% Completed | 37.63 s
[##################################      ] | 86% Completed | 38.41 s
[##################################      ] | 86% Completed | 38.61 s
[##################################      ] | 86% Completed | 38.79 s
[##################################      ] | 86% Completed | 39.02 s
[###################################     ] | 87% Completed | 39.25 s
[###################################     ] | 88% Completed | 39.38 s
[###################################     ] | 88% Completed | 39.63 s
[###################################     ] | 89% Completed | 40.14 s
[####################################    ] | 91% Completed | 40.39 s
[####################################    ] | 91% Completed | 41.24 s
[#####################################   ] | 94% Completed | 42.45 s
[#####################################   ] | 94% Completed | 42.59 s
[######################################  ] | 96% Completed | 42.80 s
[####################################### ] | 97% Completed | 43.00 s
[####################################### ] | 97% Completed | 43.42 s
[########################################] | 100% Completed | 43.52 s

[                                        ] | 0% Completed | 156.80 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
