
[                                        ] | 0% Completed | 171.88 us
[###################                     ] | 49% Completed | 22.47 s
[###################                     ] | 49% Completed | 22.79 s
[####################                    ] | 50% Completed | 23.16 s
[####################                    ] | 50% Completed | 23.37 s
[#####################                   ] | 52% Completed | 23.67 s
[#####################                   ] | 52% Completed | 23.83 s
[#####################                   ] | 53% Completed | 24.36 s
[#####################                   ] | 54% Completed | 24.80 s
[#####################                   ] | 54% Completed | 25.35 s
[#####################                   ] | 54% Completed | 25.63 s
[######################                  ] | 55% Completed | 25.81 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.33 s
[#######################                 ] | 58% Completed | 26.62 s
[#######################                 ] | 59% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.07 s
[#######################                 ] | 59% Completed | 27.33 s
[#######################                 ] | 59% Completed | 27.57 s
[#########################               ] | 62% Completed | 27.95 s
[#########################               ] | 62% Completed | 28.08 s
[#########################               ] | 63% Completed | 28.22 s
[#########################               ] | 63% Completed | 28.37 s
[#########################               ] | 63% Completed | 28.69 s
[#########################               ] | 63% Completed | 28.83 s
[#########################               ] | 63% Completed | 29.01 s
[#########################               ] | 63% Completed | 29.15 s
[##########################              ] | 66% Completed | 29.80 s
[##########################              ] | 66% Completed | 29.92 s
[##########################              ] | 66% Completed | 30.69 s
[###########################             ] | 67% Completed | 30.80 s
[###########################             ] | 69% Completed | 31.12 s
[###########################             ] | 69% Completed | 31.45 s
[############################            ] | 70% Completed | 32.43 s
[#############################           ] | 73% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.33 s
[#############################           ] | 74% Completed | 33.56 s
[#############################           ] | 74% Completed | 34.19 s
[#############################           ] | 74% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.74 s
[##############################          ] | 76% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.76 s
[###############################         ] | 79% Completed | 35.87 s
[################################        ] | 80% Completed | 36.11 s
[#################################       ] | 82% Completed | 36.73 s
[#################################       ] | 82% Completed | 37.10 s
[#################################       ] | 82% Completed | 37.33 s
[#################################       ] | 83% Completed | 37.48 s
[#################################       ] | 84% Completed | 37.97 s
[##################################      ] | 85% Completed | 38.94 s
[##################################      ] | 85% Completed | 39.09 s
[##################################      ] | 85% Completed | 39.38 s
[###################################     ] | 88% Completed | 39.70 s
[###################################     ] | 88% Completed | 40.35 s
[####################################    ] | 90% Completed | 40.55 s
[####################################    ] | 90% Completed | 40.81 s
[####################################    ] | 90% Completed | 40.98 s
[####################################    ] | 91% Completed | 41.58 s
[####################################    ] | 91% Completed | 41.86 s
[#####################################   ] | 94% Completed | 42.07 s
[#####################################   ] | 94% Completed | 42.40 s
[#####################################   ] | 94% Completed | 43.33 s
[#####################################   ] | 94% Completed | 43.55 s
[######################################  ] | 96% Completed | 43.78 s
[####################################### ] | 98% Completed | 43.91 s
[####################################### ] | 98% Completed | 44.02 s
[####################################### ] | 98% Completed | 44.13 s
[########################################] | 100% Completed | 44.23 s

[                                        ] | 0% Completed | 123.76 us
[                                        ] | 0% Completed | 247.51 ms
[                                        ] | 0% Completed | 432.23 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
