
[                                        ] | 0% Completed | 151.49 us
[##############                          ] | 36% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.45 s
[###############                         ] | 38% Completed | 17.58 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 39% Completed | 18.19 s
[###############                         ] | 39% Completed | 18.59 s
[###############                         ] | 39% Completed | 18.70 s
[################                        ] | 40% Completed | 18.86 s
[################                        ] | 41% Completed | 18.98 s
[################                        ] | 41% Completed | 19.25 s
[#################                       ] | 43% Completed | 19.49 s
[#################                       ] | 43% Completed | 20.14 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 43% Completed | 20.62 s
[##################                      ] | 45% Completed | 21.05 s
[##################                      ] | 45% Completed | 21.21 s
[###################                     ] | 48% Completed | 22.30 s
[###################                     ] | 48% Completed | 22.63 s
[####################                    ] | 50% Completed | 22.96 s
[####################                    ] | 51% Completed | 23.52 s
[#####################                   ] | 53% Completed | 23.85 s
[#####################                   ] | 53% Completed | 24.12 s
[#####################                   ] | 53% Completed | 24.63 s
[#####################                   ] | 54% Completed | 25.10 s
[#####################                   ] | 54% Completed | 25.34 s
[######################                  ] | 56% Completed | 25.51 s
[######################                  ] | 56% Completed | 26.18 s
[######################                  ] | 56% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.43 s
[#######################                 ] | 59% Completed | 27.00 s
[#######################                 ] | 59% Completed | 27.18 s
[#######################                 ] | 59% Completed | 27.55 s
[########################                ] | 61% Completed | 27.74 s
[#########################               ] | 62% Completed | 27.91 s
[#########################               ] | 62% Completed | 28.30 s
[#########################               ] | 62% Completed | 28.44 s
[#########################               ] | 63% Completed | 29.23 s
[#########################               ] | 63% Completed | 29.37 s
[#########################               ] | 64% Completed | 29.59 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 66% Completed | 30.30 s
[###########################             ] | 67% Completed | 30.74 s
[###########################             ] | 68% Completed | 30.87 s
[###########################             ] | 68% Completed | 31.08 s
[###########################             ] | 69% Completed | 31.19 s
[###########################             ] | 69% Completed | 31.80 s
[############################            ] | 71% Completed | 32.13 s
[############################            ] | 71% Completed | 32.38 s
[############################            ] | 71% Completed | 32.59 s
[#############################           ] | 73% Completed | 32.97 s
[#############################           ] | 73% Completed | 33.51 s
[#############################           ] | 73% Completed | 33.75 s
[#############################           ] | 73% Completed | 33.93 s
[#############################           ] | 74% Completed | 34.10 s
[#############################           ] | 74% Completed | 34.25 s
[##############################          ] | 76% Completed | 34.38 s
[###############################         ] | 77% Completed | 34.54 s
[###############################         ] | 77% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.24 s
[###############################         ] | 77% Completed | 35.71 s
[################################        ] | 80% Completed | 36.87 s
[################################        ] | 80% Completed | 36.98 s
[#################################       ] | 83% Completed | 37.09 s
[#################################       ] | 83% Completed | 37.58 s
[#################################       ] | 84% Completed | 38.08 s
[#################################       ] | 84% Completed | 38.25 s
[#################################       ] | 84% Completed | 38.36 s
[#################################       ] | 84% Completed | 38.58 s
[##################################      ] | 85% Completed | 38.81 s
[##################################      ] | 85% Completed | 38.97 s
[###################################     ] | 87% Completed | 39.09 s
[###################################     ] | 87% Completed | 39.62 s
[###################################     ] | 87% Completed | 39.78 s
[###################################     ] | 88% Completed | 40.01 s
[###################################     ] | 88% Completed | 40.13 s
[###################################     ] | 89% Completed | 40.51 s
[####################################    ] | 91% Completed | 40.70 s
[####################################    ] | 91% Completed | 41.07 s
[####################################    ] | 91% Completed | 41.20 s
[#####################################   ] | 94% Completed | 41.93 s
[#####################################   ] | 94% Completed | 42.54 s
[#####################################   ] | 94% Completed | 42.96 s
[#####################################   ] | 94% Completed | 43.24 s
[#####################################   ] | 94% Completed | 43.35 s
[######################################  ] | 96% Completed | 43.55 s
[####################################### ] | 98% Completed | 43.67 s
[####################################### ] | 98% Completed | 43.78 s
[####################################### ] | 98% Completed | 43.89 s
[########################################] | 100% Completed | 44.00 s

[                                        ] | 0% Completed | 184.63 us
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
