
[                                        ] | 0% Completed | 205.86 us
[####################################    ] | 91% Completed | 30.50 s
[####################################    ] | 91% Completed | 30.84 s
[####################################    ] | 91% Completed | 31.00 s
[####################################    ] | 91% Completed | 31.27 s
[#####################################   ] | 94% Completed | 31.50 s
[#####################################   ] | 94% Completed | 31.62 s
[######################################  ] | 95% Completed | 31.76 s
[######################################  ] | 97% Completed | 32.11 s
[######################################  ] | 97% Completed | 32.33 s
[########################################] | 100% Completed | 32.65 s

[                                        ] | 0% Completed | 158.69 us
[                                        ] | 0% Completed | 109.38 ms
[                                        ] | 0% Completed | 267.10 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 182.75 us
[                                        ] | 0% Completed | 460.26 ms
[                                        ] | 0% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.46 s
[###                                     ] | 7% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.88 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.57 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.40 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.76 s
[##############                          ] | 35% Completed | 7.42 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.83 s
[#################                       ] | 42% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.80 s
[#################                       ] | 42% Completed | 8.98 s
[#################                       ] | 42% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.77 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.20 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.83 s
[###########################             ] | 67% Completed | 13.08 s
[############################            ] | 70% Completed | 13.35 s
[############################            ] | 70% Completed | 13.59 s
[#############################           ] | 72% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.93 s
[################################        ] | 80% Completed | 15.15 s
[################################        ] | 80% Completed | 15.34 s
[################################        ] | 80% Completed | 15.74 s
[################################        ] | 80% Completed | 16.05 s
[####################################    ] | 90% Completed | 16.77 s
[####################################    ] | 90% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.24 s
[#####################################   ] | 92% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.84 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 143.72 us
[                                        ] | 0% Completed | 156.95 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
