
[                                        ] | 0% Completed | 173.31 us
[#############                           ] | 33% Completed | 16.58 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.51 s
[###############                         ] | 38% Completed | 17.62 s
[###############                         ] | 38% Completed | 17.93 s
[###############                         ] | 38% Completed | 18.30 s
[###############                         ] | 38% Completed | 18.42 s
[################                        ] | 41% Completed | 18.64 s
[################                        ] | 41% Completed | 18.94 s
[################                        ] | 41% Completed | 19.31 s
[################                        ] | 41% Completed | 19.62 s
[################                        ] | 42% Completed | 19.96 s
[#################                       ] | 43% Completed | 20.80 s
[#################                       ] | 44% Completed | 20.97 s
[##################                      ] | 46% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.63 s
[##################                      ] | 46% Completed | 21.86 s
[###################                     ] | 48% Completed | 21.98 s
[###################                     ] | 48% Completed | 22.17 s
[###################                     ] | 48% Completed | 22.64 s
[###################                     ] | 48% Completed | 22.80 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.23 s
[####################                    ] | 51% Completed | 23.63 s
[####################                    ] | 51% Completed | 24.00 s
[#####################                   ] | 53% Completed | 25.03 s
[######################                  ] | 55% Completed | 25.29 s
[######################                  ] | 55% Completed | 25.52 s
[######################                  ] | 55% Completed | 25.81 s
[######################                  ] | 55% Completed | 26.01 s
[######################                  ] | 56% Completed | 26.41 s
[#######################                 ] | 57% Completed | 26.59 s
[#######################                 ] | 58% Completed | 27.12 s
[#######################                 ] | 58% Completed | 27.42 s
[########################                ] | 61% Completed | 27.82 s
[########################                ] | 61% Completed | 28.56 s
[#########################               ] | 63% Completed | 28.67 s
[#########################               ] | 63% Completed | 28.85 s
[#########################               ] | 64% Completed | 29.72 s
[#########################               ] | 64% Completed | 29.98 s
[#########################               ] | 64% Completed | 30.10 s
[#########################               ] | 64% Completed | 30.33 s
[##########################              ] | 66% Completed | 30.81 s
[###########################             ] | 67% Completed | 30.92 s
[###########################             ] | 68% Completed | 31.46 s
[###########################             ] | 68% Completed | 31.60 s
[###########################             ] | 69% Completed | 31.92 s
[###########################             ] | 69% Completed | 32.17 s
[###########################             ] | 69% Completed | 32.45 s
[#############################           ] | 72% Completed | 33.01 s
[#############################           ] | 73% Completed | 33.36 s
[#############################           ] | 73% Completed | 33.47 s
[##############################          ] | 75% Completed | 33.66 s
[##############################          ] | 75% Completed | 34.16 s
[##############################          ] | 75% Completed | 34.89 s
[###############################         ] | 77% Completed | 35.46 s
[###############################         ] | 79% Completed | 35.68 s
[###############################         ] | 79% Completed | 35.87 s
[###############################         ] | 79% Completed | 35.98 s
[###############################         ] | 79% Completed | 36.10 s
[###############################         ] | 79% Completed | 36.23 s
[###############################         ] | 79% Completed | 36.35 s
[###############################         ] | 79% Completed | 36.78 s
[################################        ] | 80% Completed | 36.94 s
[#################################       ] | 82% Completed | 37.26 s
[#################################       ] | 82% Completed | 37.52 s
[#################################       ] | 82% Completed | 37.85 s
[#################################       ] | 84% Completed | 38.00 s
[#################################       ] | 84% Completed | 38.61 s
[##################################      ] | 85% Completed | 38.76 s
[##################################      ] | 85% Completed | 39.23 s
[##################################      ] | 85% Completed | 39.38 s
[###################################     ] | 87% Completed | 39.67 s
[###################################     ] | 87% Completed | 40.03 s
[###################################     ] | 87% Completed | 40.18 s
[###################################     ] | 88% Completed | 40.74 s
[###################################     ] | 89% Completed | 40.86 s
[####################################    ] | 91% Completed | 40.97 s
[####################################    ] | 91% Completed | 41.46 s
[####################################    ] | 91% Completed | 41.60 s
[####################################    ] | 91% Completed | 42.11 s
[#####################################   ] | 93% Completed | 42.43 s
[#####################################   ] | 94% Completed | 42.59 s
[######################################  ] | 95% Completed | 43.22 s
[######################################  ] | 95% Completed | 43.53 s
[######################################  ] | 95% Completed | 43.85 s
[######################################  ] | 95% Completed | 44.05 s
[######################################  ] | 95% Completed | 44.16 s
[####################################### ] | 97% Completed | 44.32 s
[####################################### ] | 97% Completed | 44.50 s
[########################################] | 100% Completed | 44.61 s

[                                        ] | 0% Completed | 150.95 us
[                                        ] | 0% Completed | 100.88 ms
[                                        ] | 0% Completed | 454.73 ms
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.66 s
