
[                                        ] | 0% Completed | 201.91 us
[###########################             ] | 69% Completed | 22.79 s
[###########################             ] | 69% Completed | 22.96 s
[############################            ] | 71% Completed | 23.32 s
[############################            ] | 71% Completed | 23.48 s
[#############################           ] | 73% Completed | 23.69 s
[#############################           ] | 74% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.41 s
[#############################           ] | 74% Completed | 24.72 s
[#############################           ] | 74% Completed | 24.97 s
[##############################          ] | 77% Completed | 25.11 s
[##############################          ] | 77% Completed | 25.38 s
[################################        ] | 80% Completed | 25.51 s
[################################        ] | 80% Completed | 25.76 s
[################################        ] | 80% Completed | 26.31 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 80% Completed | 26.54 s
[#################################       ] | 83% Completed | 26.97 s
[#################################       ] | 84% Completed | 27.19 s
[##################################      ] | 85% Completed | 27.49 s
[##################################      ] | 85% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.10 s
[###################################     ] | 88% Completed | 28.25 s
[###################################     ] | 88% Completed | 28.44 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.31 s
[####################################    ] | 90% Completed | 29.59 s
[#####################################   ] | 94% Completed | 29.72 s
[#####################################   ] | 94% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.92 s
[######################################  ] | 97% Completed | 31.07 s
[######################################  ] | 97% Completed | 31.24 s
[########################################] | 100% Completed | 31.35 s

[                                        ] | 0% Completed | 131.18 us
[                                        ] | 0% Completed | 142.87 ms
[                                        ] | 0% Completed | 577.23 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.76 s

[                                        ] | 0% Completed | 170.80 us
[                                        ] | 0% Completed | 484.98 ms
[                                        ] | 0% Completed | 599.67 ms
[                                        ] | 0% Completed | 729.86 ms
[                                        ] | 0% Completed | 838.10 ms
[                                        ] | 0% Completed | 973.77 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 2.34 s
[#####                                   ] | 12% Completed | 2.65 s
[######                                  ] | 15% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.85 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.43 s
[###########                             ] | 27% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.79 s
[################                        ] | 40% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.56 s
[###################                     ] | 47% Completed | 8.69 s
[###################                     ] | 47% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.30 s
[#####################                   ] | 52% Completed | 9.75 s
[#####################                   ] | 52% Completed | 10.49 s
[#####################                   ] | 52% Completed | 10.63 s
[#####################                   ] | 52% Completed | 10.75 s
[########################                ] | 60% Completed | 10.87 s
[#########################               ] | 62% Completed | 11.35 s
[#########################               ] | 62% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.14 s
[###########################             ] | 67% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.41 s
[############################            ] | 70% Completed | 12.52 s
[############################            ] | 70% Completed | 12.86 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.48 s
[###############################         ] | 77% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.65 s
[###############################         ] | 77% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.24 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 85% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.10 s
[#####################################   ] | 92% Completed | 16.32 s
[#####################################   ] | 92% Completed | 16.74 s
[#####################################   ] | 92% Completed | 16.87 s
[#####################################   ] | 92% Completed | 17.17 s
[####################################### ] | 97% Completed | 17.28 s
[########################################] | 100% Completed | 17.39 s

[                                        ] | 0% Completed | 132.92 us
[                                        ] | 0% Completed | 144.23 ms
[                                        ] | 0% Completed | 881.37 ms
[                                        ] | 0% Completed | 986.73 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
