
[                                        ] | 0% Completed | 219.04 us
[#################                       ] | 44% Completed | 13.38 s
[#################                       ] | 44% Completed | 13.50 s
[##################                      ] | 45% Completed | 14.26 s
[##################                      ] | 47% Completed | 14.45 s
[##################                      ] | 47% Completed | 14.83 s
[####################                    ] | 51% Completed | 14.99 s
[####################                    ] | 51% Completed | 15.48 s
[####################                    ] | 51% Completed | 15.59 s
[####################                    ] | 51% Completed | 15.85 s
[####################                    ] | 51% Completed | 16.06 s
[#####################                   ] | 52% Completed | 16.18 s
[######################                  ] | 55% Completed | 16.35 s
[######################                  ] | 55% Completed | 16.72 s
[######################                  ] | 55% Completed | 16.83 s
[######################                  ] | 57% Completed | 17.37 s
[########################                ] | 60% Completed | 17.47 s
[########################                ] | 60% Completed | 17.73 s
[########################                ] | 60% Completed | 18.13 s
[########################                ] | 60% Completed | 18.25 s
[########################                ] | 60% Completed | 18.54 s
[#########################               ] | 62% Completed | 18.66 s
[#########################               ] | 64% Completed | 18.82 s
[#########################               ] | 64% Completed | 18.99 s
[#########################               ] | 64% Completed | 19.66 s
[##########################              ] | 65% Completed | 19.90 s
[###########################             ] | 68% Completed | 20.39 s
[############################            ] | 70% Completed | 20.64 s
[############################            ] | 70% Completed | 20.80 s
[############################            ] | 70% Completed | 20.91 s
[############################            ] | 71% Completed | 21.26 s
[############################            ] | 71% Completed | 21.85 s
[#############################           ] | 74% Completed | 22.00 s
[#############################           ] | 74% Completed | 22.18 s
[#############################           ] | 74% Completed | 22.29 s
[#############################           ] | 74% Completed | 22.68 s
[##############################          ] | 77% Completed | 22.91 s
[##############################          ] | 77% Completed | 23.02 s
[###############################         ] | 78% Completed | 23.16 s
[###############################         ] | 78% Completed | 23.30 s
[################################        ] | 80% Completed | 23.56 s
[################################        ] | 80% Completed | 23.67 s
[################################        ] | 80% Completed | 23.81 s
[################################        ] | 80% Completed | 23.98 s
[################################        ] | 80% Completed | 24.11 s
[################################        ] | 81% Completed | 24.30 s
[################################        ] | 81% Completed | 24.48 s
[################################        ] | 81% Completed | 24.63 s
[################################        ] | 81% Completed | 24.78 s
[#################################       ] | 84% Completed | 25.10 s
[#################################       ] | 84% Completed | 25.31 s
[##################################      ] | 85% Completed | 25.84 s
[###################################     ] | 88% Completed | 26.26 s
[###################################     ] | 88% Completed | 26.53 s
[####################################    ] | 91% Completed | 27.14 s
[####################################    ] | 91% Completed | 27.33 s
[#####################################   ] | 92% Completed | 27.46 s
[#####################################   ] | 92% Completed | 27.61 s
[#####################################   ] | 94% Completed | 28.31 s
[#####################################   ] | 94% Completed | 28.49 s
[#####################################   ] | 94% Completed | 28.66 s
[####################################### ] | 98% Completed | 28.77 s
[####################################### ] | 98% Completed | 28.88 s
[########################################] | 100% Completed | 28.98 s

[                                        ] | 0% Completed | 144.16 us
[                                        ] | 0% Completed | 946.40 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.61 s
