
[                                        ] | 0% Completed | 189.31 us
[###################                     ] | 48% Completed | 23.21 s
[###################                     ] | 48% Completed | 23.40 s
[###################                     ] | 49% Completed | 23.77 s
[###################                     ] | 49% Completed | 24.17 s
[####################                    ] | 50% Completed | 24.59 s
[#####################                   ] | 52% Completed | 24.70 s
[#####################                   ] | 52% Completed | 24.94 s
[#####################                   ] | 52% Completed | 25.85 s
[#####################                   ] | 54% Completed | 26.11 s
[#####################                   ] | 54% Completed | 26.24 s
[#####################                   ] | 54% Completed | 26.59 s
[######################                  ] | 55% Completed | 26.73 s
[######################                  ] | 55% Completed | 27.05 s
[######################                  ] | 55% Completed | 27.16 s
[######################                  ] | 55% Completed | 27.42 s
[######################                  ] | 56% Completed | 27.56 s
[#######################                 ] | 58% Completed | 27.96 s
[#######################                 ] | 58% Completed | 28.14 s
[#######################                 ] | 59% Completed | 28.58 s
[#######################                 ] | 59% Completed | 28.73 s
[########################                ] | 60% Completed | 28.89 s
[########################                ] | 60% Completed | 29.08 s
[########################                ] | 60% Completed | 29.33 s
[########################                ] | 60% Completed | 29.44 s
[########################                ] | 60% Completed | 29.57 s
[########################                ] | 61% Completed | 29.74 s
[########################                ] | 61% Completed | 29.84 s
[#########################               ] | 62% Completed | 30.00 s
[#########################               ] | 63% Completed | 30.67 s
[#########################               ] | 63% Completed | 31.16 s
[#########################               ] | 63% Completed | 31.27 s
[#########################               ] | 64% Completed | 31.60 s
[##########################              ] | 66% Completed | 31.70 s
[##########################              ] | 66% Completed | 31.94 s
[##########################              ] | 66% Completed | 32.13 s
[##########################              ] | 66% Completed | 32.60 s
[###########################             ] | 68% Completed | 33.01 s
[###########################             ] | 68% Completed | 33.23 s
[###########################             ] | 68% Completed | 33.61 s
[###########################             ] | 68% Completed | 33.72 s
[############################            ] | 70% Completed | 33.85 s
[############################            ] | 70% Completed | 34.12 s
[#############################           ] | 72% Completed | 35.55 s
[#############################           ] | 72% Completed | 35.79 s
[#############################           ] | 73% Completed | 35.94 s
[##############################          ] | 75% Completed | 36.30 s
[##############################          ] | 76% Completed | 36.53 s
[##############################          ] | 76% Completed | 36.83 s
[##############################          ] | 76% Completed | 36.95 s
[###############################         ] | 77% Completed | 37.27 s
[###############################         ] | 77% Completed | 37.55 s
[###############################         ] | 78% Completed | 37.75 s
[###############################         ] | 78% Completed | 37.92 s
[###############################         ] | 79% Completed | 38.04 s
[###############################         ] | 79% Completed | 38.18 s
[###############################         ] | 79% Completed | 38.29 s
[################################        ] | 80% Completed | 38.70 s
[################################        ] | 81% Completed | 38.86 s
[################################        ] | 81% Completed | 39.03 s
[################################        ] | 81% Completed | 39.19 s
[################################        ] | 81% Completed | 39.35 s
[#################################       ] | 82% Completed | 39.56 s
[#################################       ] | 82% Completed | 40.17 s
[#################################       ] | 82% Completed | 40.31 s
[#################################       ] | 84% Completed | 40.44 s
[#################################       ] | 84% Completed | 40.57 s
[#################################       ] | 84% Completed | 40.73 s
[#################################       ] | 84% Completed | 40.90 s
[##################################      ] | 85% Completed | 41.44 s
[##################################      ] | 85% Completed | 41.59 s
[###################################     ] | 87% Completed | 42.53 s
[###################################     ] | 87% Completed | 42.68 s
[###################################     ] | 89% Completed | 42.90 s
[####################################    ] | 90% Completed | 43.14 s
[####################################    ] | 90% Completed | 43.38 s
[####################################    ] | 90% Completed | 43.49 s
[####################################    ] | 91% Completed | 43.98 s
[####################################    ] | 91% Completed | 44.18 s
[#####################################   ] | 92% Completed | 44.35 s
[#####################################   ] | 93% Completed | 45.39 s
[#####################################   ] | 93% Completed | 45.56 s
[#####################################   ] | 94% Completed | 45.70 s
[#####################################   ] | 94% Completed | 45.83 s
[#####################################   ] | 94% Completed | 46.10 s
[######################################  ] | 96% Completed | 46.34 s
[######################################  ] | 96% Completed | 46.63 s
[####################################### ] | 97% Completed | 46.88 s
[####################################### ] | 98% Completed | 46.99 s
[########################################] | 100% Completed | 47.09 s

[                                        ] | 0% Completed | 159.95 us
[                                        ] | 0% Completed | 148.21 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
