
[                                        ] | 0% Completed | 208.22 us
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 177.67 us
[                                        ] | 0% Completed | 632.67 ms
[                                        ] | 0% Completed | 771.57 ms
[                                        ] | 0% Completed | 902.15 ms
[#                                       ] | 2% Completed | 1.13 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.33 s
[#####                                   ] | 12% Completed | 3.33 s
[#######                                 ] | 17% Completed | 3.69 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.45 s
[########                                ] | 20% Completed | 4.95 s
[########                                ] | 20% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.42 s
[############                            ] | 30% Completed | 5.76 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 8.28 s
[###############                         ] | 37% Completed | 8.43 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.79 s
[######################                  ] | 55% Completed | 10.90 s
[########################                ] | 60% Completed | 11.37 s
[########################                ] | 60% Completed | 11.63 s
[#########################               ] | 62% Completed | 12.20 s
[###########################             ] | 67% Completed | 13.35 s
[#############################           ] | 72% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.58 s
[#################################       ] | 82% Completed | 14.74 s
[#################################       ] | 82% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.73 s
[#################################       ] | 82% Completed | 15.87 s
[###################################     ] | 87% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.51 s
[####################################    ] | 90% Completed | 17.34 s
[######################################  ] | 95% Completed | 17.60 s
[########################################] | 100% Completed | 17.71 s

[                                        ] | 0% Completed | 117.21 us
[                                        ] | 0% Completed | 155.64 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
