
[                                        ] | 0% Completed | 206.44 us
[####################                    ] | 50% Completed | 15.82 s
[#####################                   ] | 52% Completed | 15.97 s
[#####################                   ] | 54% Completed | 16.53 s
[######################                  ] | 55% Completed | 16.66 s
[######################                  ] | 55% Completed | 16.83 s
[######################                  ] | 55% Completed | 17.24 s
[######################                  ] | 55% Completed | 17.42 s
[#######################                 ] | 58% Completed | 17.60 s
[#######################                 ] | 58% Completed | 17.82 s
[########################                ] | 61% Completed | 18.09 s
[########################                ] | 61% Completed | 18.25 s
[########################                ] | 61% Completed | 18.36 s
[########################                ] | 61% Completed | 18.51 s
[########################                ] | 61% Completed | 18.69 s
[#########################               ] | 62% Completed | 19.36 s
[##########################              ] | 65% Completed | 19.71 s
[##########################              ] | 67% Completed | 20.30 s
[##########################              ] | 67% Completed | 20.55 s
[###########################             ] | 68% Completed | 20.79 s
[############################            ] | 70% Completed | 20.98 s
[############################            ] | 70% Completed | 21.14 s
[#############################           ] | 72% Completed | 21.83 s
[#############################           ] | 72% Completed | 22.00 s
[#############################           ] | 72% Completed | 22.24 s
[#############################           ] | 74% Completed | 22.69 s
[###############################         ] | 78% Completed | 22.95 s
[###############################         ] | 78% Completed | 23.22 s
[###############################         ] | 78% Completed | 23.54 s
[###############################         ] | 78% Completed | 23.70 s
[################################        ] | 80% Completed | 23.86 s
[################################        ] | 80% Completed | 24.04 s
[################################        ] | 80% Completed | 24.15 s
[################################        ] | 81% Completed | 24.35 s
[################################        ] | 81% Completed | 24.45 s
[#################################       ] | 84% Completed | 24.90 s
[#################################       ] | 84% Completed | 25.41 s
[##################################      ] | 85% Completed | 25.78 s
[###################################     ] | 88% Completed | 26.00 s
[###################################     ] | 88% Completed | 26.14 s
[####################################    ] | 90% Completed | 26.63 s
[####################################    ] | 90% Completed | 26.81 s
[#####################################   ] | 92% Completed | 26.95 s
[#####################################   ] | 92% Completed | 27.45 s
[#####################################   ] | 92% Completed | 27.83 s
[#####################################   ] | 92% Completed | 27.99 s
[######################################  ] | 97% Completed | 28.23 s
[######################################  ] | 97% Completed | 28.36 s
[####################################### ] | 98% Completed | 28.46 s
[####################################### ] | 98% Completed | 28.57 s
[########################################] | 100% Completed | 28.68 s

[                                        ] | 0% Completed | 119.83 us
[                                        ] | 0% Completed | 901.21 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.61 s
