
[                                        ] | 0% Completed | 157.73 us
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 176.10 us
[                                        ] | 0% Completed | 179.88 ms
[                                        ] | 0% Completed | 724.53 ms
[                                        ] | 0% Completed | 954.61 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.57 s
[##                                      ] | 6% Completed | 1.87 s
[##                                      ] | 6% Completed | 2.16 s
[####                                    ] | 11% Completed | 2.43 s
[####                                    ] | 11% Completed | 2.54 s
[####                                    ] | 11% Completed | 2.69 s
[####                                    ] | 11% Completed | 2.88 s
[#####                                   ] | 13% Completed | 3.09 s
[#####                                   ] | 13% Completed | 3.76 s
[#####                                   ] | 13% Completed | 4.01 s
[#######                                 ] | 18% Completed | 4.66 s
[#######                                 ] | 18% Completed | 4.98 s
[#######                                 ] | 18% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 6.24 s
[###########                             ] | 27% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 7.00 s
[##############                          ] | 37% Completed | 7.14 s
[##############                          ] | 37% Completed | 7.30 s
[##############                          ] | 37% Completed | 7.47 s
[##############                          ] | 37% Completed | 8.07 s
[##############                          ] | 37% Completed | 8.31 s
[###############                         ] | 39% Completed | 8.82 s
[###############                         ] | 39% Completed | 8.93 s
[##################                      ] | 46% Completed | 9.17 s
[##################                      ] | 46% Completed | 9.46 s
[##################                      ] | 46% Completed | 9.84 s
[##################                      ] | 46% Completed | 9.99 s
[##################                      ] | 46% Completed | 10.15 s
[####################                    ] | 51% Completed | 10.27 s
[#####################                   ] | 53% Completed | 10.48 s
[#####################                   ] | 53% Completed | 10.75 s
[#####################                   ] | 53% Completed | 10.96 s
[#####################                   ] | 53% Completed | 11.09 s
[#####################                   ] | 53% Completed | 11.35 s
[#######################                 ] | 58% Completed | 11.49 s
[#######################                 ] | 58% Completed | 11.68 s
[#######################                 ] | 58% Completed | 11.97 s
[#########################               ] | 62% Completed | 13.28 s
[##########################              ] | 65% Completed | 13.58 s
[##########################              ] | 67% Completed | 13.76 s
[##########################              ] | 67% Completed | 13.89 s
[###########################             ] | 69% Completed | 14.05 s
[###########################             ] | 69% Completed | 14.48 s
[#############################           ] | 74% Completed | 15.11 s
[###############################         ] | 79% Completed | 15.47 s
[################################        ] | 81% Completed | 15.67 s
[################################        ] | 81% Completed | 15.87 s
[################################        ] | 81% Completed | 16.11 s
[################################        ] | 81% Completed | 16.25 s
[################################        ] | 81% Completed | 16.41 s
[################################        ] | 81% Completed | 16.98 s
[#################################       ] | 83% Completed | 17.15 s
[###################################     ] | 88% Completed | 17.30 s
[###################################     ] | 88% Completed | 17.45 s
[###################################     ] | 88% Completed | 17.65 s
[###################################     ] | 88% Completed | 18.00 s
[####################################    ] | 90% Completed | 18.47 s
[#####################################   ] | 93% Completed | 18.59 s
[####################################### ] | 97% Completed | 18.70 s
[####################################### ] | 97% Completed | 18.81 s
[########################################] | 100% Completed | 18.92 s

[                                        ] | 0% Completed | 158.25 us
[                                        ] | 0% Completed | 124.51 ms
[                                        ] | 0% Completed | 316.85 ms
[                                        ] | 0% Completed | 483.51 ms
[                                        ] | 0% Completed | 666.01 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
