
[                                        ] | 0% Completed | 371.91 us
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 1% Completed | 10.28 s
[#                                       ] | 2% Completed | 10.38 s
[#                                       ] | 4% Completed | 10.48 s
[##                                      ] | 5% Completed | 10.58 s
[##                                      ] | 6% Completed | 10.68 s
[###                                     ] | 8% Completed | 10.78 s
[###                                     ] | 9% Completed | 10.89 s
[####                                    ] | 11% Completed | 10.99 s
[#####                                   ] | 13% Completed | 11.09 s
[#####                                   ] | 14% Completed | 11.19 s
[######                                  ] | 15% Completed | 11.29 s
[######                                  ] | 17% Completed | 11.39 s
[#######                                 ] | 18% Completed | 11.49 s
[#######                                 ] | 19% Completed | 11.59 s
[########                                ] | 21% Completed | 11.69 s
[#########                               ] | 22% Completed | 11.79 s
[#########                               ] | 23% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 26% Completed | 12.10 s
[###########                             ] | 28% Completed | 12.20 s
[###########                             ] | 29% Completed | 12.30 s
[###########                             ] | 29% Completed | 12.40 s
[############                            ] | 31% Completed | 12.50 s
[############                            ] | 32% Completed | 12.60 s
[#############                           ] | 34% Completed | 12.70 s
[##############                          ] | 35% Completed | 12.80 s
[##############                          ] | 36% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.10 s
[################                        ] | 41% Completed | 13.21 s
[#################                       ] | 42% Completed | 13.31 s
[#################                       ] | 43% Completed | 13.41 s
[#################                       ] | 44% Completed | 13.51 s
[##################                      ] | 46% Completed | 13.62 s
[###################                     ] | 47% Completed | 13.72 s
[###################                     ] | 48% Completed | 13.82 s
[####################                    ] | 50% Completed | 13.92 s
[####################                    ] | 51% Completed | 14.02 s
[#####################                   ] | 52% Completed | 14.13 s
[#####################                   ] | 53% Completed | 14.23 s
[######################                  ] | 55% Completed | 14.33 s
[######################                  ] | 56% Completed | 14.43 s
[#######################                 ] | 57% Completed | 14.53 s
[#######################                 ] | 58% Completed | 14.63 s
[########################                ] | 60% Completed | 14.73 s
[########################                ] | 61% Completed | 14.83 s
[#########################               ] | 62% Completed | 14.93 s
[#########################               ] | 63% Completed | 15.03 s
[##########################              ] | 65% Completed | 15.14 s
[##########################              ] | 66% Completed | 15.24 s
[###########################             ] | 68% Completed | 15.34 s
[###########################             ] | 69% Completed | 15.44 s
[############################            ] | 71% Completed | 15.54 s
[############################            ] | 72% Completed | 15.64 s
[#############################           ] | 73% Completed | 15.74 s
[##############################          ] | 75% Completed | 15.84 s
[##############################          ] | 76% Completed | 15.94 s
[###############################         ] | 77% Completed | 16.05 s
[###############################         ] | 79% Completed | 16.15 s
[################################        ] | 80% Completed | 16.25 s
[################################        ] | 82% Completed | 16.35 s
[#################################       ] | 83% Completed | 16.45 s
[#################################       ] | 84% Completed | 16.55 s
[##################################      ] | 86% Completed | 16.65 s
[##################################      ] | 87% Completed | 16.75 s
[###################################     ] | 88% Completed | 16.85 s
[###################################     ] | 89% Completed | 16.95 s
[####################################    ] | 91% Completed | 17.05 s
[#####################################   ] | 92% Completed | 17.15 s
[#####################################   ] | 94% Completed | 17.26 s
[######################################  ] | 95% Completed | 17.36 s
[######################################  ] | 97% Completed | 17.46 s
[####################################### ] | 98% Completed | 17.56 s
[####################################### ] | 99% Completed | 17.66 s
[########################################] | 100% Completed | 17.76 s

[                                        ] | 0% Completed | 338.41 us
[                                        ] | 1% Completed | 105.73 ms
[#                                       ] | 4% Completed | 205.97 ms
[##                                      ] | 5% Completed | 307.91 ms
[###                                     ] | 8% Completed | 410.75 ms
[####                                    ] | 10% Completed | 514.56 ms
[####                                    ] | 12% Completed | 614.81 ms
[#####                                   ] | 14% Completed | 715.05 ms
[######                                  ] | 16% Completed | 815.84 ms
[#######                                 ] | 18% Completed | 920.86 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 27% Completed | 1.32 s
[###########                             ] | 29% Completed | 1.42 s
[############                            ] | 31% Completed | 1.53 s
[#############                           ] | 34% Completed | 1.63 s
[##############                          ] | 36% Completed | 1.73 s
[###############                         ] | 38% Completed | 1.83 s
[################                        ] | 40% Completed | 1.93 s
[#################                       ] | 42% Completed | 2.03 s
[#################                       ] | 44% Completed | 2.13 s
[##################                      ] | 47% Completed | 2.23 s
[###################                     ] | 49% Completed | 2.33 s
[####################                    ] | 51% Completed | 2.43 s
[#####################                   ] | 53% Completed | 2.53 s
[######################                  ] | 56% Completed | 2.63 s
[#######################                 ] | 57% Completed | 2.74 s
[########################                ] | 60% Completed | 2.84 s
[########################                ] | 61% Completed | 2.95 s
[#########################               ] | 64% Completed | 3.05 s
[##########################              ] | 66% Completed | 3.15 s
[###########################             ] | 68% Completed | 3.25 s
[############################            ] | 71% Completed | 3.35 s
[#############################           ] | 72% Completed | 3.45 s
[##############################          ] | 75% Completed | 3.56 s
[##############################          ] | 77% Completed | 3.66 s
[###############################         ] | 79% Completed | 3.76 s
[################################        ] | 82% Completed | 3.86 s
[#################################       ] | 84% Completed | 3.96 s
[##################################      ] | 86% Completed | 4.06 s
[###################################     ] | 88% Completed | 4.16 s
[####################################    ] | 91% Completed | 4.26 s
[#####################################   ] | 93% Completed | 4.36 s
[######################################  ] | 95% Completed | 4.47 s
[####################################### ] | 98% Completed | 4.57 s
[########################################] | 100% Completed | 4.67 s

[                                        ] | 0% Completed | 279.71 us
[                                        ] | 2% Completed | 107.07 ms
[##                                      ] | 5% Completed | 207.34 ms
[###                                     ] | 9% Completed | 307.56 ms
[####                                    ] | 12% Completed | 409.08 ms
[######                                  ] | 15% Completed | 511.76 ms
[#######                                 ] | 18% Completed | 615.26 ms
[########                                ] | 22% Completed | 718.09 ms
[##########                              ] | 25% Completed | 818.36 ms
[###########                             ] | 28% Completed | 918.59 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.43 s
[###################                     ] | 48% Completed | 1.53 s
[####################                    ] | 51% Completed | 1.63 s
[#####################                   ] | 54% Completed | 1.73 s
[#######################                 ] | 57% Completed | 1.83 s
[########################                ] | 61% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.03 s
[##########################              ] | 67% Completed | 2.13 s
[###########################             ] | 69% Completed | 2.23 s
[############################            ] | 72% Completed | 2.33 s
[##############################          ] | 75% Completed | 2.44 s
[###############################         ] | 78% Completed | 2.54 s
[################################        ] | 81% Completed | 2.64 s
[#################################       ] | 84% Completed | 2.74 s
[###################################     ] | 87% Completed | 2.84 s
[####################################    ] | 90% Completed | 2.94 s
[#####################################   ] | 93% Completed | 3.04 s
[######################################  ] | 96% Completed | 3.14 s
[########################################] | 100% Completed | 3.24 s
