
[                                        ] | 0% Completed | 249.83 us
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 184.55 us
[                                        ] | 0% Completed | 184.33 ms
[                                        ] | 0% Completed | 432.82 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.51 s
[###                                     ] | 7% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.65 s
[###                                     ] | 7% Completed | 2.76 s
[####                                    ] | 10% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.20 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.88 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 8.01 s
[################                        ] | 40% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 8.98 s
[#################                       ] | 42% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.16 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.54 s
[####################                    ] | 50% Completed | 10.90 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.65 s
[###########################             ] | 67% Completed | 13.13 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 13.99 s
[############################            ] | 70% Completed | 14.10 s
[############################            ] | 70% Completed | 14.24 s
[##############################          ] | 75% Completed | 14.93 s
[##############################          ] | 75% Completed | 15.04 s
[###############################         ] | 77% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 82% Completed | 16.34 s
[#################################       ] | 82% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.74 s
[###################################     ] | 87% Completed | 17.21 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.46 s
[####################################    ] | 90% Completed | 17.68 s
[######################################  ] | 95% Completed | 17.82 s
[####################################### ] | 97% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.05 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 159.12 us
[                                        ] | 0% Completed | 223.93 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
