
[                                        ] | 0% Completed | 237.03 us
[###############                         ] | 38% Completed | 13.55 s
[###############                         ] | 38% Completed | 13.82 s
[###############                         ] | 38% Completed | 13.94 s
[###############                         ] | 39% Completed | 14.27 s
[################                        ] | 40% Completed | 14.68 s
[################                        ] | 42% Completed | 14.81 s
[#################                       ] | 43% Completed | 14.95 s
[#################                       ] | 43% Completed | 15.22 s
[#################                       ] | 43% Completed | 15.43 s
[#################                       ] | 43% Completed | 15.68 s
[#################                       ] | 43% Completed | 15.80 s
[##################                      ] | 45% Completed | 16.01 s
[##################                      ] | 45% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 47% Completed | 16.43 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.80 s
[###################                     ] | 49% Completed | 16.96 s
[###################                     ] | 49% Completed | 17.34 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 52% Completed | 18.14 s
[####################                    ] | 52% Completed | 18.43 s
[#####################                   ] | 54% Completed | 19.20 s
[#####################                   ] | 54% Completed | 19.34 s
[#######################                 ] | 57% Completed | 19.60 s
[#######################                 ] | 57% Completed | 19.88 s
[#######################                 ] | 57% Completed | 20.24 s
[########################                ] | 61% Completed | 21.10 s
[########################                ] | 61% Completed | 21.24 s
[########################                ] | 61% Completed | 21.52 s
[########################                ] | 61% Completed | 21.70 s
[########################                ] | 61% Completed | 21.94 s
[#########################               ] | 64% Completed | 22.10 s
[#########################               ] | 64% Completed | 22.30 s
[#########################               ] | 64% Completed | 22.64 s
[##########################              ] | 66% Completed | 22.87 s
[##########################              ] | 66% Completed | 23.26 s
[##########################              ] | 66% Completed | 23.44 s
[############################            ] | 70% Completed | 23.67 s
[############################            ] | 70% Completed | 24.19 s
[############################            ] | 71% Completed | 24.46 s
[############################            ] | 71% Completed | 25.15 s
[#############################           ] | 73% Completed | 25.80 s
[##############################          ] | 76% Completed | 26.76 s
[################################        ] | 80% Completed | 27.11 s
[################################        ] | 80% Completed | 27.28 s
[################################        ] | 80% Completed | 27.39 s
[################################        ] | 81% Completed | 28.07 s
[#################################       ] | 84% Completed | 28.80 s
[#################################       ] | 84% Completed | 28.91 s
[##################################      ] | 87% Completed | 29.17 s
[##################################      ] | 87% Completed | 29.77 s
[##################################      ] | 87% Completed | 30.10 s
[##################################      ] | 87% Completed | 30.21 s
[####################################    ] | 90% Completed | 30.38 s
[####################################    ] | 90% Completed | 30.59 s
[####################################    ] | 91% Completed | 30.73 s
[####################################    ] | 91% Completed | 31.03 s
[####################################    ] | 91% Completed | 31.15 s
[####################################    ] | 91% Completed | 31.39 s
[####################################    ] | 91% Completed | 31.50 s
[#####################################   ] | 94% Completed | 31.73 s
[#####################################   ] | 94% Completed | 31.86 s
[#####################################   ] | 94% Completed | 32.05 s
[#####################################   ] | 94% Completed | 32.27 s
[#####################################   ] | 94% Completed | 32.42 s
[######################################  ] | 97% Completed | 32.53 s
[######################################  ] | 97% Completed | 32.73 s
[####################################### ] | 98% Completed | 32.84 s
[########################################] | 100% Completed | 32.94 s

[                                        ] | 0% Completed | 148.30 us
[                                        ] | 0% Completed | 110.23 ms
[                                        ] | 0% Completed | 402.85 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 173.46 us
[                                        ] | 0% Completed | 123.57 ms
[                                        ] | 0% Completed | 240.51 ms
[                                        ] | 0% Completed | 473.23 ms
[                                        ] | 0% Completed | 814.15 ms
[                                        ] | 0% Completed | 966.08 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.82 s
[###                                     ] | 7% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.53 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.82 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.78 s
[############                            ] | 30% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.73 s
[################                        ] | 40% Completed | 7.90 s
[################                        ] | 40% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.43 s
[####################                    ] | 50% Completed | 10.61 s
[#####################                   ] | 52% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.37 s
[#######################                 ] | 57% Completed | 12.15 s
[########################                ] | 60% Completed | 12.29 s
[########################                ] | 60% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.58 s
[##########################              ] | 65% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.87 s
[##########################              ] | 65% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.55 s
[###########################             ] | 67% Completed | 13.75 s
[############################            ] | 70% Completed | 14.04 s
[############################            ] | 70% Completed | 14.24 s
[############################            ] | 70% Completed | 14.59 s
[###############################         ] | 77% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.70 s
[################################        ] | 80% Completed | 15.95 s
[################################        ] | 80% Completed | 16.08 s
[################################        ] | 80% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.42 s
[#################################       ] | 82% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.78 s
[###################################     ] | 87% Completed | 17.02 s
[###################################     ] | 87% Completed | 17.33 s
[###################################     ] | 87% Completed | 17.45 s
[###################################     ] | 87% Completed | 17.72 s
[#####################################   ] | 92% Completed | 18.19 s
[####################################### ] | 97% Completed | 18.30 s
[####################################### ] | 97% Completed | 18.41 s
[####################################### ] | 97% Completed | 18.52 s
[####################################### ] | 97% Completed | 18.63 s
[########################################] | 100% Completed | 18.74 s

[                                        ] | 0% Completed | 143.71 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
