
[                                        ] | 0% Completed | 306.70 us
[###############################         ] | 79% Completed | 15.48 s
[################################        ] | 80% Completed | 15.58 s
[################################        ] | 82% Completed | 15.68 s
[#################################       ] | 83% Completed | 15.78 s
[#################################       ] | 84% Completed | 15.88 s
[##################################      ] | 85% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.08 s
[###################################     ] | 88% Completed | 16.18 s
[####################################    ] | 90% Completed | 16.28 s
[####################################    ] | 91% Completed | 16.38 s
[#####################################   ] | 93% Completed | 16.48 s
[#####################################   ] | 94% Completed | 16.58 s
[######################################  ] | 95% Completed | 16.69 s
[######################################  ] | 97% Completed | 16.79 s
[####################################### ] | 98% Completed | 16.89 s
[########################################] | 100% Completed | 16.99 s

[                                        ] | 0% Completed | 228.90 us
[                                        ] | 1% Completed | 106.90 ms
[#                                       ] | 4% Completed | 208.40 ms
[##                                      ] | 6% Completed | 311.78 ms
[###                                     ] | 9% Completed | 413.09 ms
[####                                    ] | 10% Completed | 1.04 s
[####                                    ] | 11% Completed | 1.14 s
[#####                                   ] | 14% Completed | 1.24 s
[######                                  ] | 16% Completed | 1.34 s
[#######                                 ] | 18% Completed | 1.44 s
[#######                                 ] | 19% Completed | 1.54 s
[#########                               ] | 23% Completed | 1.64 s
[##########                              ] | 25% Completed | 1.75 s
[##########                              ] | 27% Completed | 1.85 s
[###########                             ] | 29% Completed | 1.96 s
[#############                           ] | 32% Completed | 2.06 s
[##############                          ] | 35% Completed | 2.16 s
[###############                         ] | 37% Completed | 2.26 s
[################                        ] | 40% Completed | 2.36 s
[#################                       ] | 42% Completed | 2.46 s
[#################                       ] | 44% Completed | 2.56 s
[##################                      ] | 46% Completed | 2.66 s
[###################                     ] | 49% Completed | 2.76 s
[####################                    ] | 51% Completed | 2.86 s
[#####################                   ] | 53% Completed | 2.96 s
[######################                  ] | 56% Completed | 3.06 s
[#######################                 ] | 57% Completed | 3.16 s
[########################                ] | 60% Completed | 3.26 s
[########################                ] | 62% Completed | 3.36 s
[#########################               ] | 64% Completed | 3.47 s
[##########################              ] | 67% Completed | 3.57 s
[###########################             ] | 69% Completed | 3.67 s
[############################            ] | 72% Completed | 3.77 s
[#############################           ] | 74% Completed | 3.87 s
[##############################          ] | 76% Completed | 3.97 s
[###############################         ] | 79% Completed | 4.07 s
[################################        ] | 81% Completed | 4.17 s
[#################################       ] | 84% Completed | 4.27 s
[##################################      ] | 86% Completed | 4.37 s
[###################################     ] | 89% Completed | 4.48 s
[####################################    ] | 91% Completed | 4.58 s
[#####################################   ] | 93% Completed | 4.68 s
[######################################  ] | 96% Completed | 4.78 s
[####################################### ] | 98% Completed | 4.88 s
[########################################] | 100% Completed | 4.98 s

[                                        ] | 0% Completed | 251.00 us
[#                                       ] | 3% Completed | 105.84 ms
[##                                      ] | 5% Completed | 206.40 ms
[###                                     ] | 8% Completed | 310.90 ms
[####                                    ] | 12% Completed | 411.13 ms
[######                                  ] | 15% Completed | 511.70 ms
[#######                                 ] | 18% Completed | 612.12 ms
[########                                ] | 22% Completed | 712.52 ms
[#########                               ] | 24% Completed | 813.28 ms
[###########                             ] | 27% Completed | 914.29 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.12 s
[##############                          ] | 37% Completed | 1.22 s
[################                        ] | 40% Completed | 1.32 s
[#################                       ] | 43% Completed | 1.42 s
[###################                     ] | 47% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[#######################                 ] | 57% Completed | 1.82 s
[########################                ] | 61% Completed | 1.92 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[##############################          ] | 77% Completed | 2.43 s
[################################        ] | 80% Completed | 2.53 s
[#################################       ] | 83% Completed | 2.63 s
[###################################     ] | 87% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[#####################################   ] | 94% Completed | 2.93 s
[####################################### ] | 97% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
