
[                                        ] | 0% Completed | 238.82 us
[############################            ] | 71% Completed | 22.44 s
[############################            ] | 71% Completed | 22.57 s
[############################            ] | 71% Completed | 22.70 s
[############################            ] | 71% Completed | 22.93 s
[#############################           ] | 73% Completed | 23.57 s
[##############################          ] | 76% Completed | 23.78 s
[##############################          ] | 77% Completed | 23.96 s
[##############################          ] | 77% Completed | 24.16 s
[##############################          ] | 77% Completed | 24.40 s
[##############################          ] | 77% Completed | 24.51 s
[##############################          ] | 77% Completed | 24.76 s
[################################        ] | 80% Completed | 24.87 s
[################################        ] | 81% Completed | 25.11 s
[################################        ] | 81% Completed | 25.37 s
[#################################       ] | 83% Completed | 25.62 s
[#################################       ] | 83% Completed | 25.82 s
[#################################       ] | 83% Completed | 25.99 s
[#################################       ] | 83% Completed | 26.09 s
[#################################       ] | 83% Completed | 26.21 s
[#################################       ] | 84% Completed | 26.37 s
[#################################       ] | 84% Completed | 26.57 s
[#################################       ] | 84% Completed | 26.69 s
[#################################       ] | 84% Completed | 26.87 s
[##################################      ] | 87% Completed | 27.07 s
[##################################      ] | 87% Completed | 27.25 s
[###################################     ] | 88% Completed | 27.38 s
[###################################     ] | 88% Completed | 27.50 s
[###################################     ] | 88% Completed | 27.62 s
[###################################     ] | 88% Completed | 27.81 s
[###################################     ] | 88% Completed | 27.92 s
[####################################    ] | 91% Completed | 28.23 s
[####################################    ] | 91% Completed | 28.35 s
[####################################    ] | 91% Completed | 28.47 s
[#####################################   ] | 92% Completed | 28.70 s
[#####################################   ] | 92% Completed | 28.91 s
[#####################################   ] | 94% Completed | 29.16 s
[#####################################   ] | 94% Completed | 29.32 s
[#####################################   ] | 94% Completed | 29.54 s
[######################################  ] | 95% Completed | 29.82 s
[######################################  ] | 97% Completed | 29.94 s
[######################################  ] | 97% Completed | 30.16 s
[####################################### ] | 98% Completed | 30.27 s
[########################################] | 100% Completed | 30.38 s

[                                        ] | 0% Completed | 186.85 us
[                                        ] | 0% Completed | 933.24 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.61 s
