
[                                        ] | 0% Completed | 207.96 us
[########################################] | 100% Completed | 31.48 s

[                                        ] | 0% Completed | 113.73 us
[                                        ] | 0% Completed | 104.26 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 237.17 us
[                                        ] | 0% Completed | 347.49 ms
[                                        ] | 0% Completed | 791.85 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.62 s
[###                                     ] | 7% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.64 s
[######                                  ] | 15% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.91 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.77 s
[#########                               ] | 22% Completed | 5.12 s
[###########                             ] | 27% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 6.00 s
[###############                         ] | 37% Completed | 6.73 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.76 s
[###############                         ] | 37% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.74 s
[###################                     ] | 47% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.80 s
[#####################                   ] | 52% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.31 s
[#######################                 ] | 57% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.56 s
[#######################                 ] | 57% Completed | 11.78 s
[#########################               ] | 62% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.82 s
[###########################             ] | 67% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.49 s
[############################            ] | 70% Completed | 13.77 s
[###############################         ] | 77% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.16 s
[#################################       ] | 82% Completed | 15.34 s
[##################################      ] | 85% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.58 s
[####################################    ] | 90% Completed | 17.28 s
[######################################  ] | 95% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[########################################] | 100% Completed | 17.68 s

[                                        ] | 0% Completed | 118.60 us
[                                        ] | 0% Completed | 168.16 ms
[                                        ] | 0% Completed | 333.46 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
