
[                                        ] | 0% Completed | 199.61 us
[###########################             ] | 69% Completed | 22.67 s
[###########################             ] | 69% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.05 s
[###########################             ] | 69% Completed | 23.28 s
[############################            ] | 71% Completed | 23.39 s
[#############################           ] | 73% Completed | 24.11 s
[#############################           ] | 73% Completed | 24.42 s
[#############################           ] | 73% Completed | 24.53 s
[##############################          ] | 77% Completed | 24.82 s
[##############################          ] | 77% Completed | 25.47 s
[##############################          ] | 77% Completed | 25.73 s
[################################        ] | 80% Completed | 25.93 s
[################################        ] | 81% Completed | 26.10 s
[################################        ] | 81% Completed | 26.39 s
[################################        ] | 81% Completed | 26.64 s
[################################        ] | 81% Completed | 26.99 s
[#################################       ] | 83% Completed | 27.39 s
[#################################       ] | 84% Completed | 27.51 s
[#################################       ] | 84% Completed | 27.87 s
[#################################       ] | 84% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.35 s
[###################################     ] | 88% Completed | 28.49 s
[###################################     ] | 88% Completed | 28.64 s
[###################################     ] | 88% Completed | 28.82 s
[###################################     ] | 88% Completed | 28.96 s
[####################################    ] | 90% Completed | 29.51 s
[####################################    ] | 90% Completed | 29.66 s
[#####################################   ] | 92% Completed | 29.80 s
[#####################################   ] | 92% Completed | 30.34 s
[#####################################   ] | 92% Completed | 30.66 s
[#####################################   ] | 92% Completed | 30.88 s
[#####################################   ] | 94% Completed | 31.10 s
[######################################  ] | 95% Completed | 31.21 s
[######################################  ] | 97% Completed | 31.32 s
[####################################### ] | 98% Completed | 31.43 s
[####################################### ] | 98% Completed | 31.54 s
[########################################] | 100% Completed | 31.65 s

[                                        ] | 0% Completed | 128.03 us
[                                        ] | 0% Completed | 170.78 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 156.28 us
[                                        ] | 0% Completed | 1.05 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.46 s
[###                                     ] | 7% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.84 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.80 s
[######                                  ] | 15% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.55 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.49 s
[#################                       ] | 42% Completed | 8.65 s
[###################                     ] | 47% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.94 s
[###################                     ] | 47% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.78 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.72 s
[#######################                 ] | 57% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.80 s
[############################            ] | 70% Completed | 12.96 s
[############################            ] | 70% Completed | 13.14 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.32 s
[######################################  ] | 95% Completed | 17.43 s
[####################################### ] | 97% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.68 s
[####################################### ] | 97% Completed | 17.79 s
[########################################] | 100% Completed | 17.90 s

[                                        ] | 0% Completed | 128.64 us
[                                        ] | 0% Completed | 107.66 ms
[                                        ] | 0% Completed | 215.69 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
