
[                                        ] | 0% Completed | 300.20 us
[############                            ] | 31% Completed | 29.74 s
[############                            ] | 31% Completed | 29.87 s
[############                            ] | 31% Completed | 30.00 s
[############                            ] | 31% Completed | 30.14 s
[############                            ] | 31% Completed | 30.37 s
[############                            ] | 32% Completed | 30.48 s
[#############                           ] | 32% Completed | 30.62 s
[#############                           ] | 32% Completed | 30.79 s
[#############                           ] | 32% Completed | 30.94 s
[#############                           ] | 32% Completed | 31.08 s
[#############                           ] | 33% Completed | 31.19 s
[#############                           ] | 33% Completed | 31.31 s
[#############                           ] | 33% Completed | 31.42 s
[#############                           ] | 33% Completed | 31.53 s
[#############                           ] | 33% Completed | 31.64 s
[#############                           ] | 33% Completed | 31.80 s
[#############                           ] | 33% Completed | 31.92 s
[#############                           ] | 33% Completed | 32.07 s
[#############                           ] | 34% Completed | 32.18 s
[#############                           ] | 34% Completed | 32.30 s
[#############                           ] | 34% Completed | 32.44 s
[#############                           ] | 34% Completed | 32.63 s
[#############                           ] | 34% Completed | 32.74 s
[##############                          ] | 35% Completed | 32.87 s
[##############                          ] | 35% Completed | 32.97 s
[##############                          ] | 35% Completed | 33.09 s
[##############                          ] | 35% Completed | 33.23 s
[##############                          ] | 35% Completed | 33.34 s
[##############                          ] | 35% Completed | 33.53 s
[##############                          ] | 35% Completed | 33.64 s
[##############                          ] | 35% Completed | 33.78 s
[##############                          ] | 36% Completed | 33.90 s
[##############                          ] | 36% Completed | 34.11 s
[##############                          ] | 36% Completed | 34.26 s
[##############                          ] | 36% Completed | 34.37 s
[##############                          ] | 36% Completed | 34.48 s
[##############                          ] | 37% Completed | 34.59 s
[##############                          ] | 37% Completed | 34.70 s
[##############                          ] | 37% Completed | 34.81 s
[##############                          ] | 37% Completed | 34.93 s
[###############                         ] | 37% Completed | 35.61 s
[###############                         ] | 37% Completed | 35.77 s
[###############                         ] | 37% Completed | 35.92 s
[###############                         ] | 37% Completed | 36.13 s
[###############                         ] | 38% Completed | 36.23 s
[###############                         ] | 38% Completed | 36.34 s
[###############                         ] | 38% Completed | 36.46 s
[###############                         ] | 38% Completed | 36.57 s
[###############                         ] | 38% Completed | 36.69 s
[###############                         ] | 38% Completed | 36.82 s
[###############                         ] | 39% Completed | 36.96 s
[###############                         ] | 39% Completed | 37.08 s
[###############                         ] | 39% Completed | 37.22 s
[###############                         ] | 39% Completed | 37.32 s
[################                        ] | 40% Completed | 37.43 s
[################                        ] | 40% Completed | 37.73 s
[################                        ] | 40% Completed | 37.85 s
[################                        ] | 40% Completed | 37.98 s
[################                        ] | 40% Completed | 38.09 s
[################                        ] | 40% Completed | 38.22 s
[################                        ] | 40% Completed | 38.35 s
[################                        ] | 41% Completed | 38.47 s
[################                        ] | 41% Completed | 38.58 s
[################                        ] | 41% Completed | 38.68 s
[################                        ] | 41% Completed | 38.95 s
[################                        ] | 41% Completed | 39.08 s
[################                        ] | 42% Completed | 39.19 s
[################                        ] | 42% Completed | 39.34 s
[################                        ] | 42% Completed | 39.55 s
[################                        ] | 42% Completed | 39.69 s
[#################                       ] | 42% Completed | 39.81 s
[#################                       ] | 42% Completed | 39.93 s
[#################                       ] | 42% Completed | 40.05 s
[#################                       ] | 43% Completed | 40.23 s
[#################                       ] | 43% Completed | 40.34 s
[#################                       ] | 43% Completed | 40.45 s
[#################                       ] | 43% Completed | 40.59 s
[#################                       ] | 43% Completed | 40.70 s
[#################                       ] | 43% Completed | 40.81 s
[#################                       ] | 44% Completed | 40.93 s
[#################                       ] | 44% Completed | 41.04 s
[#################                       ] | 44% Completed | 41.15 s
[#################                       ] | 44% Completed | 41.28 s
[#################                       ] | 44% Completed | 41.43 s
[#################                       ] | 44% Completed | 41.64 s
[#################                       ] | 44% Completed | 42.23 s
[#################                       ] | 44% Completed | 42.36 s
[##################                      ] | 45% Completed | 42.48 s
[##################                      ] | 45% Completed | 42.84 s
[##################                      ] | 45% Completed | 42.99 s
[##################                      ] | 45% Completed | 43.12 s
[##################                      ] | 46% Completed | 43.30 s
[##################                      ] | 46% Completed | 43.45 s
[##################                      ] | 46% Completed | 43.56 s
[##################                      ] | 46% Completed | 43.69 s
[##################                      ] | 46% Completed | 43.79 s
[##################                      ] | 46% Completed | 44.07 s
[##################                      ] | 47% Completed | 44.33 s
[##################                      ] | 47% Completed | 44.45 s
[##################                      ] | 47% Completed | 44.57 s
[##################                      ] | 47% Completed | 44.70 s
[###################                     ] | 47% Completed | 44.83 s
[###################                     ] | 48% Completed | 44.95 s
[###################                     ] | 48% Completed | 45.08 s
[###################                     ] | 48% Completed | 45.19 s
[###################                     ] | 48% Completed | 45.47 s
[###################                     ] | 48% Completed | 45.62 s
[###################                     ] | 49% Completed | 45.82 s
[###################                     ] | 49% Completed | 45.94 s
[###################                     ] | 49% Completed | 46.19 s
[###################                     ] | 49% Completed | 46.31 s
[###################                     ] | 49% Completed | 46.43 s
[###################                     ] | 49% Completed | 46.67 s
[####################                    ] | 50% Completed | 46.83 s
[####################                    ] | 50% Completed | 46.95 s
[####################                    ] | 50% Completed | 47.08 s
[####################                    ] | 50% Completed | 47.18 s
[####################                    ] | 50% Completed | 47.35 s
[####################                    ] | 50% Completed | 47.46 s
[####################                    ] | 50% Completed | 47.58 s
[####################                    ] | 51% Completed | 47.75 s
[####################                    ] | 51% Completed | 47.87 s
[####################                    ] | 51% Completed | 47.98 s
[####################                    ] | 51% Completed | 48.09 s
[####################                    ] | 51% Completed | 48.20 s
[####################                    ] | 51% Completed | 48.52 s
[#####################                   ] | 52% Completed | 49.26 s
[#####################                   ] | 52% Completed | 49.43 s
[#####################                   ] | 52% Completed | 49.67 s
[#####################                   ] | 52% Completed | 49.83 s
[#####################                   ] | 53% Completed | 49.95 s
[#####################                   ] | 53% Completed | 50.12 s
[#####################                   ] | 53% Completed | 50.24 s
[#####################                   ] | 53% Completed | 50.38 s
[#####################                   ] | 53% Completed | 50.50 s
[#####################                   ] | 53% Completed | 50.62 s
[#####################                   ] | 53% Completed | 50.74 s
[#####################                   ] | 54% Completed | 50.86 s
[#####################                   ] | 54% Completed | 50.97 s
[#####################                   ] | 54% Completed | 51.08 s
[#####################                   ] | 54% Completed | 51.44 s
[#####################                   ] | 54% Completed | 51.57 s
[######################                  ] | 55% Completed | 51.88 s
[######################                  ] | 55% Completed | 52.00 s
[######################                  ] | 55% Completed | 52.12 s
[######################                  ] | 55% Completed | 52.32 s
[######################                  ] | 55% Completed | 52.43 s
[######################                  ] | 55% Completed | 52.55 s
[######################                  ] | 56% Completed | 52.66 s
[######################                  ] | 56% Completed | 52.77 s
[######################                  ] | 56% Completed | 52.88 s
[######################                  ] | 56% Completed | 52.98 s
[######################                  ] | 56% Completed | 53.12 s
[######################                  ] | 56% Completed | 53.27 s
[######################                  ] | 57% Completed | 53.38 s
[######################                  ] | 57% Completed | 53.56 s
[######################                  ] | 57% Completed | 53.70 s
[#######################                 ] | 57% Completed | 53.81 s
[#######################                 ] | 57% Completed | 53.93 s
[#######################                 ] | 57% Completed | 54.05 s
[#######################                 ] | 57% Completed | 54.21 s
[#######################                 ] | 57% Completed | 54.32 s
[#######################                 ] | 58% Completed | 54.44 s
[#######################                 ] | 58% Completed | 54.90 s
[#######################                 ] | 58% Completed | 55.02 s
[#######################                 ] | 59% Completed | 55.14 s
[#######################                 ] | 59% Completed | 55.25 s
[#######################                 ] | 59% Completed | 55.90 s
[#######################                 ] | 59% Completed | 56.02 s
[#######################                 ] | 59% Completed | 56.13 s
[########################                ] | 60% Completed | 56.24 s
[########################                ] | 60% Completed | 56.37 s
[########################                ] | 60% Completed | 56.50 s
[########################                ] | 60% Completed | 56.62 s
[########################                ] | 60% Completed | 56.76 s
[########################                ] | 60% Completed | 56.88 s
[########################                ] | 60% Completed | 57.12 s
[########################                ] | 60% Completed | 57.25 s
[########################                ] | 61% Completed | 57.38 s
[########################                ] | 61% Completed | 57.50 s
[########################                ] | 61% Completed | 57.66 s
[########################                ] | 61% Completed | 57.77 s
[########################                ] | 61% Completed | 57.90 s
[########################                ] | 62% Completed | 58.19 s
[########################                ] | 62% Completed | 58.32 s
[########################                ] | 62% Completed | 58.50 s
[#########################               ] | 62% Completed | 58.62 s
[#########################               ] | 62% Completed | 58.77 s
[#########################               ] | 62% Completed | 58.90 s
[#########################               ] | 63% Completed | 59.01 s
[#########################               ] | 63% Completed | 59.14 s
[#########################               ] | 63% Completed | 59.26 s
[#########################               ] | 63% Completed | 59.38 s
[#########################               ] | 63% Completed | 59.54 s
[#########################               ] | 63% Completed | 59.66 s
[#########################               ] | 64% Completed | 59.84 s
[#########################               ] | 64% Completed | 60.09 s
[#########################               ] | 64% Completed | 60.21 s
[#########################               ] | 64% Completed | 60.33 s
[#########################               ] | 64% Completed | 60.44 s
[#########################               ] | 64% Completed | 60.57 s
[#########################               ] | 64% Completed | 60.72 s
[##########################              ] | 65% Completed | 60.95 s
[##########################              ] | 65% Completed | 61.08 s
[##########################              ] | 65% Completed | 61.20 s
[##########################              ] | 65% Completed | 61.31 s
[##########################              ] | 66% Completed | 61.43 s
[##########################              ] | 66% Completed | 61.55 s
[##########################              ] | 66% Completed | 61.68 s
[##########################              ] | 66% Completed | 61.79 s
[##########################              ] | 66% Completed | 61.90 s
[##########################              ] | 66% Completed | 62.01 s
[##########################              ] | 66% Completed | 62.64 s
[##########################              ] | 66% Completed | 62.82 s
[##########################              ] | 66% Completed | 62.99 s
[##########################              ] | 67% Completed | 63.13 s
[##########################              ] | 67% Completed | 63.28 s
[##########################              ] | 67% Completed | 63.40 s
[##########################              ] | 67% Completed | 63.57 s
[###########################             ] | 68% Completed | 63.77 s
[###########################             ] | 68% Completed | 63.89 s
[###########################             ] | 68% Completed | 64.02 s
[###########################             ] | 68% Completed | 64.18 s
[###########################             ] | 68% Completed | 64.30 s
[###########################             ] | 68% Completed | 64.41 s
[###########################             ] | 68% Completed | 64.55 s
[###########################             ] | 68% Completed | 64.65 s
[###########################             ] | 69% Completed | 64.80 s
[###########################             ] | 69% Completed | 65.00 s
[###########################             ] | 69% Completed | 65.12 s
[###########################             ] | 69% Completed | 65.23 s
[###########################             ] | 69% Completed | 65.39 s
[############################            ] | 70% Completed | 65.67 s
[############################            ] | 70% Completed | 65.85 s
[############################            ] | 70% Completed | 65.95 s
[############################            ] | 70% Completed | 66.22 s
[############################            ] | 70% Completed | 66.38 s
[############################            ] | 71% Completed | 66.52 s
[############################            ] | 71% Completed | 66.68 s
[############################            ] | 71% Completed | 66.95 s
[############################            ] | 71% Completed | 67.08 s
[############################            ] | 72% Completed | 67.19 s
[############################            ] | 72% Completed | 67.30 s
[############################            ] | 72% Completed | 67.41 s
[############################            ] | 72% Completed | 67.53 s
[#############################           ] | 72% Completed | 67.65 s
[#############################           ] | 72% Completed | 67.77 s
[#############################           ] | 72% Completed | 67.90 s
[#############################           ] | 72% Completed | 68.05 s
[#############################           ] | 72% Completed | 68.16 s
[#############################           ] | 73% Completed | 68.27 s
[#############################           ] | 73% Completed | 68.41 s
[#############################           ] | 73% Completed | 68.56 s
[#############################           ] | 73% Completed | 68.74 s
[#############################           ] | 74% Completed | 68.85 s
[#############################           ] | 74% Completed | 69.45 s
[#############################           ] | 74% Completed | 69.57 s
[#############################           ] | 74% Completed | 69.68 s
[#############################           ] | 74% Completed | 69.80 s
[#############################           ] | 74% Completed | 69.91 s
[#############################           ] | 74% Completed | 70.11 s
[#############################           ] | 74% Completed | 70.22 s
[#############################           ] | 74% Completed | 70.33 s
[#############################           ] | 74% Completed | 70.45 s
[##############################          ] | 75% Completed | 70.57 s
[##############################          ] | 75% Completed | 70.68 s
[##############################          ] | 75% Completed | 70.80 s
[##############################          ] | 75% Completed | 70.91 s
[##############################          ] | 75% Completed | 71.02 s
[##############################          ] | 75% Completed | 71.22 s
[##############################          ] | 76% Completed | 71.40 s
[##############################          ] | 76% Completed | 71.52 s
[##############################          ] | 76% Completed | 71.67 s
[##############################          ] | 76% Completed | 72.04 s
[##############################          ] | 76% Completed | 72.16 s
[##############################          ] | 77% Completed | 72.29 s
[##############################          ] | 77% Completed | 72.40 s
[###############################         ] | 77% Completed | 72.62 s
[###############################         ] | 77% Completed | 72.73 s
[###############################         ] | 77% Completed | 72.85 s
[###############################         ] | 77% Completed | 72.98 s
[###############################         ] | 78% Completed | 73.09 s
[###############################         ] | 78% Completed | 73.24 s
[###############################         ] | 78% Completed | 73.48 s
[###############################         ] | 78% Completed | 73.66 s
[###############################         ] | 78% Completed | 73.82 s
[###############################         ] | 79% Completed | 73.99 s
[###############################         ] | 79% Completed | 74.12 s
[###############################         ] | 79% Completed | 74.31 s
[###############################         ] | 79% Completed | 74.42 s
[################################        ] | 80% Completed | 74.57 s
[################################        ] | 80% Completed | 74.71 s
[################################        ] | 80% Completed | 75.02 s
[################################        ] | 80% Completed | 75.17 s
[################################        ] | 80% Completed | 75.28 s
[################################        ] | 81% Completed | 75.38 s
[################################        ] | 81% Completed | 75.50 s
[################################        ] | 81% Completed | 76.15 s
[################################        ] | 81% Completed | 76.44 s
[################################        ] | 81% Completed | 76.61 s
[################################        ] | 81% Completed | 76.72 s
[################################        ] | 82% Completed | 76.84 s
[################################        ] | 82% Completed | 76.95 s
[################################        ] | 82% Completed | 77.14 s
[################################        ] | 82% Completed | 77.26 s
[#################################       ] | 82% Completed | 77.39 s
[#################################       ] | 82% Completed | 77.50 s
[#################################       ] | 82% Completed | 77.61 s
[#################################       ] | 83% Completed | 77.77 s
[#################################       ] | 83% Completed | 77.90 s
[#################################       ] | 83% Completed | 78.15 s
[#################################       ] | 83% Completed | 78.29 s
[#################################       ] | 83% Completed | 78.40 s
[#################################       ] | 84% Completed | 78.50 s
[#################################       ] | 84% Completed | 78.61 s
[#################################       ] | 84% Completed | 78.73 s
[#################################       ] | 84% Completed | 78.85 s
[#################################       ] | 84% Completed | 78.96 s
[#################################       ] | 84% Completed | 79.07 s
[#################################       ] | 84% Completed | 79.28 s
[##################################      ] | 85% Completed | 79.43 s
[##################################      ] | 85% Completed | 79.60 s
[##################################      ] | 85% Completed | 79.71 s
[##################################      ] | 85% Completed | 79.83 s
[##################################      ] | 85% Completed | 79.94 s
[##################################      ] | 85% Completed | 80.20 s
[##################################      ] | 86% Completed | 80.32 s
[##################################      ] | 86% Completed | 80.47 s
[##################################      ] | 86% Completed | 80.58 s
[##################################      ] | 86% Completed | 80.76 s
[##################################      ] | 86% Completed | 80.87 s
[##################################      ] | 86% Completed | 80.99 s
[##################################      ] | 87% Completed | 81.13 s
[##################################      ] | 87% Completed | 81.25 s
[##################################      ] | 87% Completed | 81.35 s
[##################################      ] | 87% Completed | 81.57 s
[###################################     ] | 87% Completed | 81.68 s
[###################################     ] | 87% Completed | 81.79 s
[###################################     ] | 87% Completed | 81.93 s
[###################################     ] | 88% Completed | 82.07 s
[###################################     ] | 88% Completed | 82.23 s
[###################################     ] | 88% Completed | 82.88 s
[###################################     ] | 88% Completed | 83.00 s
[###################################     ] | 88% Completed | 83.14 s
[###################################     ] | 88% Completed | 83.26 s
[###################################     ] | 88% Completed | 83.41 s
[###################################     ] | 89% Completed | 83.52 s
[###################################     ] | 89% Completed | 83.63 s
[###################################     ] | 89% Completed | 83.95 s
[###################################     ] | 89% Completed | 84.06 s
[###################################     ] | 89% Completed | 84.18 s
[####################################    ] | 90% Completed | 84.29 s
[####################################    ] | 90% Completed | 84.47 s
[####################################    ] | 90% Completed | 84.59 s
[####################################    ] | 90% Completed | 84.71 s
[####################################    ] | 90% Completed | 84.83 s
[####################################    ] | 90% Completed | 85.20 s
[####################################    ] | 91% Completed | 85.33 s
[####################################    ] | 91% Completed | 85.53 s
[####################################    ] | 91% Completed | 85.65 s
[####################################    ] | 91% Completed | 85.78 s
[####################################    ] | 91% Completed | 85.90 s
[####################################    ] | 92% Completed | 86.01 s
[####################################    ] | 92% Completed | 86.13 s
[####################################    ] | 92% Completed | 86.24 s
[####################################    ] | 92% Completed | 86.40 s
[#####################################   ] | 92% Completed | 86.58 s
[#####################################   ] | 92% Completed | 86.69 s
[#####################################   ] | 92% Completed | 86.86 s
[#####################################   ] | 93% Completed | 86.98 s
[#####################################   ] | 93% Completed | 87.10 s
[#####################################   ] | 93% Completed | 87.29 s
[#####################################   ] | 93% Completed | 87.51 s
[#####################################   ] | 93% Completed | 87.63 s
[#####################################   ] | 94% Completed | 87.94 s
[#####################################   ] | 94% Completed | 88.08 s
[#####################################   ] | 94% Completed | 88.21 s
[#####################################   ] | 94% Completed | 88.52 s
[#####################################   ] | 94% Completed | 88.64 s
[######################################  ] | 95% Completed | 88.80 s
[######################################  ] | 95% Completed | 88.97 s
[######################################  ] | 95% Completed | 89.52 s
[######################################  ] | 95% Completed | 89.64 s
[######################################  ] | 95% Completed | 89.75 s
[######################################  ] | 95% Completed | 89.91 s
[######################################  ] | 96% Completed | 90.03 s
[######################################  ] | 96% Completed | 90.14 s
[######################################  ] | 96% Completed | 90.32 s
[######################################  ] | 96% Completed | 90.44 s
[######################################  ] | 96% Completed | 90.56 s
[######################################  ] | 96% Completed | 90.69 s
[######################################  ] | 96% Completed | 90.86 s
[######################################  ] | 97% Completed | 90.96 s
[######################################  ] | 97% Completed | 91.07 s
[####################################### ] | 97% Completed | 91.51 s
[####################################### ] | 97% Completed | 91.62 s
[####################################### ] | 98% Completed | 91.73 s
[####################################### ] | 98% Completed | 91.86 s
[####################################### ] | 98% Completed | 92.04 s
[####################################### ] | 98% Completed | 92.20 s
[####################################### ] | 98% Completed | 92.40 s
[####################################### ] | 98% Completed | 92.53 s
[####################################### ] | 98% Completed | 92.65 s
[####################################### ] | 99% Completed | 92.76 s
[####################################### ] | 99% Completed | 92.87 s
[####################################### ] | 99% Completed | 92.98 s
[########################################] | 100% Completed | 93.09 s

[                                        ] | 0% Completed | 249.00 us
[                                        ] | 0% Completed | 118.71 ms
[                                        ] | 0% Completed | 248.67 ms
[                                        ] | 0% Completed | 362.07 ms
[                                        ] | 0% Completed | 475.02 ms
[                                        ] | 0% Completed | 587.82 ms
[                                        ] | 0% Completed | 703.12 ms
[                                        ] | 0% Completed | 826.23 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.64 s
[########################################] | 100% Completed | 4.74 s
