
[                                        ] | 0% Completed | 180.08 us
[################                        ] | 40% Completed | 19.33 s
[################                        ] | 41% Completed | 19.43 s
[################                        ] | 41% Completed | 19.98 s
[################                        ] | 42% Completed | 20.33 s
[#################                       ] | 43% Completed | 20.55 s
[#################                       ] | 43% Completed | 20.80 s
[#################                       ] | 43% Completed | 21.14 s
[##################                      ] | 45% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.54 s
[##################                      ] | 46% Completed | 21.78 s
[##################                      ] | 46% Completed | 21.96 s
[##################                      ] | 46% Completed | 22.23 s
[##################                      ] | 47% Completed | 22.39 s
[##################                      ] | 47% Completed | 22.67 s
[###################                     ] | 48% Completed | 23.42 s
[###################                     ] | 48% Completed | 23.55 s
[###################                     ] | 49% Completed | 23.86 s
[###################                     ] | 49% Completed | 23.97 s
[###################                     ] | 49% Completed | 24.19 s
[####################                    ] | 51% Completed | 24.47 s
[#####################                   ] | 52% Completed | 24.73 s
[#####################                   ] | 52% Completed | 25.12 s
[#####################                   ] | 53% Completed | 25.27 s
[#####################                   ] | 53% Completed | 25.38 s
[#####################                   ] | 53% Completed | 25.59 s
[#####################                   ] | 54% Completed | 25.80 s
[#####################                   ] | 54% Completed | 25.93 s
[######################                  ] | 55% Completed | 26.13 s
[######################                  ] | 55% Completed | 26.25 s
[######################                  ] | 55% Completed | 26.43 s
[######################                  ] | 56% Completed | 26.90 s
[#######################                 ] | 58% Completed | 27.26 s
[#######################                 ] | 58% Completed | 28.13 s
[#######################                 ] | 58% Completed | 28.27 s
[#######################                 ] | 58% Completed | 28.42 s
[#######################                 ] | 58% Completed | 28.54 s
[########################                ] | 60% Completed | 29.18 s
[########################                ] | 60% Completed | 29.34 s
[#########################               ] | 62% Completed | 29.59 s
[#########################               ] | 63% Completed | 29.84 s
[#########################               ] | 63% Completed | 29.98 s
[#########################               ] | 63% Completed | 30.21 s
[#########################               ] | 64% Completed | 30.44 s
[#########################               ] | 64% Completed | 30.78 s
[##########################              ] | 65% Completed | 30.89 s
[##########################              ] | 65% Completed | 31.20 s
[##########################              ] | 66% Completed | 31.37 s
[###########################             ] | 68% Completed | 31.92 s
[###########################             ] | 68% Completed | 32.22 s
[###########################             ] | 69% Completed | 32.33 s
[############################            ] | 70% Completed | 32.96 s
[############################            ] | 70% Completed | 33.68 s
[############################            ] | 71% Completed | 33.96 s
[#############################           ] | 72% Completed | 34.07 s
[#############################           ] | 73% Completed | 34.54 s
[#############################           ] | 74% Completed | 35.23 s
[##############################          ] | 75% Completed | 35.40 s
[##############################          ] | 75% Completed | 35.54 s
[##############################          ] | 75% Completed | 35.69 s
[###############################         ] | 77% Completed | 35.92 s
[###############################         ] | 77% Completed | 36.29 s
[###############################         ] | 77% Completed | 36.77 s
[###############################         ] | 78% Completed | 36.88 s
[################################        ] | 80% Completed | 38.24 s
[################################        ] | 80% Completed | 38.41 s
[################################        ] | 80% Completed | 38.51 s
[#################################       ] | 82% Completed | 38.62 s
[#################################       ] | 82% Completed | 38.74 s
[#################################       ] | 83% Completed | 38.96 s
[#################################       ] | 83% Completed | 39.10 s
[#################################       ] | 84% Completed | 39.65 s
[#################################       ] | 84% Completed | 39.79 s
[##################################      ] | 85% Completed | 39.92 s
[##################################      ] | 86% Completed | 40.27 s
[###################################     ] | 87% Completed | 40.89 s
[###################################     ] | 88% Completed | 41.04 s
[###################################     ] | 88% Completed | 41.33 s
[###################################     ] | 89% Completed | 41.44 s
[###################################     ] | 89% Completed | 41.63 s
[###################################     ] | 89% Completed | 42.19 s
[###################################     ] | 89% Completed | 42.36 s
[###################################     ] | 89% Completed | 42.72 s
[####################################    ] | 91% Completed | 42.98 s
[####################################    ] | 91% Completed | 43.20 s
[#####################################   ] | 92% Completed | 43.44 s
[#####################################   ] | 92% Completed | 43.80 s
[#####################################   ] | 94% Completed | 43.96 s
[######################################  ] | 95% Completed | 44.30 s
[######################################  ] | 95% Completed | 44.96 s
[######################################  ] | 96% Completed | 45.10 s
[####################################### ] | 97% Completed | 45.23 s
[####################################### ] | 97% Completed | 45.50 s
[########################################] | 100% Completed | 45.61 s

[                                        ] | 0% Completed | 160.24 us
[                                        ] | 0% Completed | 129.32 ms
[                                        ] | 0% Completed | 285.84 ms
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.98 s
[########################################] | 100% Completed | 4.09 s
