
[                                        ] | 0% Completed | 194.91 us
[#############                           ] | 33% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 35% Completed | 13.02 s
[##############                          ] | 35% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.59 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 40% Completed | 14.80 s
[################                        ] | 40% Completed | 14.94 s
[################                        ] | 40% Completed | 15.05 s
[################                        ] | 42% Completed | 15.16 s
[################                        ] | 42% Completed | 15.27 s
[################                        ] | 42% Completed | 15.37 s
[################                        ] | 42% Completed | 15.48 s
[#################                       ] | 43% Completed | 15.60 s
[#################                       ] | 43% Completed | 15.71 s
[#################                       ] | 43% Completed | 15.81 s
[#################                       ] | 43% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.03 s
[##################                      ] | 45% Completed | 16.14 s
[##################                      ] | 45% Completed | 16.28 s
[##################                      ] | 45% Completed | 16.41 s
[##################                      ] | 45% Completed | 16.52 s
[##################                      ] | 46% Completed | 16.64 s
[##################                      ] | 46% Completed | 16.75 s
[##################                      ] | 46% Completed | 16.86 s
[###################                     ] | 49% Completed | 16.96 s
[###################                     ] | 49% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.18 s
[###################                     ] | 49% Completed | 17.29 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.53 s
[####################                    ] | 50% Completed | 17.63 s
[####################                    ] | 50% Completed | 17.80 s
[####################                    ] | 50% Completed | 17.90 s
[####################                    ] | 50% Completed | 18.01 s
[####################                    ] | 50% Completed | 18.12 s
[####################                    ] | 50% Completed | 18.22 s
[####################                    ] | 50% Completed | 18.33 s
[####################                    ] | 52% Completed | 18.43 s
[####################                    ] | 52% Completed | 18.54 s
[####################                    ] | 52% Completed | 18.65 s
[####################                    ] | 52% Completed | 18.75 s
[#####################                   ] | 53% Completed | 18.86 s
[#####################                   ] | 53% Completed | 18.96 s
[#####################                   ] | 53% Completed | 19.07 s
[#####################                   ] | 53% Completed | 19.18 s
[#####################                   ] | 54% Completed | 19.36 s
[#####################                   ] | 54% Completed | 19.47 s
[#####################                   ] | 54% Completed | 19.58 s
[#####################                   ] | 54% Completed | 19.69 s
[######################                  ] | 56% Completed | 19.81 s
[######################                  ] | 56% Completed | 19.92 s
[######################                  ] | 56% Completed | 20.03 s
[######################                  ] | 56% Completed | 20.13 s
[#######################                 ] | 57% Completed | 20.24 s
[#######################                 ] | 57% Completed | 20.35 s
[#######################                 ] | 57% Completed | 20.46 s
[#######################                 ] | 57% Completed | 20.57 s
[#######################                 ] | 59% Completed | 20.68 s
[#######################                 ] | 59% Completed | 20.79 s
[#######################                 ] | 59% Completed | 20.94 s
[#######################                 ] | 59% Completed | 21.06 s
[########################                ] | 60% Completed | 21.17 s
[########################                ] | 60% Completed | 21.27 s
[########################                ] | 61% Completed | 21.37 s
[########################                ] | 61% Completed | 21.49 s
[########################                ] | 61% Completed | 21.60 s
[########################                ] | 61% Completed | 21.70 s
[########################                ] | 61% Completed | 21.81 s
[########################                ] | 61% Completed | 21.92 s
[########################                ] | 61% Completed | 22.02 s
[#########################               ] | 63% Completed | 22.13 s
[#########################               ] | 63% Completed | 22.23 s
[#########################               ] | 63% Completed | 22.34 s
[#########################               ] | 63% Completed | 22.51 s
[#########################               ] | 63% Completed | 22.61 s
[#########################               ] | 64% Completed | 22.72 s
[#########################               ] | 64% Completed | 22.82 s
[#########################               ] | 64% Completed | 22.93 s
[#########################               ] | 64% Completed | 23.04 s
[##########################              ] | 66% Completed | 23.15 s
[###########################             ] | 67% Completed | 23.25 s
[###########################             ] | 67% Completed | 23.36 s
[###########################             ] | 67% Completed | 23.46 s
[###########################             ] | 67% Completed | 23.57 s
[###########################             ] | 67% Completed | 23.68 s
[###########################             ] | 67% Completed | 23.79 s
[###########################             ] | 69% Completed | 23.90 s
[###########################             ] | 69% Completed | 24.01 s
[###########################             ] | 69% Completed | 24.21 s
[###########################             ] | 69% Completed | 24.32 s
[###########################             ] | 69% Completed | 24.43 s
[############################            ] | 70% Completed | 24.54 s
[############################            ] | 70% Completed | 24.65 s
[############################            ] | 70% Completed | 24.76 s
[############################            ] | 70% Completed | 24.87 s
[############################            ] | 71% Completed | 24.98 s
[############################            ] | 71% Completed | 25.09 s
[############################            ] | 71% Completed | 25.20 s
[############################            ] | 71% Completed | 25.31 s
[#############################           ] | 73% Completed | 25.42 s
[#############################           ] | 73% Completed | 25.53 s
[#############################           ] | 73% Completed | 25.63 s
[#############################           ] | 74% Completed | 25.75 s
[#############################           ] | 74% Completed | 25.94 s
[#############################           ] | 74% Completed | 26.05 s
[#############################           ] | 74% Completed | 26.16 s
[#############################           ] | 74% Completed | 26.27 s
[##############################          ] | 76% Completed | 26.38 s
[##############################          ] | 76% Completed | 26.49 s
[##############################          ] | 77% Completed | 26.60 s
[###############################         ] | 78% Completed | 26.70 s
[###############################         ] | 78% Completed | 26.83 s
[###############################         ] | 78% Completed | 26.95 s
[################################        ] | 80% Completed | 27.07 s
[################################        ] | 80% Completed | 27.18 s
[################################        ] | 80% Completed | 27.29 s
[################################        ] | 80% Completed | 27.41 s
[################################        ] | 80% Completed | 27.66 s
[################################        ] | 80% Completed | 27.77 s
[################################        ] | 80% Completed | 27.87 s
[################################        ] | 80% Completed | 27.98 s
[################################        ] | 80% Completed | 28.09 s
[################################        ] | 80% Completed | 28.19 s
[#################################       ] | 83% Completed | 28.30 s
[#################################       ] | 83% Completed | 28.41 s
[#################################       ] | 83% Completed | 28.52 s
[#################################       ] | 83% Completed | 28.62 s
[#################################       ] | 83% Completed | 28.73 s
[#################################       ] | 83% Completed | 28.84 s
[#################################       ] | 83% Completed | 28.95 s
[#################################       ] | 83% Completed | 29.05 s
[#################################       ] | 84% Completed | 29.16 s
[#################################       ] | 84% Completed | 29.32 s
[#################################       ] | 84% Completed | 29.43 s
[#################################       ] | 84% Completed | 29.54 s
[#################################       ] | 84% Completed | 29.64 s
[##################################      ] | 85% Completed | 29.75 s
[##################################      ] | 85% Completed | 29.86 s
[##################################      ] | 85% Completed | 29.97 s
[##################################      ] | 85% Completed | 30.08 s
[##################################      ] | 87% Completed | 30.19 s
[##################################      ] | 87% Completed | 30.29 s
[##################################      ] | 87% Completed | 30.39 s
[##################################      ] | 87% Completed | 30.50 s
[###################################     ] | 88% Completed | 30.62 s
[###################################     ] | 88% Completed | 30.73 s
[###################################     ] | 88% Completed | 30.83 s
[###################################     ] | 88% Completed | 31.10 s
[####################################    ] | 90% Completed | 31.20 s
[####################################    ] | 90% Completed | 31.32 s
[####################################    ] | 90% Completed | 31.43 s
[####################################    ] | 90% Completed | 31.55 s
[####################################    ] | 91% Completed | 31.66 s
[#####################################   ] | 92% Completed | 31.77 s
[#####################################   ] | 92% Completed | 31.88 s
[#####################################   ] | 92% Completed | 31.99 s
[#####################################   ] | 92% Completed | 32.10 s
[#####################################   ] | 92% Completed | 32.20 s
[#####################################   ] | 92% Completed | 32.31 s
[#####################################   ] | 92% Completed | 32.42 s
[#####################################   ] | 94% Completed | 32.53 s
[#####################################   ] | 94% Completed | 32.65 s
[#####################################   ] | 94% Completed | 32.89 s
[#####################################   ] | 94% Completed | 33.00 s
[########################################] | 100% Completed | 33.11 s

[                                        ] | 0% Completed | 168.72 us
[                                        ] | 0% Completed | 108.22 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 185.95 us
[                                        ] | 0% Completed | 209.89 ms
[                                        ] | 0% Completed | 517.47 ms
[                                        ] | 0% Completed | 661.31 ms
[                                        ] | 0% Completed | 786.88 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 4.10 s
[######                                  ] | 15% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.15 s
[############                            ] | 30% Completed | 6.42 s
[#############                           ] | 32% Completed | 7.30 s
[#############                           ] | 32% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.96 s
[################                        ] | 40% Completed | 8.07 s
[################                        ] | 40% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.86 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.23 s
[####################                    ] | 50% Completed | 10.39 s
[####################                    ] | 50% Completed | 10.68 s
[#####################                   ] | 52% Completed | 10.94 s
[#####################                   ] | 52% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.57 s
[#######################                 ] | 57% Completed | 11.78 s
[#########################               ] | 62% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.97 s
[###########################             ] | 67% Completed | 13.23 s
[###########################             ] | 67% Completed | 13.45 s
[###########################             ] | 67% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.86 s
[##############################          ] | 75% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.31 s
[################################        ] | 80% Completed | 15.47 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 15.93 s
[#################################       ] | 82% Completed | 16.32 s
[#################################       ] | 82% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.69 s
[###################################     ] | 87% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.46 s
[####################################    ] | 90% Completed | 17.62 s
[####################################    ] | 90% Completed | 17.80 s
[####################################    ] | 90% Completed | 17.94 s
[#####################################   ] | 92% Completed | 18.14 s
[######################################  ] | 95% Completed | 18.25 s
[######################################  ] | 95% Completed | 18.39 s
[####################################### ] | 97% Completed | 18.49 s
[########################################] | 100% Completed | 18.60 s

[                                        ] | 0% Completed | 140.16 us
[                                        ] | 0% Completed | 102.93 ms
[                                        ] | 0% Completed | 879.07 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.68 s
[########################################] | 100% Completed | 1.79 s
