
[                                        ] | 0% Completed | 173.35 us
[####################                    ] | 51% Completed | 23.64 s
[####################                    ] | 51% Completed | 23.84 s
[####################                    ] | 51% Completed | 24.29 s
[#####################                   ] | 53% Completed | 24.70 s
[#####################                   ] | 53% Completed | 25.02 s
[######################                  ] | 55% Completed | 25.52 s
[######################                  ] | 55% Completed | 25.99 s
[######################                  ] | 55% Completed | 26.23 s
[######################                  ] | 55% Completed | 26.39 s
[#######################                 ] | 57% Completed | 26.63 s
[#######################                 ] | 57% Completed | 26.89 s
[#######################                 ] | 57% Completed | 27.19 s
[#######################                 ] | 57% Completed | 27.50 s
[#######################                 ] | 57% Completed | 27.61 s
[########################                ] | 61% Completed | 27.98 s
[########################                ] | 61% Completed | 28.57 s
[#########################               ] | 62% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.34 s
[#########################               ] | 63% Completed | 29.55 s
[#########################               ] | 63% Completed | 30.03 s
[#########################               ] | 64% Completed | 30.18 s
[#########################               ] | 64% Completed | 30.37 s
[##########################              ] | 65% Completed | 30.60 s
[##########################              ] | 65% Completed | 30.74 s
[##########################              ] | 65% Completed | 30.99 s
[###########################             ] | 67% Completed | 31.21 s
[###########################             ] | 67% Completed | 31.34 s
[###########################             ] | 67% Completed | 31.49 s
[###########################             ] | 67% Completed | 31.62 s
[###########################             ] | 68% Completed | 31.75 s
[###########################             ] | 68% Completed | 31.98 s
[###########################             ] | 69% Completed | 32.14 s
[###########################             ] | 69% Completed | 32.26 s
[###########################             ] | 69% Completed | 32.42 s
[############################            ] | 70% Completed | 32.57 s
[############################            ] | 70% Completed | 32.72 s
[############################            ] | 71% Completed | 32.98 s
[############################            ] | 71% Completed | 33.34 s
[#############################           ] | 72% Completed | 33.62 s
[#############################           ] | 74% Completed | 34.82 s
[##############################          ] | 76% Completed | 35.11 s
[##############################          ] | 76% Completed | 35.29 s
[##############################          ] | 76% Completed | 35.65 s
[##############################          ] | 76% Completed | 35.77 s
[##############################          ] | 76% Completed | 35.97 s
[##############################          ] | 76% Completed | 36.08 s
[###############################         ] | 79% Completed | 36.32 s
[###############################         ] | 79% Completed | 36.47 s
[###############################         ] | 79% Completed | 36.69 s
[###############################         ] | 79% Completed | 36.84 s
[###############################         ] | 79% Completed | 36.97 s
[################################        ] | 80% Completed | 37.24 s
[################################        ] | 80% Completed | 37.54 s
[################################        ] | 80% Completed | 37.72 s
[#################################       ] | 82% Completed | 37.91 s
[#################################       ] | 82% Completed | 38.11 s
[#################################       ] | 84% Completed | 38.31 s
[#################################       ] | 84% Completed | 39.33 s
[#################################       ] | 84% Completed | 39.48 s
[##################################      ] | 85% Completed | 39.74 s
[##################################      ] | 86% Completed | 40.04 s
[##################################      ] | 86% Completed | 40.52 s
[##################################      ] | 86% Completed | 40.70 s
[###################################     ] | 88% Completed | 40.82 s
[###################################     ] | 88% Completed | 40.93 s
[###################################     ] | 89% Completed | 41.22 s
[####################################    ] | 90% Completed | 41.90 s
[####################################    ] | 91% Completed | 42.05 s
[####################################    ] | 91% Completed | 42.41 s
[####################################    ] | 91% Completed | 42.54 s
[#####################################   ] | 93% Completed | 42.84 s
[#####################################   ] | 93% Completed | 43.14 s
[#####################################   ] | 93% Completed | 43.72 s
[######################################  ] | 95% Completed | 43.97 s
[######################################  ] | 95% Completed | 44.60 s
[######################################  ] | 95% Completed | 44.78 s
[####################################### ] | 97% Completed | 44.91 s
[####################################### ] | 98% Completed | 45.02 s
[########################################] | 100% Completed | 45.12 s

[                                        ] | 0% Completed | 168.64 us
[                                        ] | 0% Completed | 130.35 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
