
[                                        ] | 0% Completed | 211.55 us
[##############################          ] | 75% Completed | 36.62 s
[##############################          ] | 75% Completed | 36.97 s
[##############################          ] | 76% Completed | 37.08 s
[###############################         ] | 77% Completed | 37.25 s
[###############################         ] | 77% Completed | 37.50 s
[###############################         ] | 77% Completed | 37.68 s
[###############################         ] | 79% Completed | 37.93 s
[###############################         ] | 79% Completed | 38.08 s
[###############################         ] | 79% Completed | 38.25 s
[################################        ] | 80% Completed | 38.46 s
[################################        ] | 80% Completed | 38.73 s
[################################        ] | 80% Completed | 38.86 s
[################################        ] | 80% Completed | 38.97 s
[################################        ] | 80% Completed | 39.10 s
[################################        ] | 81% Completed | 39.21 s
[#################################       ] | 83% Completed | 40.18 s
[#################################       ] | 84% Completed | 40.34 s
[#################################       ] | 84% Completed | 40.57 s
[#################################       ] | 84% Completed | 41.08 s
[##################################      ] | 85% Completed | 41.30 s
[###################################     ] | 87% Completed | 41.48 s
[###################################     ] | 87% Completed | 41.93 s
[###################################     ] | 87% Completed | 42.22 s
[###################################     ] | 87% Completed | 42.46 s
[###################################     ] | 88% Completed | 42.80 s
[###################################     ] | 89% Completed | 42.91 s
[####################################    ] | 91% Completed | 43.34 s
[####################################    ] | 91% Completed | 43.85 s
[#####################################   ] | 92% Completed | 44.98 s
[#####################################   ] | 94% Completed | 45.23 s
[######################################  ] | 95% Completed | 45.87 s
[######################################  ] | 95% Completed | 46.21 s
[####################################### ] | 97% Completed | 46.41 s
[####################################### ] | 98% Completed | 46.53 s
[####################################### ] | 98% Completed | 46.64 s
[########################################] | 100% Completed | 46.74 s

[                                        ] | 0% Completed | 157.21 us
[                                        ] | 0% Completed | 144.97 ms
[                                        ] | 0% Completed | 305.11 ms
[                                        ] | 0% Completed | 920.20 ms
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.69 s
