
[                                        ] | 0% Completed | 173.31 us
[######################                  ] | 56% Completed | 26.42 s
[######################                  ] | 56% Completed | 26.60 s
[#######################                 ] | 58% Completed | 26.77 s
[#######################                 ] | 58% Completed | 27.08 s
[#######################                 ] | 58% Completed | 27.24 s
[#######################                 ] | 59% Completed | 27.54 s
[#######################                 ] | 59% Completed | 27.70 s
[########################                ] | 60% Completed | 27.87 s
[########################                ] | 60% Completed | 28.03 s
[########################                ] | 60% Completed | 28.63 s
[########################                ] | 61% Completed | 28.79 s
[#########################               ] | 62% Completed | 28.96 s
[#########################               ] | 62% Completed | 29.16 s
[#########################               ] | 62% Completed | 29.27 s
[#########################               ] | 64% Completed | 30.31 s
[#########################               ] | 64% Completed | 30.42 s
[##########################              ] | 66% Completed | 30.58 s
[##########################              ] | 66% Completed | 30.80 s
[###########################             ] | 67% Completed | 31.32 s
[###########################             ] | 68% Completed | 31.55 s
[###########################             ] | 68% Completed | 31.71 s
[###########################             ] | 68% Completed | 31.88 s
[###########################             ] | 69% Completed | 32.05 s
[###########################             ] | 69% Completed | 32.17 s
[############################            ] | 70% Completed | 32.51 s
[############################            ] | 70% Completed | 33.38 s
[############################            ] | 71% Completed | 33.66 s
[#############################           ] | 72% Completed | 33.91 s
[#############################           ] | 74% Completed | 34.02 s
[#############################           ] | 74% Completed | 34.88 s
[##############################          ] | 76% Completed | 35.34 s
[##############################          ] | 76% Completed | 35.60 s
[##############################          ] | 76% Completed | 35.91 s
[###############################         ] | 78% Completed | 36.28 s
[###############################         ] | 79% Completed | 36.71 s
[###############################         ] | 79% Completed | 36.96 s
[################################        ] | 80% Completed | 37.16 s
[################################        ] | 81% Completed | 37.69 s
[#################################       ] | 82% Completed | 38.10 s
[#################################       ] | 82% Completed | 38.34 s
[#################################       ] | 82% Completed | 38.60 s
[#################################       ] | 84% Completed | 38.91 s
[#################################       ] | 84% Completed | 39.13 s
[#################################       ] | 84% Completed | 39.32 s
[##################################      ] | 85% Completed | 39.52 s
[##################################      ] | 86% Completed | 39.70 s
[##################################      ] | 86% Completed | 39.95 s
[###################################     ] | 87% Completed | 40.29 s
[###################################     ] | 87% Completed | 40.85 s
[###################################     ] | 89% Completed | 41.05 s
[###################################     ] | 89% Completed | 41.35 s
[###################################     ] | 89% Completed | 42.14 s
[####################################    ] | 91% Completed | 42.38 s
[#####################################   ] | 92% Completed | 42.54 s
[#####################################   ] | 93% Completed | 43.22 s
[#####################################   ] | 93% Completed | 43.43 s
[#####################################   ] | 93% Completed | 43.54 s
[#####################################   ] | 93% Completed | 43.65 s
[######################################  ] | 95% Completed | 43.90 s
[######################################  ] | 95% Completed | 44.35 s
[####################################### ] | 97% Completed | 44.51 s
[####################################### ] | 97% Completed | 44.62 s
[####################################### ] | 98% Completed | 44.73 s
[####################################### ] | 98% Completed | 44.84 s
[########################################] | 100% Completed | 44.95 s

[                                        ] | 0% Completed | 163.86 us
[                                        ] | 0% Completed | 125.15 ms
[                                        ] | 0% Completed | 292.68 ms
[                                        ] | 0% Completed | 915.71 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.60 s
