
[                                        ] | 0% Completed | 176.00 us
[############################            ] | 70% Completed | 23.95 s
[############################            ] | 70% Completed | 24.08 s
[############################            ] | 70% Completed | 24.31 s
[############################            ] | 72% Completed | 24.45 s
[############################            ] | 72% Completed | 24.65 s
[############################            ] | 72% Completed | 24.76 s
[#############################           ] | 73% Completed | 24.87 s
[#############################           ] | 73% Completed | 25.13 s
[##############################          ] | 75% Completed | 25.50 s
[##############################          ] | 76% Completed | 25.72 s
[##############################          ] | 76% Completed | 25.83 s
[###############################         ] | 79% Completed | 26.23 s
[###############################         ] | 79% Completed | 26.55 s
[###############################         ] | 79% Completed | 26.68 s
[################################        ] | 80% Completed | 26.79 s
[################################        ] | 81% Completed | 27.06 s
[################################        ] | 81% Completed | 27.19 s
[################################        ] | 81% Completed | 27.49 s
[################################        ] | 81% Completed | 27.68 s
[#################################       ] | 83% Completed | 27.92 s
[##################################      ] | 86% Completed | 28.48 s
[###################################     ] | 87% Completed | 29.36 s
[###################################     ] | 87% Completed | 29.56 s
[####################################    ] | 90% Completed | 29.73 s
[####################################    ] | 90% Completed | 30.15 s
[####################################    ] | 90% Completed | 30.58 s
[#####################################   ] | 93% Completed | 30.69 s
[#####################################   ] | 94% Completed | 31.37 s
[######################################  ] | 95% Completed | 31.75 s
[######################################  ] | 97% Completed | 32.07 s
[########################################] | 100% Completed | 32.18 s

[                                        ] | 0% Completed | 153.99 us
[                                        ] | 0% Completed | 185.56 ms
[                                        ] | 0% Completed | 394.66 ms
[                                        ] | 0% Completed | 514.04 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[########################################] | 100% Completed | 2.38 s

[                                        ] | 0% Completed | 181.87 us
[                                        ] | 0% Completed | 754.36 ms
[                                        ] | 0% Completed | 864.76 ms
[                                        ] | 2% Completed | 1.58 s
[##                                      ] | 6% Completed | 2.04 s
[##                                      ] | 6% Completed | 2.24 s
[####                                    ] | 11% Completed | 2.49 s
[####                                    ] | 11% Completed | 3.34 s
[####                                    ] | 11% Completed | 3.78 s
[######                                  ] | 16% Completed | 3.97 s
[#######                                 ] | 18% Completed | 4.18 s
[#######                                 ] | 18% Completed | 4.64 s
[#########                               ] | 23% Completed | 5.09 s
[#########                               ] | 23% Completed | 5.30 s
[#########                               ] | 23% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.93 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.85 s
[############                            ] | 30% Completed | 6.99 s
[############                            ] | 30% Completed | 7.48 s
[##############                          ] | 37% Completed | 7.82 s
[##############                          ] | 37% Completed | 8.06 s
[###############                         ] | 39% Completed | 8.48 s
[###############                         ] | 39% Completed | 8.69 s
[#################                       ] | 44% Completed | 9.12 s
[#################                       ] | 44% Completed | 9.27 s
[##################                      ] | 46% Completed | 9.74 s
[###################                     ] | 48% Completed | 9.85 s
[###################                     ] | 48% Completed | 9.95 s
[####################                    ] | 51% Completed | 10.23 s
[####################                    ] | 51% Completed | 10.46 s
[#####################                   ] | 53% Completed | 10.80 s
[#####################                   ] | 53% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.35 s
[######################                  ] | 55% Completed | 11.51 s
[######################                  ] | 55% Completed | 11.99 s
[########################                ] | 60% Completed | 12.27 s
[########################                ] | 60% Completed | 12.47 s
[########################                ] | 60% Completed | 12.62 s
[########################                ] | 60% Completed | 12.92 s
[########################                ] | 60% Completed | 13.05 s
[##########################              ] | 67% Completed | 13.31 s
[##########################              ] | 67% Completed | 13.58 s
[###########################             ] | 69% Completed | 13.70 s
[###########################             ] | 69% Completed | 14.18 s
[###########################             ] | 69% Completed | 14.60 s
[###########################             ] | 69% Completed | 14.73 s
[###############################         ] | 79% Completed | 15.33 s
[###############################         ] | 79% Completed | 15.75 s
[###############################         ] | 79% Completed | 15.89 s
[################################        ] | 81% Completed | 16.35 s
[################################        ] | 81% Completed | 16.50 s
[################################        ] | 81% Completed | 16.83 s
[##################################      ] | 86% Completed | 17.13 s
[###################################     ] | 88% Completed | 17.26 s
[###################################     ] | 88% Completed | 17.58 s
[####################################    ] | 90% Completed | 18.31 s
[####################################    ] | 90% Completed | 18.43 s
[#####################################   ] | 93% Completed | 18.61 s
[######################################  ] | 95% Completed | 18.82 s
[########################################] | 100% Completed | 18.92 s

[                                        ] | 0% Completed | 126.20 us
[                                        ] | 0% Completed | 293.67 ms
[                                        ] | 0% Completed | 492.20 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
