
[                                        ] | 0% Completed | 219.67 us
[#########################               ] | 62% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.75 s
[#########################               ] | 62% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.23 s
[###########################             ] | 67% Completed | 13.45 s
[############################            ] | 70% Completed | 13.64 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.49 s
[###############################         ] | 77% Completed | 15.02 s
[#################################       ] | 82% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.18 s
[###################################     ] | 87% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.87 s
[###################################     ] | 87% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.36 s
[####################################    ] | 90% Completed | 17.63 s
[######################################  ] | 95% Completed | 17.75 s
[####################################### ] | 97% Completed | 17.86 s
[####################################### ] | 97% Completed | 17.98 s
[########################################] | 100% Completed | 18.08 s

[                                        ] | 0% Completed | 148.36 us
[                                        ] | 0% Completed | 124.70 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
