
[                                        ] | 0% Completed | 353.40 us
[########                                ] | 20% Completed | 16.90 s
[########                                ] | 20% Completed | 17.05 s
[########                                ] | 20% Completed | 17.16 s
[########                                ] | 20% Completed | 17.26 s
[########                                ] | 21% Completed | 17.38 s
[########                                ] | 21% Completed | 17.94 s
[########                                ] | 21% Completed | 18.20 s
[########                                ] | 21% Completed | 18.36 s
[########                                ] | 21% Completed | 18.54 s
[########                                ] | 21% Completed | 18.69 s
[########                                ] | 22% Completed | 18.82 s
[########                                ] | 22% Completed | 18.93 s
[########                                ] | 22% Completed | 19.03 s
[########                                ] | 22% Completed | 19.20 s
[#########                               ] | 23% Completed | 19.32 s
[#########                               ] | 23% Completed | 19.44 s
[#########                               ] | 23% Completed | 19.55 s
[#########                               ] | 23% Completed | 19.69 s
[#########                               ] | 23% Completed | 19.82 s
[#########                               ] | 23% Completed | 19.94 s
[#########                               ] | 23% Completed | 20.18 s
[#########                               ] | 23% Completed | 20.34 s
[#########                               ] | 24% Completed | 20.48 s
[#########                               ] | 24% Completed | 20.59 s
[#########                               ] | 24% Completed | 20.71 s
[#########                               ] | 24% Completed | 20.85 s
[##########                              ] | 25% Completed | 20.98 s
[##########                              ] | 25% Completed | 21.36 s
[##########                              ] | 25% Completed | 21.61 s
[##########                              ] | 25% Completed | 21.71 s
[##########                              ] | 25% Completed | 21.88 s
[##########                              ] | 26% Completed | 21.99 s
[##########                              ] | 26% Completed | 22.32 s
[##########                              ] | 27% Completed | 22.44 s
[##########                              ] | 27% Completed | 22.74 s
[##########                              ] | 27% Completed | 22.95 s
[###########                             ] | 27% Completed | 23.14 s
[###########                             ] | 27% Completed | 23.41 s
[###########                             ] | 28% Completed | 24.08 s
[###########                             ] | 28% Completed | 24.40 s
[###########                             ] | 29% Completed | 24.59 s
[###########                             ] | 29% Completed | 24.71 s
[###########                             ] | 29% Completed | 24.93 s
[###########                             ] | 29% Completed | 25.05 s
[###########                             ] | 29% Completed | 25.27 s
[###########                             ] | 29% Completed | 25.46 s
[############                            ] | 30% Completed | 25.73 s
[############                            ] | 30% Completed | 25.87 s
[############                            ] | 30% Completed | 25.98 s
[############                            ] | 31% Completed | 26.10 s
[############                            ] | 31% Completed | 26.30 s
[############                            ] | 31% Completed | 26.49 s
[############                            ] | 31% Completed | 26.73 s
[############                            ] | 31% Completed | 26.87 s
[############                            ] | 31% Completed | 27.01 s
[#############                           ] | 32% Completed | 27.23 s
[#############                           ] | 32% Completed | 27.35 s
[#############                           ] | 32% Completed | 27.55 s
[#############                           ] | 33% Completed | 27.78 s
[#############                           ] | 33% Completed | 27.99 s
[#############                           ] | 33% Completed | 28.32 s
[#############                           ] | 33% Completed | 28.48 s
[#############                           ] | 33% Completed | 28.60 s
[#############                           ] | 34% Completed | 28.73 s
[#############                           ] | 34% Completed | 28.97 s
[#############                           ] | 34% Completed | 29.12 s
[##############                          ] | 35% Completed | 29.28 s
[##############                          ] | 35% Completed | 29.98 s
[##############                          ] | 35% Completed | 30.13 s
[##############                          ] | 35% Completed | 30.33 s
[##############                          ] | 35% Completed | 30.47 s
[##############                          ] | 36% Completed | 30.59 s
[##############                          ] | 36% Completed | 30.98 s
[##############                          ] | 36% Completed | 31.11 s
[##############                          ] | 37% Completed | 31.37 s
[##############                          ] | 37% Completed | 31.58 s
[###############                         ] | 37% Completed | 31.97 s
[###############                         ] | 37% Completed | 32.10 s
[###############                         ] | 38% Completed | 32.22 s
[###############                         ] | 38% Completed | 32.53 s
[###############                         ] | 39% Completed | 32.65 s
[###############                         ] | 39% Completed | 32.83 s
[###############                         ] | 39% Completed | 33.15 s
[################                        ] | 40% Completed | 33.27 s
[################                        ] | 40% Completed | 33.66 s
[################                        ] | 40% Completed | 33.87 s
[################                        ] | 40% Completed | 34.19 s
[################                        ] | 41% Completed | 34.49 s
[################                        ] | 41% Completed | 34.70 s
[################                        ] | 42% Completed | 34.87 s
[################                        ] | 42% Completed | 35.23 s
[#################                       ] | 42% Completed | 35.38 s
[#################                       ] | 42% Completed | 36.04 s
[#################                       ] | 43% Completed | 36.16 s
[#################                       ] | 43% Completed | 36.37 s
[#################                       ] | 43% Completed | 36.52 s
[#################                       ] | 43% Completed | 36.63 s
[#################                       ] | 44% Completed | 37.11 s
[#################                       ] | 44% Completed | 37.26 s
[#################                       ] | 44% Completed | 37.46 s
[#################                       ] | 44% Completed | 37.68 s
[##################                      ] | 45% Completed | 38.19 s
[##################                      ] | 46% Completed | 38.31 s
[##################                      ] | 46% Completed | 38.71 s
[##################                      ] | 46% Completed | 38.91 s
[##################                      ] | 46% Completed | 39.15 s
[##################                      ] | 47% Completed | 39.29 s
[##################                      ] | 47% Completed | 39.72 s
[###################                     ] | 48% Completed | 40.01 s
[###################                     ] | 48% Completed | 40.22 s
[###################                     ] | 48% Completed | 40.77 s
[###################                     ] | 49% Completed | 41.00 s
[###################                     ] | 49% Completed | 41.29 s
[####################                    ] | 50% Completed | 41.57 s
[####################                    ] | 50% Completed | 42.21 s
[####################                    ] | 50% Completed | 42.35 s
[####################                    ] | 50% Completed | 42.51 s
[####################                    ] | 50% Completed | 42.71 s
[####################                    ] | 51% Completed | 42.87 s
[####################                    ] | 51% Completed | 43.24 s
[####################                    ] | 52% Completed | 43.36 s
[####################                    ] | 52% Completed | 43.50 s
[####################                    ] | 52% Completed | 43.76 s
[#####################                   ] | 52% Completed | 43.97 s
[#####################                   ] | 52% Completed | 44.10 s
[#####################                   ] | 52% Completed | 44.29 s
[#####################                   ] | 53% Completed | 44.61 s
[#####################                   ] | 53% Completed | 44.82 s
[#####################                   ] | 54% Completed | 45.28 s
[#####################                   ] | 54% Completed | 45.46 s
[#####################                   ] | 54% Completed | 45.61 s
[#####################                   ] | 54% Completed | 45.84 s
[######################                  ] | 55% Completed | 45.96 s
[######################                  ] | 55% Completed | 46.08 s
[######################                  ] | 55% Completed | 46.28 s
[######################                  ] | 56% Completed | 46.41 s
[######################                  ] | 56% Completed | 46.74 s
[######################                  ] | 56% Completed | 46.87 s
[######################                  ] | 56% Completed | 47.03 s
[######################                  ] | 56% Completed | 47.40 s
[#######################                 ] | 57% Completed | 47.55 s
[#######################                 ] | 57% Completed | 48.09 s
[#######################                 ] | 57% Completed | 48.26 s
[#######################                 ] | 58% Completed | 48.37 s
[#######################                 ] | 58% Completed | 48.48 s
[#######################                 ] | 58% Completed | 48.82 s
[#######################                 ] | 58% Completed | 49.06 s
[#######################                 ] | 58% Completed | 49.34 s
[#######################                 ] | 59% Completed | 49.47 s
[########################                ] | 60% Completed | 49.87 s
[########################                ] | 60% Completed | 49.98 s
[########################                ] | 60% Completed | 50.28 s
[########################                ] | 61% Completed | 50.45 s
[########################                ] | 61% Completed | 50.72 s
[########################                ] | 61% Completed | 50.87 s
[########################                ] | 61% Completed | 51.40 s
[########################                ] | 62% Completed | 51.53 s
[########################                ] | 62% Completed | 51.77 s
[########################                ] | 62% Completed | 51.92 s
[#########################               ] | 63% Completed | 52.25 s
[#########################               ] | 63% Completed | 52.44 s
[#########################               ] | 63% Completed | 52.56 s
[#########################               ] | 63% Completed | 52.86 s
[#########################               ] | 63% Completed | 52.97 s
[#########################               ] | 64% Completed | 53.20 s
[#########################               ] | 64% Completed | 53.33 s
[#########################               ] | 64% Completed | 53.48 s
[##########################              ] | 65% Completed | 53.67 s
[##########################              ] | 65% Completed | 54.11 s
[##########################              ] | 65% Completed | 54.40 s
[##########################              ] | 65% Completed | 54.56 s
[##########################              ] | 65% Completed | 54.72 s
[##########################              ] | 65% Completed | 54.92 s
[##########################              ] | 66% Completed | 55.43 s
[##########################              ] | 67% Completed | 55.57 s
[##########################              ] | 67% Completed | 55.93 s
[###########################             ] | 67% Completed | 56.04 s
[###########################             ] | 67% Completed | 56.47 s
[###########################             ] | 68% Completed | 56.59 s
[###########################             ] | 68% Completed | 56.99 s
[###########################             ] | 69% Completed | 57.22 s
[###########################             ] | 69% Completed | 57.50 s
[###########################             ] | 69% Completed | 57.87 s
[###########################             ] | 69% Completed | 58.02 s
[############################            ] | 70% Completed | 58.43 s
[############################            ] | 70% Completed | 58.54 s
[############################            ] | 71% Completed | 58.64 s
[############################            ] | 71% Completed | 58.85 s
[############################            ] | 71% Completed | 58.95 s
[############################            ] | 71% Completed | 59.09 s
[############################            ] | 71% Completed | 59.21 s
[############################            ] | 71% Completed | 59.36 s
[############################            ] | 71% Completed | 59.53 s
[#############################           ] | 72% Completed | 59.64 s
[#############################           ] | 72% Completed | 59.76 s
[#############################           ] | 72% Completed | 60.32 s
[#############################           ] | 72% Completed | 60.53 s
[#############################           ] | 73% Completed | 60.77 s
[#############################           ] | 73% Completed | 60.95 s
[#############################           ] | 73% Completed | 61.06 s
[#############################           ] | 73% Completed | 61.24 s
[#############################           ] | 73% Completed | 61.38 s
[#############################           ] | 73% Completed | 61.52 s
[#############################           ] | 74% Completed | 61.63 s
[#############################           ] | 74% Completed | 62.09 s
[##############################          ] | 75% Completed | 62.29 s
[##############################          ] | 75% Completed | 62.57 s
[##############################          ] | 75% Completed | 62.84 s
[##############################          ] | 75% Completed | 62.99 s
[##############################          ] | 75% Completed | 63.10 s
[##############################          ] | 76% Completed | 63.31 s
[##############################          ] | 76% Completed | 63.55 s
[##############################          ] | 76% Completed | 63.68 s
[##############################          ] | 77% Completed | 63.88 s
[##############################          ] | 77% Completed | 64.12 s
[###############################         ] | 77% Completed | 64.43 s
[###############################         ] | 77% Completed | 64.65 s
[###############################         ] | 78% Completed | 64.87 s
[###############################         ] | 78% Completed | 65.13 s
[###############################         ] | 79% Completed | 65.34 s
[###############################         ] | 79% Completed | 65.56 s
[###############################         ] | 79% Completed | 66.07 s
[################################        ] | 80% Completed | 66.33 s
[################################        ] | 80% Completed | 66.63 s
[################################        ] | 80% Completed | 66.75 s
[################################        ] | 80% Completed | 66.98 s
[################################        ] | 80% Completed | 67.15 s
[################################        ] | 81% Completed | 67.30 s
[################################        ] | 81% Completed | 67.56 s
[################################        ] | 81% Completed | 67.67 s
[################################        ] | 82% Completed | 67.84 s
[################################        ] | 82% Completed | 68.18 s
[#################################       ] | 82% Completed | 68.38 s
[#################################       ] | 82% Completed | 68.69 s
[#################################       ] | 83% Completed | 68.81 s
[#################################       ] | 83% Completed | 68.97 s
[#################################       ] | 83% Completed | 69.19 s
[#################################       ] | 84% Completed | 69.31 s
[#################################       ] | 84% Completed | 69.50 s
[#################################       ] | 84% Completed | 69.70 s
[#################################       ] | 84% Completed | 69.82 s
[#################################       ] | 84% Completed | 70.03 s
[#################################       ] | 84% Completed | 70.23 s
[##################################      ] | 85% Completed | 70.43 s
[##################################      ] | 85% Completed | 70.71 s
[##################################      ] | 86% Completed | 70.82 s
[##################################      ] | 86% Completed | 70.99 s
[##################################      ] | 86% Completed | 71.21 s
[##################################      ] | 86% Completed | 71.40 s
[##################################      ] | 86% Completed | 72.13 s
[##################################      ] | 87% Completed | 72.34 s
[##################################      ] | 87% Completed | 72.55 s
[##################################      ] | 87% Completed | 72.72 s
[###################################     ] | 88% Completed | 72.85 s
[###################################     ] | 88% Completed | 73.23 s
[###################################     ] | 88% Completed | 73.71 s
[###################################     ] | 89% Completed | 73.86 s
[###################################     ] | 89% Completed | 74.23 s
[####################################    ] | 90% Completed | 74.47 s
[####################################    ] | 90% Completed | 74.75 s
[####################################    ] | 90% Completed | 74.89 s
[####################################    ] | 90% Completed | 75.04 s
[####################################    ] | 90% Completed | 75.28 s
[####################################    ] | 91% Completed | 75.49 s
[####################################    ] | 91% Completed | 75.78 s
[####################################    ] | 92% Completed | 75.90 s
[####################################    ] | 92% Completed | 76.04 s
[####################################    ] | 92% Completed | 76.32 s
[#####################################   ] | 92% Completed | 76.53 s
[#####################################   ] | 92% Completed | 76.83 s
[#####################################   ] | 93% Completed | 77.12 s
[#####################################   ] | 93% Completed | 77.37 s
[#####################################   ] | 94% Completed | 77.68 s
[#####################################   ] | 94% Completed | 78.09 s
[#####################################   ] | 94% Completed | 78.28 s
[#####################################   ] | 94% Completed | 78.40 s
[#####################################   ] | 94% Completed | 78.53 s
[#####################################   ] | 94% Completed | 78.64 s
[#####################################   ] | 94% Completed | 78.80 s
[######################################  ] | 95% Completed | 78.91 s
[######################################  ] | 95% Completed | 79.30 s
[######################################  ] | 96% Completed | 79.41 s
[######################################  ] | 96% Completed | 79.70 s
[######################################  ] | 96% Completed | 79.82 s
[######################################  ] | 96% Completed | 79.97 s
[######################################  ] | 96% Completed | 80.35 s
[####################################### ] | 97% Completed | 80.47 s
[####################################### ] | 97% Completed | 80.71 s
[####################################### ] | 97% Completed | 80.87 s
[####################################### ] | 98% Completed | 81.17 s
[####################################### ] | 98% Completed | 81.38 s
[####################################### ] | 98% Completed | 81.51 s
[####################################### ] | 98% Completed | 81.66 s
[####################################### ] | 98% Completed | 81.88 s
[####################################### ] | 99% Completed | 81.99 s
[####################################### ] | 99% Completed | 82.10 s
[########################################] | 100% Completed | 82.20 s

[                                        ] | 0% Completed | 197.90 us
[                                        ] | 0% Completed | 106.28 ms
[                                        ] | 0% Completed | 219.32 ms
[                                        ] | 0% Completed | 332.17 ms
[                                        ] | 0% Completed | 446.57 ms
[                                        ] | 0% Completed | 560.97 ms
[                                        ] | 0% Completed | 663.21 ms
[                                        ] | 0% Completed | 811.68 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 4.04 s
[########################################] | 100% Completed | 4.14 s
