
[                                        ] | 0% Completed | 293.40 us
[###############                         ] | 38% Completed | 27.39 s
[###############                         ] | 38% Completed | 27.63 s
[###############                         ] | 38% Completed | 27.74 s
[###############                         ] | 38% Completed | 27.87 s
[###############                         ] | 38% Completed | 27.99 s
[###############                         ] | 38% Completed | 28.14 s
[###############                         ] | 38% Completed | 28.26 s
[###############                         ] | 38% Completed | 28.38 s
[###############                         ] | 38% Completed | 28.52 s
[################                        ] | 40% Completed | 28.63 s
[################                        ] | 40% Completed | 28.74 s
[################                        ] | 40% Completed | 28.85 s
[################                        ] | 40% Completed | 28.98 s
[################                        ] | 40% Completed | 29.10 s
[################                        ] | 40% Completed | 29.22 s
[################                        ] | 40% Completed | 29.35 s
[################                        ] | 40% Completed | 29.46 s
[################                        ] | 40% Completed | 29.57 s
[################                        ] | 40% Completed | 29.68 s
[################                        ] | 40% Completed | 29.81 s
[################                        ] | 40% Completed | 29.92 s
[################                        ] | 42% Completed | 30.05 s
[################                        ] | 42% Completed | 30.16 s
[################                        ] | 42% Completed | 30.27 s
[################                        ] | 42% Completed | 30.42 s
[################                        ] | 42% Completed | 30.54 s
[################                        ] | 42% Completed | 30.66 s
[################                        ] | 42% Completed | 30.79 s
[################                        ] | 42% Completed | 30.90 s
[################                        ] | 42% Completed | 31.01 s
[################                        ] | 42% Completed | 31.14 s
[#################                       ] | 44% Completed | 31.25 s
[#################                       ] | 44% Completed | 31.40 s
[#################                       ] | 44% Completed | 31.52 s
[#################                       ] | 44% Completed | 31.62 s
[#################                       ] | 44% Completed | 31.73 s
[#################                       ] | 44% Completed | 31.84 s
[#################                       ] | 44% Completed | 31.95 s
[#################                       ] | 44% Completed | 32.08 s
[#################                       ] | 44% Completed | 32.19 s
[#################                       ] | 44% Completed | 32.30 s
[#################                       ] | 44% Completed | 32.42 s
[##################                      ] | 46% Completed | 32.60 s
[##################                      ] | 46% Completed | 32.74 s
[##################                      ] | 46% Completed | 32.87 s
[##################                      ] | 46% Completed | 33.03 s
[##################                      ] | 46% Completed | 33.13 s
[##################                      ] | 46% Completed | 33.25 s
[##################                      ] | 46% Completed | 33.40 s
[##################                      ] | 46% Completed | 33.50 s
[##################                      ] | 46% Completed | 33.61 s
[##################                      ] | 46% Completed | 33.73 s
[##################                      ] | 46% Completed | 34.35 s
[##################                      ] | 46% Completed | 34.45 s
[###################                     ] | 48% Completed | 34.56 s
[###################                     ] | 48% Completed | 34.70 s
[###################                     ] | 48% Completed | 34.81 s
[###################                     ] | 48% Completed | 34.97 s
[###################                     ] | 48% Completed | 35.07 s
[###################                     ] | 48% Completed | 35.19 s
[###################                     ] | 48% Completed | 35.32 s
[###################                     ] | 48% Completed | 35.43 s
[###################                     ] | 48% Completed | 35.54 s
[###################                     ] | 48% Completed | 35.67 s
[###################                     ] | 48% Completed | 35.79 s
[####################                    ] | 50% Completed | 35.92 s
[####################                    ] | 50% Completed | 36.03 s
[####################                    ] | 50% Completed | 36.28 s
[####################                    ] | 50% Completed | 36.39 s
[####################                    ] | 50% Completed | 36.51 s
[####################                    ] | 50% Completed | 36.63 s
[####################                    ] | 50% Completed | 36.75 s
[####################                    ] | 50% Completed | 36.87 s
[####################                    ] | 50% Completed | 37.05 s
[#####################                   ] | 52% Completed | 37.28 s
[#####################                   ] | 52% Completed | 37.42 s
[#####################                   ] | 52% Completed | 37.52 s
[#####################                   ] | 52% Completed | 37.64 s
[#####################                   ] | 52% Completed | 37.77 s
[#####################                   ] | 52% Completed | 37.88 s
[#####################                   ] | 52% Completed | 37.98 s
[#####################                   ] | 52% Completed | 38.17 s
[#####################                   ] | 52% Completed | 38.29 s
[#####################                   ] | 52% Completed | 38.40 s
[#####################                   ] | 54% Completed | 38.51 s
[#####################                   ] | 54% Completed | 38.63 s
[#####################                   ] | 54% Completed | 38.76 s
[#####################                   ] | 54% Completed | 38.87 s
[#####################                   ] | 54% Completed | 38.98 s
[#####################                   ] | 54% Completed | 39.09 s
[#####################                   ] | 54% Completed | 39.20 s
[#####################                   ] | 54% Completed | 39.31 s
[#####################                   ] | 54% Completed | 39.43 s
[#####################                   ] | 54% Completed | 39.54 s
[#####################                   ] | 54% Completed | 39.65 s
[#####################                   ] | 54% Completed | 39.76 s
[######################                  ] | 56% Completed | 39.88 s
[######################                  ] | 56% Completed | 39.98 s
[######################                  ] | 56% Completed | 40.09 s
[######################                  ] | 56% Completed | 40.20 s
[######################                  ] | 56% Completed | 40.31 s
[######################                  ] | 56% Completed | 40.42 s
[######################                  ] | 56% Completed | 40.57 s
[######################                  ] | 56% Completed | 40.73 s
[######################                  ] | 56% Completed | 40.84 s
[######################                  ] | 56% Completed | 40.96 s
[#######################                 ] | 58% Completed | 41.07 s
[#######################                 ] | 58% Completed | 41.74 s
[#######################                 ] | 58% Completed | 41.86 s
[#######################                 ] | 58% Completed | 41.99 s
[#######################                 ] | 58% Completed | 42.10 s
[#######################                 ] | 58% Completed | 42.23 s
[#######################                 ] | 58% Completed | 42.34 s
[#######################                 ] | 58% Completed | 42.47 s
[#######################                 ] | 58% Completed | 42.60 s
[#######################                 ] | 58% Completed | 42.73 s
[#######################                 ] | 58% Completed | 42.87 s
[########################                ] | 60% Completed | 42.98 s
[########################                ] | 60% Completed | 43.25 s
[########################                ] | 60% Completed | 43.36 s
[########################                ] | 60% Completed | 43.48 s
[########################                ] | 60% Completed | 43.59 s
[########################                ] | 60% Completed | 43.70 s
[########################                ] | 60% Completed | 43.82 s
[########################                ] | 60% Completed | 43.93 s
[########################                ] | 60% Completed | 44.04 s
[#########################               ] | 62% Completed | 44.15 s
[#########################               ] | 62% Completed | 44.27 s
[#########################               ] | 62% Completed | 44.46 s
[#########################               ] | 62% Completed | 44.58 s
[#########################               ] | 62% Completed | 44.71 s
[#########################               ] | 62% Completed | 44.81 s
[#########################               ] | 62% Completed | 44.93 s
[#########################               ] | 62% Completed | 45.04 s
[#########################               ] | 62% Completed | 45.15 s
[#########################               ] | 62% Completed | 45.26 s
[#########################               ] | 64% Completed | 45.42 s
[#########################               ] | 64% Completed | 45.52 s
[#########################               ] | 64% Completed | 45.63 s
[#########################               ] | 64% Completed | 45.74 s
[#########################               ] | 64% Completed | 45.85 s
[#########################               ] | 64% Completed | 45.96 s
[#########################               ] | 64% Completed | 46.08 s
[#########################               ] | 64% Completed | 46.20 s
[#########################               ] | 64% Completed | 46.32 s
[#########################               ] | 64% Completed | 46.46 s
[#########################               ] | 64% Completed | 46.57 s
[##########################              ] | 66% Completed | 46.74 s
[##########################              ] | 66% Completed | 46.86 s
[##########################              ] | 66% Completed | 46.96 s
[##########################              ] | 66% Completed | 47.07 s
[##########################              ] | 66% Completed | 47.18 s
[##########################              ] | 66% Completed | 47.29 s
[##########################              ] | 66% Completed | 47.40 s
[##########################              ] | 66% Completed | 47.54 s
[##########################              ] | 66% Completed | 47.66 s
[##########################              ] | 66% Completed | 47.84 s
[###########################             ] | 68% Completed | 47.97 s
[###########################             ] | 68% Completed | 48.60 s
[###########################             ] | 68% Completed | 48.73 s
[###########################             ] | 68% Completed | 48.86 s
[###########################             ] | 68% Completed | 49.15 s
[###########################             ] | 68% Completed | 49.27 s
[###########################             ] | 68% Completed | 49.39 s
[###########################             ] | 68% Completed | 49.51 s
[###########################             ] | 68% Completed | 49.64 s
[############################            ] | 70% Completed | 49.74 s
[############################            ] | 70% Completed | 49.86 s
[############################            ] | 70% Completed | 50.00 s
[############################            ] | 70% Completed | 50.13 s
[############################            ] | 70% Completed | 50.26 s
[############################            ] | 70% Completed | 50.37 s
[############################            ] | 70% Completed | 50.48 s
[############################            ] | 70% Completed | 50.59 s
[############################            ] | 70% Completed | 50.70 s
[############################            ] | 70% Completed | 50.82 s
[#############################           ] | 72% Completed | 51.03 s
[#############################           ] | 72% Completed | 51.19 s
[#############################           ] | 72% Completed | 51.31 s
[#############################           ] | 72% Completed | 51.42 s
[#############################           ] | 72% Completed | 51.52 s
[#############################           ] | 72% Completed | 51.64 s
[#############################           ] | 72% Completed | 51.74 s
[#############################           ] | 72% Completed | 51.92 s
[#############################           ] | 72% Completed | 52.05 s
[#############################           ] | 72% Completed | 52.17 s
[#############################           ] | 74% Completed | 52.30 s
[#############################           ] | 74% Completed | 52.43 s
[#############################           ] | 74% Completed | 52.57 s
[#############################           ] | 74% Completed | 52.67 s
[#############################           ] | 74% Completed | 52.78 s
[#############################           ] | 74% Completed | 52.89 s
[#############################           ] | 74% Completed | 53.00 s
[#############################           ] | 74% Completed | 53.11 s
[#############################           ] | 74% Completed | 53.23 s
[#############################           ] | 74% Completed | 53.34 s
[##############################          ] | 76% Completed | 53.46 s
[##############################          ] | 76% Completed | 53.59 s
[##############################          ] | 76% Completed | 53.70 s
[##############################          ] | 76% Completed | 53.83 s
[##############################          ] | 76% Completed | 53.96 s
[##############################          ] | 76% Completed | 54.07 s
[##############################          ] | 76% Completed | 54.22 s
[##############################          ] | 76% Completed | 54.32 s
[##############################          ] | 76% Completed | 54.43 s
[##############################          ] | 76% Completed | 54.56 s
[##############################          ] | 76% Completed | 55.22 s
[###############################         ] | 78% Completed | 55.33 s
[###############################         ] | 78% Completed | 55.47 s
[###############################         ] | 78% Completed | 55.60 s
[###############################         ] | 78% Completed | 55.74 s
[###############################         ] | 78% Completed | 55.86 s
[###############################         ] | 78% Completed | 55.96 s
[###############################         ] | 78% Completed | 56.10 s
[###############################         ] | 78% Completed | 56.22 s
[###############################         ] | 78% Completed | 56.36 s
[###############################         ] | 78% Completed | 56.47 s
[###############################         ] | 79% Completed | 56.57 s
[################################        ] | 80% Completed | 56.91 s
[################################        ] | 80% Completed | 57.04 s
[################################        ] | 80% Completed | 57.16 s
[################################        ] | 80% Completed | 57.27 s
[################################        ] | 80% Completed | 57.38 s
[################################        ] | 80% Completed | 57.49 s
[################################        ] | 80% Completed | 57.61 s
[################################        ] | 80% Completed | 57.73 s
[#################################       ] | 82% Completed | 57.97 s
[#################################       ] | 82% Completed | 58.08 s
[#################################       ] | 82% Completed | 58.20 s
[#################################       ] | 82% Completed | 58.32 s
[#################################       ] | 82% Completed | 58.43 s
[#################################       ] | 82% Completed | 58.54 s
[#################################       ] | 82% Completed | 58.66 s
[#################################       ] | 82% Completed | 58.83 s
[#################################       ] | 82% Completed | 58.97 s
[#################################       ] | 82% Completed | 59.10 s
[#################################       ] | 84% Completed | 59.24 s
[#################################       ] | 84% Completed | 59.35 s
[#################################       ] | 84% Completed | 59.46 s
[#################################       ] | 84% Completed | 59.57 s
[#################################       ] | 84% Completed | 59.70 s
[#################################       ] | 84% Completed | 59.82 s
[#################################       ] | 84% Completed | 59.92 s
[#################################       ] | 84% Completed | 60.03 s
[#################################       ] | 84% Completed | 60.16 s
[#################################       ] | 84% Completed | 60.27 s
[#################################       ] | 84% Completed | 60.38 s
[##################################      ] | 86% Completed | 60.50 s
[##################################      ] | 86% Completed | 60.62 s
[##################################      ] | 86% Completed | 60.73 s
[##################################      ] | 86% Completed | 60.88 s
[##################################      ] | 86% Completed | 61.01 s
[##################################      ] | 86% Completed | 61.11 s
[##################################      ] | 86% Completed | 61.22 s
[##################################      ] | 86% Completed | 61.34 s
[##################################      ] | 86% Completed | 61.48 s
[##################################      ] | 86% Completed | 61.60 s
[##################################      ] | 86% Completed | 61.71 s
[###################################     ] | 88% Completed | 61.81 s
[###################################     ] | 88% Completed | 62.52 s
[###################################     ] | 88% Completed | 62.63 s
[###################################     ] | 88% Completed | 62.75 s
[###################################     ] | 88% Completed | 62.88 s
[###################################     ] | 88% Completed | 63.05 s
[###################################     ] | 88% Completed | 63.22 s
[###################################     ] | 88% Completed | 63.34 s
[###################################     ] | 88% Completed | 63.44 s
[###################################     ] | 88% Completed | 63.57 s
[####################################    ] | 90% Completed | 63.68 s
[####################################    ] | 90% Completed | 63.83 s
[####################################    ] | 90% Completed | 63.95 s
[####################################    ] | 90% Completed | 64.06 s
[####################################    ] | 90% Completed | 64.20 s
[####################################    ] | 90% Completed | 64.32 s
[####################################    ] | 90% Completed | 64.43 s
[####################################    ] | 90% Completed | 64.54 s
[####################################    ] | 90% Completed | 64.65 s
[####################################    ] | 90% Completed | 64.78 s
[#####################################   ] | 92% Completed | 64.92 s
[#####################################   ] | 92% Completed | 65.03 s
[#####################################   ] | 92% Completed | 65.14 s
[#####################################   ] | 92% Completed | 65.25 s
[#####################################   ] | 92% Completed | 65.37 s
[#####################################   ] | 92% Completed | 65.51 s
[#####################################   ] | 92% Completed | 65.64 s
[#####################################   ] | 92% Completed | 65.77 s
[#####################################   ] | 92% Completed | 65.88 s
[#####################################   ] | 92% Completed | 65.99 s
[#####################################   ] | 92% Completed | 66.10 s
[#####################################   ] | 94% Completed | 66.24 s
[#####################################   ] | 94% Completed | 66.34 s
[#####################################   ] | 94% Completed | 66.45 s
[#####################################   ] | 94% Completed | 66.57 s
[#####################################   ] | 94% Completed | 66.69 s
[#####################################   ] | 94% Completed | 66.83 s
[#####################################   ] | 94% Completed | 66.95 s
[#####################################   ] | 94% Completed | 67.07 s
[#####################################   ] | 94% Completed | 67.19 s
[#####################################   ] | 94% Completed | 67.33 s
[######################################  ] | 96% Completed | 67.47 s
[######################################  ] | 96% Completed | 67.58 s
[######################################  ] | 96% Completed | 67.70 s
[######################################  ] | 96% Completed | 67.81 s
[######################################  ] | 96% Completed | 67.97 s
[######################################  ] | 96% Completed | 68.08 s
[######################################  ] | 96% Completed | 68.22 s
[######################################  ] | 96% Completed | 68.34 s
[######################################  ] | 96% Completed | 68.45 s
[######################################  ] | 96% Completed | 68.57 s
[######################################  ] | 96% Completed | 69.19 s
[####################################### ] | 98% Completed | 69.29 s
[####################################### ] | 98% Completed | 69.40 s
[####################################### ] | 98% Completed | 69.51 s
[####################################### ] | 98% Completed | 69.61 s
[####################################### ] | 98% Completed | 69.72 s
[####################################### ] | 98% Completed | 69.84 s
[########################################] | 100% Completed | 69.94 s

[                                        ] | 0% Completed | 244.90 us
[                                        ] | 0% Completed | 108.09 ms
[                                        ] | 0% Completed | 215.46 ms
[                                        ] | 0% Completed | 328.73 ms
[                                        ] | 0% Completed | 440.43 ms
[                                        ] | 0% Completed | 555.04 ms
[                                        ] | 0% Completed | 667.10 ms
[                                        ] | 0% Completed | 781.68 ms
[                                        ] | 0% Completed | 995.95 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.82 s
[########################################] | 100% Completed | 6.92 s
