
[                                        ] | 0% Completed | 165.76 us
[#####################                   ] | 53% Completed | 23.53 s
[#####################                   ] | 54% Completed | 23.92 s
[#####################                   ] | 54% Completed | 24.99 s
[#######################                 ] | 57% Completed | 25.46 s
[#######################                 ] | 57% Completed | 25.97 s
[#######################                 ] | 58% Completed | 26.12 s
[#######################                 ] | 59% Completed | 26.42 s
[#######################                 ] | 59% Completed | 26.58 s
[########################                ] | 61% Completed | 27.23 s
[########################                ] | 61% Completed | 27.43 s
[#########################               ] | 62% Completed | 27.80 s
[#########################               ] | 63% Completed | 28.22 s
[#########################               ] | 63% Completed | 28.39 s
[#########################               ] | 64% Completed | 28.51 s
[#########################               ] | 64% Completed | 29.01 s
[#########################               ] | 64% Completed | 29.14 s
[##########################              ] | 66% Completed | 29.49 s
[##########################              ] | 66% Completed | 29.70 s
[###########################             ] | 67% Completed | 30.08 s
[###########################             ] | 69% Completed | 30.48 s
[###########################             ] | 69% Completed | 30.59 s
[###########################             ] | 69% Completed | 30.92 s
[############################            ] | 70% Completed | 31.12 s
[############################            ] | 70% Completed | 31.25 s
[############################            ] | 70% Completed | 31.37 s
[############################            ] | 71% Completed | 31.65 s
[############################            ] | 71% Completed | 32.01 s
[#############################           ] | 73% Completed | 32.24 s
[#############################           ] | 73% Completed | 32.44 s
[##############################          ] | 75% Completed | 32.58 s
[##############################          ] | 75% Completed | 33.36 s
[##############################          ] | 75% Completed | 33.49 s
[##############################          ] | 75% Completed | 34.13 s
[###############################         ] | 77% Completed | 34.33 s
[###############################         ] | 78% Completed | 34.81 s
[###############################         ] | 78% Completed | 34.96 s
[###############################         ] | 78% Completed | 35.15 s
[###############################         ] | 78% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.45 s
[################################        ] | 81% Completed | 36.23 s
[################################        ] | 81% Completed | 36.34 s
[#################################       ] | 84% Completed | 36.83 s
[#################################       ] | 84% Completed | 36.95 s
[#################################       ] | 84% Completed | 37.14 s
[#################################       ] | 84% Completed | 37.84 s
[#################################       ] | 84% Completed | 37.95 s
[##################################      ] | 85% Completed | 38.07 s
[##################################      ] | 86% Completed | 38.36 s
[##################################      ] | 86% Completed | 38.48 s
[###################################     ] | 87% Completed | 38.93 s
[###################################     ] | 89% Completed | 39.29 s
[###################################     ] | 89% Completed | 40.03 s
[#####################################   ] | 92% Completed | 40.29 s
[#####################################   ] | 92% Completed | 40.47 s
[#####################################   ] | 92% Completed | 40.76 s
[#####################################   ] | 93% Completed | 41.30 s
[#####################################   ] | 93% Completed | 41.43 s
[#####################################   ] | 93% Completed | 41.59 s
[#####################################   ] | 93% Completed | 41.73 s
[######################################  ] | 96% Completed | 42.33 s
[####################################### ] | 97% Completed | 42.51 s
[####################################### ] | 97% Completed | 42.73 s
[####################################### ] | 97% Completed | 42.85 s
[####################################### ] | 97% Completed | 42.96 s
[########################################] | 100% Completed | 43.07 s

[                                        ] | 0% Completed | 126.61 us
[                                        ] | 0% Completed | 104.71 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.56 s
