
[                                        ] | 0% Completed | 218.46 us
[#######################                 ] | 57% Completed | 18.71 s
[#######################                 ] | 57% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.43 s
[########################                ] | 60% Completed | 19.84 s
[#########################               ] | 63% Completed | 20.13 s
[#########################               ] | 63% Completed | 20.30 s
[#########################               ] | 63% Completed | 20.47 s
[#########################               ] | 64% Completed | 20.72 s
[#########################               ] | 64% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.22 s
[##########################              ] | 66% Completed | 21.49 s
[##########################              ] | 66% Completed | 21.69 s
[###########################             ] | 67% Completed | 21.88 s
[###########################             ] | 69% Completed | 22.15 s
[###########################             ] | 69% Completed | 22.38 s
[###########################             ] | 69% Completed | 22.50 s
[############################            ] | 70% Completed | 22.88 s
[############################            ] | 71% Completed | 23.40 s
[#############################           ] | 73% Completed | 23.74 s
[#############################           ] | 73% Completed | 23.87 s
[#############################           ] | 74% Completed | 24.26 s
[##############################          ] | 76% Completed | 24.61 s
[##############################          ] | 77% Completed | 25.33 s
[################################        ] | 80% Completed | 25.45 s
[################################        ] | 80% Completed | 25.73 s
[################################        ] | 80% Completed | 26.13 s
[################################        ] | 81% Completed | 26.26 s
[################################        ] | 81% Completed | 26.94 s
[#################################       ] | 84% Completed | 27.17 s
[##################################      ] | 85% Completed | 27.34 s
[##################################      ] | 85% Completed | 27.65 s
[##################################      ] | 87% Completed | 27.85 s
[##################################      ] | 87% Completed | 28.04 s
[##################################      ] | 87% Completed | 28.22 s
[###################################     ] | 88% Completed | 28.52 s
[#####################################   ] | 92% Completed | 29.41 s
[######################################  ] | 95% Completed | 30.55 s
[######################################  ] | 95% Completed | 30.74 s
[######################################  ] | 97% Completed | 31.03 s
[####################################### ] | 98% Completed | 31.14 s
[####################################### ] | 98% Completed | 31.25 s
[########################################] | 100% Completed | 31.35 s

[                                        ] | 0% Completed | 128.83 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 170.87 us
[                                        ] | 0% Completed | 277.85 ms
[                                        ] | 0% Completed | 535.01 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.48 s
[###                                     ] | 7% Completed | 1.68 s
[###                                     ] | 7% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 3.94 s
[########                                ] | 20% Completed | 4.06 s
[#########                               ] | 22% Completed | 4.17 s
[#########                               ] | 22% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 6.21 s
[############                            ] | 30% Completed | 6.55 s
[############                            ] | 30% Completed | 6.73 s
[#############                           ] | 32% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.18 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.36 s
[################                        ] | 40% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.09 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.77 s
[#######################                 ] | 57% Completed | 11.92 s
[###########################             ] | 67% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.97 s
[###########################             ] | 67% Completed | 13.31 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.70 s
[###############################         ] | 77% Completed | 14.95 s
[################################        ] | 80% Completed | 15.10 s
[################################        ] | 80% Completed | 15.21 s
[################################        ] | 80% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.91 s
[###################################     ] | 87% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.13 s
[#####################################   ] | 92% Completed | 17.45 s
[####################################### ] | 97% Completed | 17.56 s
[####################################### ] | 97% Completed | 17.67 s
[########################################] | 100% Completed | 17.77 s

[                                        ] | 0% Completed | 140.06 us
[                                        ] | 0% Completed | 178.19 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
