
[                                        ] | 0% Completed | 206.96 us
[#####################################   ] | 94% Completed | 30.13 s
[######################################  ] | 95% Completed | 30.42 s
[######################################  ] | 95% Completed | 30.64 s
[######################################  ] | 95% Completed | 30.81 s
[########################################] | 100% Completed | 30.91 s

[                                        ] | 0% Completed | 145.43 us
[                                        ] | 0% Completed | 203.56 ms
[                                        ] | 0% Completed | 969.84 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.75 s
[########################################] | 100% Completed | 2.86 s
