
[                                        ] | 0% Completed | 194.80 us
[################                        ] | 40% Completed | 23.46 s
[################                        ] | 40% Completed | 23.64 s
[################                        ] | 40% Completed | 23.75 s
[################                        ] | 40% Completed | 23.89 s
[################                        ] | 41% Completed | 24.02 s
[################                        ] | 42% Completed | 24.14 s
[################                        ] | 42% Completed | 24.26 s
[################                        ] | 42% Completed | 24.38 s
[################                        ] | 42% Completed | 24.51 s
[################                        ] | 42% Completed | 24.65 s
[################                        ] | 42% Completed | 24.75 s
[################                        ] | 42% Completed | 24.91 s
[#################                       ] | 43% Completed | 25.03 s
[#################                       ] | 44% Completed | 25.19 s
[#################                       ] | 44% Completed | 25.49 s
[#################                       ] | 44% Completed | 25.67 s
[#################                       ] | 44% Completed | 25.78 s
[#################                       ] | 44% Completed | 25.97 s
[##################                      ] | 45% Completed | 26.13 s
[##################                      ] | 46% Completed | 26.33 s
[##################                      ] | 46% Completed | 26.52 s
[##################                      ] | 46% Completed | 26.64 s
[##################                      ] | 46% Completed | 26.77 s
[##################                      ] | 46% Completed | 27.25 s
[##################                      ] | 46% Completed | 27.37 s
[##################                      ] | 47% Completed | 27.50 s
[##################                      ] | 47% Completed | 27.61 s
[###################                     ] | 48% Completed | 27.88 s
[###################                     ] | 48% Completed | 27.99 s
[###################                     ] | 48% Completed | 28.16 s
[###################                     ] | 48% Completed | 28.47 s
[###################                     ] | 49% Completed | 28.63 s
[####################                    ] | 50% Completed | 28.79 s
[####################                    ] | 50% Completed | 28.92 s
[####################                    ] | 50% Completed | 29.03 s
[####################                    ] | 50% Completed | 29.15 s
[####################                    ] | 50% Completed | 29.37 s
[####################                    ] | 50% Completed | 29.52 s
[####################                    ] | 51% Completed | 29.68 s
[#####################                   ] | 52% Completed | 29.88 s
[#####################                   ] | 52% Completed | 30.06 s
[#####################                   ] | 52% Completed | 30.37 s
[#####################                   ] | 52% Completed | 30.53 s
[#####################                   ] | 52% Completed | 30.64 s
[#####################                   ] | 54% Completed | 30.75 s
[#####################                   ] | 54% Completed | 30.87 s
[#####################                   ] | 54% Completed | 30.99 s
[#####################                   ] | 54% Completed | 31.18 s
[#####################                   ] | 54% Completed | 31.31 s
[#####################                   ] | 54% Completed | 31.50 s
[#####################                   ] | 54% Completed | 31.65 s
[######################                  ] | 55% Completed | 31.77 s
[######################                  ] | 56% Completed | 31.93 s
[######################                  ] | 56% Completed | 32.17 s
[######################                  ] | 56% Completed | 32.33 s
[######################                  ] | 56% Completed | 32.50 s
[######################                  ] | 56% Completed | 33.14 s
[#######################                 ] | 57% Completed | 33.25 s
[#######################                 ] | 58% Completed | 33.48 s
[#######################                 ] | 58% Completed | 33.79 s
[#######################                 ] | 58% Completed | 34.01 s
[#######################                 ] | 58% Completed | 34.13 s
[#######################                 ] | 59% Completed | 34.29 s
[########################                ] | 60% Completed | 34.49 s
[########################                ] | 60% Completed | 34.63 s
[########################                ] | 60% Completed | 34.78 s
[########################                ] | 60% Completed | 34.89 s
[########################                ] | 60% Completed | 35.00 s
[########################                ] | 60% Completed | 35.11 s
[########################                ] | 60% Completed | 35.22 s
[########################                ] | 61% Completed | 35.34 s
[#########################               ] | 62% Completed | 35.66 s
[#########################               ] | 62% Completed | 35.77 s
[#########################               ] | 62% Completed | 35.93 s
[#########################               ] | 62% Completed | 36.12 s
[#########################               ] | 62% Completed | 36.28 s
[#########################               ] | 63% Completed | 36.40 s
[#########################               ] | 64% Completed | 36.58 s
[#########################               ] | 64% Completed | 36.88 s
[#########################               ] | 64% Completed | 37.06 s
[#########################               ] | 64% Completed | 37.21 s
[#########################               ] | 64% Completed | 37.35 s
[##########################              ] | 66% Completed | 37.59 s
[##########################              ] | 66% Completed | 37.72 s
[##########################              ] | 66% Completed | 37.95 s
[##########################              ] | 66% Completed | 38.08 s
[##########################              ] | 66% Completed | 38.36 s
[##########################              ] | 66% Completed | 38.78 s
[###########################             ] | 67% Completed | 38.89 s
[###########################             ] | 68% Completed | 39.21 s
[###########################             ] | 68% Completed | 39.45 s
[###########################             ] | 68% Completed | 39.64 s
[###########################             ] | 68% Completed | 39.82 s
[###########################             ] | 69% Completed | 39.96 s
[############################            ] | 70% Completed | 40.21 s
[############################            ] | 70% Completed | 40.45 s
[############################            ] | 70% Completed | 40.57 s
[############################            ] | 70% Completed | 40.69 s
[############################            ] | 70% Completed | 40.80 s
[############################            ] | 70% Completed | 40.91 s
[#############################           ] | 72% Completed | 41.14 s
[#############################           ] | 72% Completed | 41.49 s
[#############################           ] | 72% Completed | 41.62 s
[#############################           ] | 72% Completed | 41.78 s
[#############################           ] | 72% Completed | 41.93 s
[#############################           ] | 73% Completed | 42.04 s
[#############################           ] | 74% Completed | 42.16 s
[#############################           ] | 74% Completed | 42.43 s
[#############################           ] | 74% Completed | 42.54 s
[#############################           ] | 74% Completed | 42.70 s
[#############################           ] | 74% Completed | 42.94 s
[##############################          ] | 75% Completed | 43.12 s
[##############################          ] | 76% Completed | 43.30 s
[##############################          ] | 76% Completed | 43.59 s
[##############################          ] | 76% Completed | 43.73 s
[##############################          ] | 76% Completed | 43.88 s
[##############################          ] | 76% Completed | 44.03 s
[###############################         ] | 77% Completed | 44.54 s
[###############################         ] | 78% Completed | 44.81 s
[###############################         ] | 78% Completed | 44.99 s
[###############################         ] | 78% Completed | 45.37 s
[###############################         ] | 79% Completed | 45.47 s
[###############################         ] | 79% Completed | 45.62 s
[################################        ] | 80% Completed | 45.94 s
[################################        ] | 80% Completed | 46.10 s
[################################        ] | 80% Completed | 46.25 s
[################################        ] | 80% Completed | 46.40 s
[################################        ] | 80% Completed | 46.52 s
[################################        ] | 81% Completed | 46.66 s
[#################################       ] | 82% Completed | 46.83 s
[#################################       ] | 82% Completed | 47.09 s
[#################################       ] | 82% Completed | 47.21 s
[#################################       ] | 82% Completed | 47.54 s
[#################################       ] | 83% Completed | 47.65 s
[#################################       ] | 83% Completed | 47.76 s
[#################################       ] | 84% Completed | 47.86 s
[#################################       ] | 84% Completed | 48.04 s
[#################################       ] | 84% Completed | 48.18 s
[#################################       ] | 84% Completed | 48.57 s
[##################################      ] | 85% Completed | 48.82 s
[##################################      ] | 86% Completed | 49.17 s
[##################################      ] | 86% Completed | 49.35 s
[##################################      ] | 86% Completed | 49.50 s
[##################################      ] | 86% Completed | 49.61 s
[###################################     ] | 87% Completed | 49.73 s
[###################################     ] | 87% Completed | 50.14 s
[###################################     ] | 87% Completed | 50.25 s
[###################################     ] | 88% Completed | 50.50 s
[###################################     ] | 88% Completed | 50.70 s
[###################################     ] | 88% Completed | 50.87 s
[###################################     ] | 88% Completed | 51.03 s
[###################################     ] | 89% Completed | 51.20 s
[####################################    ] | 90% Completed | 51.31 s
[####################################    ] | 90% Completed | 51.47 s
[####################################    ] | 90% Completed | 51.60 s
[####################################    ] | 90% Completed | 51.73 s
[####################################    ] | 90% Completed | 51.94 s
[####################################    ] | 90% Completed | 52.11 s
[####################################    ] | 91% Completed | 52.29 s
[#####################################   ] | 92% Completed | 52.47 s
[#####################################   ] | 92% Completed | 52.62 s
[#####################################   ] | 92% Completed | 52.82 s
[#####################################   ] | 92% Completed | 53.10 s
[#####################################   ] | 93% Completed | 53.22 s
[#####################################   ] | 93% Completed | 53.37 s
[#####################################   ] | 94% Completed | 53.48 s
[#####################################   ] | 94% Completed | 53.72 s
[#####################################   ] | 94% Completed | 53.88 s
[#####################################   ] | 94% Completed | 54.06 s
[#####################################   ] | 94% Completed | 54.18 s
[######################################  ] | 95% Completed | 54.33 s
[######################################  ] | 96% Completed | 54.48 s
[######################################  ] | 96% Completed | 54.82 s
[######################################  ] | 96% Completed | 54.95 s
[######################################  ] | 96% Completed | 55.11 s
[######################################  ] | 96% Completed | 55.23 s
[####################################### ] | 97% Completed | 55.77 s
[####################################### ] | 98% Completed | 55.88 s
[####################################### ] | 98% Completed | 55.99 s
[####################################### ] | 98% Completed | 56.10 s
[####################################### ] | 98% Completed | 56.21 s
[########################################] | 100% Completed | 56.31 s

[                                        ] | 0% Completed | 206.00 us
[                                        ] | 0% Completed | 100.85 ms
[                                        ] | 0% Completed | 408.50 ms
[                                        ] | 0% Completed | 525.48 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 4.00 s
[########################################] | 100% Completed | 4.10 s
