
[                                        ] | 0% Completed | 207.10 us
[##################################      ] | 85% Completed | 28.07 s
[##################################      ] | 85% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.28 s
[##################################      ] | 87% Completed | 28.39 s
[##################################      ] | 87% Completed | 28.50 s
[##################################      ] | 87% Completed | 28.61 s
[###################################     ] | 88% Completed | 28.72 s
[###################################     ] | 88% Completed | 28.83 s
[###################################     ] | 88% Completed | 28.95 s
[###################################     ] | 88% Completed | 29.06 s
[####################################    ] | 91% Completed | 29.17 s
[####################################    ] | 91% Completed | 29.28 s
[####################################    ] | 91% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.58 s
[####################################    ] | 91% Completed | 29.69 s
[####################################    ] | 91% Completed | 29.95 s
[#####################################   ] | 94% Completed | 30.06 s
[#####################################   ] | 94% Completed | 30.18 s
[#####################################   ] | 94% Completed | 30.50 s
[#####################################   ] | 94% Completed | 30.62 s
[#####################################   ] | 94% Completed | 30.74 s
[########################################] | 100% Completed | 30.84 s

[                                        ] | 0% Completed | 125.32 us
[                                        ] | 0% Completed | 221.74 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.17 s
[########################################] | 100% Completed | 5.29 s

[                                        ] | 0% Completed | 179.08 us
[                                        ] | 0% Completed | 128.31 ms
[                                        ] | 0% Completed | 831.00 ms
[                                        ] | 0% Completed | 1.01 s
[##                                      ] | 5% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.55 s
[##########                              ] | 25% Completed | 4.73 s
[##########                              ] | 25% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.65 s
[############                            ] | 30% Completed | 5.99 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.83 s
[##############                          ] | 35% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.44 s
[################                        ] | 40% Completed | 8.02 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.20 s
[#####################                   ] | 52% Completed | 9.47 s
[#####################                   ] | 52% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.70 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.26 s
[###########################             ] | 67% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.12 s
[#############################           ] | 72% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.10 s
[################################        ] | 80% Completed | 14.25 s
[################################        ] | 80% Completed | 14.38 s
[################################        ] | 80% Completed | 14.71 s
[################################        ] | 80% Completed | 14.95 s
[################################        ] | 80% Completed | 15.11 s
[#################################       ] | 82% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.61 s
[#################################       ] | 82% Completed | 15.75 s
[####################################    ] | 90% Completed | 16.01 s
[####################################    ] | 90% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.11 s
[######################################  ] | 95% Completed | 17.28 s
[####################################### ] | 97% Completed | 17.39 s
[########################################] | 100% Completed | 17.49 s

[                                        ] | 0% Completed | 139.37 us
[                                        ] | 0% Completed | 144.68 ms
[                                        ] | 0% Completed | 970.94 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
