
[                                        ] | 0% Completed | 168.89 us
[#################                       ] | 43% Completed | 19.56 s
[#################                       ] | 44% Completed | 19.91 s
[#################                       ] | 44% Completed | 20.39 s
[##################                      ] | 45% Completed | 20.56 s
[##################                      ] | 45% Completed | 20.70 s
[##################                      ] | 46% Completed | 21.00 s
[##################                      ] | 46% Completed | 21.22 s
[###################                     ] | 48% Completed | 21.40 s
[###################                     ] | 49% Completed | 21.54 s
[###################                     ] | 49% Completed | 22.66 s
[###################                     ] | 49% Completed | 22.78 s
[####################                    ] | 51% Completed | 23.15 s
[####################                    ] | 51% Completed | 23.34 s
[#####################                   ] | 52% Completed | 23.53 s
[#####################                   ] | 53% Completed | 23.80 s
[#####################                   ] | 53% Completed | 24.05 s
[#####################                   ] | 54% Completed | 24.57 s
[#####################                   ] | 54% Completed | 24.68 s
[######################                  ] | 55% Completed | 25.11 s
[#######################                 ] | 58% Completed | 25.31 s
[#######################                 ] | 58% Completed | 25.72 s
[#######################                 ] | 58% Completed | 26.43 s
[#######################                 ] | 58% Completed | 26.53 s
[#######################                 ] | 58% Completed | 26.81 s
[########################                ] | 60% Completed | 26.99 s
[########################                ] | 60% Completed | 27.14 s
[########################                ] | 61% Completed | 27.56 s
[#########################               ] | 62% Completed | 27.79 s
[#########################               ] | 62% Completed | 27.97 s
[#########################               ] | 64% Completed | 28.35 s
[#########################               ] | 64% Completed | 28.47 s
[#########################               ] | 64% Completed | 28.74 s
[##########################              ] | 65% Completed | 28.91 s
[##########################              ] | 65% Completed | 29.07 s
[##########################              ] | 66% Completed | 29.30 s
[##########################              ] | 66% Completed | 29.69 s
[###########################             ] | 67% Completed | 30.12 s
[###########################             ] | 69% Completed | 30.85 s
[###########################             ] | 69% Completed | 31.02 s
[###########################             ] | 69% Completed | 31.66 s
[############################            ] | 70% Completed | 31.79 s
[#############################           ] | 72% Completed | 31.96 s
[#############################           ] | 73% Completed | 32.45 s
[#############################           ] | 73% Completed | 32.71 s
[#############################           ] | 73% Completed | 33.07 s
[#############################           ] | 74% Completed | 33.47 s
[###############################         ] | 77% Completed | 34.06 s
[###############################         ] | 77% Completed | 34.19 s
[###############################         ] | 77% Completed | 34.34 s
[###############################         ] | 77% Completed | 34.53 s
[###############################         ] | 78% Completed | 34.72 s
[###############################         ] | 78% Completed | 35.25 s
[###############################         ] | 79% Completed | 35.39 s
[################################        ] | 80% Completed | 35.87 s
[################################        ] | 80% Completed | 36.09 s
[#################################       ] | 82% Completed | 36.63 s
[#################################       ] | 82% Completed | 37.02 s
[#################################       ] | 84% Completed | 37.18 s
[##################################      ] | 85% Completed | 37.60 s
[##################################      ] | 86% Completed | 38.01 s
[##################################      ] | 86% Completed | 38.13 s
[##################################      ] | 86% Completed | 38.34 s
[###################################     ] | 88% Completed | 38.51 s
[###################################     ] | 88% Completed | 38.65 s
[###################################     ] | 88% Completed | 38.85 s
[###################################     ] | 88% Completed | 39.03 s
[###################################     ] | 88% Completed | 39.72 s
[###################################     ] | 89% Completed | 39.95 s
[###################################     ] | 89% Completed | 40.06 s
[####################################    ] | 91% Completed | 40.17 s
[####################################    ] | 91% Completed | 40.39 s
[####################################    ] | 91% Completed | 40.78 s
[#####################################   ] | 93% Completed | 40.91 s
[#####################################   ] | 93% Completed | 41.38 s
[#####################################   ] | 93% Completed | 41.88 s
[######################################  ] | 96% Completed | 42.05 s
[######################################  ] | 96% Completed | 42.20 s
[####################################### ] | 97% Completed | 42.78 s
[########################################] | 100% Completed | 42.89 s

[                                        ] | 0% Completed | 120.64 us
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.09 s
[####################                    ] | 50% Completed | 3.82 s
[########################################] | 100% Completed | 3.92 s
