
[                                        ] | 0% Completed | 175.27 us
[##############                          ] | 35% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.45 s
[##############                          ] | 37% Completed | 16.75 s
[###############                         ] | 39% Completed | 17.74 s
[###############                         ] | 39% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.72 s
[#################                       ] | 43% Completed | 19.61 s
[#################                       ] | 44% Completed | 19.83 s
[#################                       ] | 44% Completed | 20.15 s
[##################                      ] | 45% Completed | 20.31 s
[##################                      ] | 45% Completed | 20.53 s
[##################                      ] | 45% Completed | 21.03 s
[###################                     ] | 48% Completed | 21.24 s
[###################                     ] | 48% Completed | 22.25 s
[###################                     ] | 48% Completed | 22.40 s
[###################                     ] | 48% Completed | 22.52 s
[####################                    ] | 50% Completed | 22.85 s
[####################                    ] | 50% Completed | 23.15 s
[####################                    ] | 50% Completed | 23.29 s
[#####################                   ] | 52% Completed | 24.07 s
[#####################                   ] | 53% Completed | 24.38 s
[######################                  ] | 55% Completed | 24.62 s
[######################                  ] | 56% Completed | 24.94 s
[######################                  ] | 56% Completed | 25.12 s
[######################                  ] | 56% Completed | 25.25 s
[######################                  ] | 56% Completed | 25.54 s
[######################                  ] | 56% Completed | 25.73 s
[#######################                 ] | 57% Completed | 25.86 s
[#######################                 ] | 57% Completed | 25.97 s
[#######################                 ] | 58% Completed | 26.18 s
[########################                ] | 60% Completed | 26.33 s
[########################                ] | 60% Completed | 26.80 s
[########################                ] | 60% Completed | 26.96 s
[########################                ] | 60% Completed | 27.88 s
[#########################               ] | 62% Completed | 28.30 s
[#########################               ] | 63% Completed | 28.66 s
[#########################               ] | 63% Completed | 28.78 s
[#########################               ] | 64% Completed | 28.93 s
[##########################              ] | 66% Completed | 29.66 s
[###########################             ] | 67% Completed | 30.01 s
[###########################             ] | 67% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.41 s
[###########################             ] | 67% Completed | 30.57 s
[###########################             ] | 67% Completed | 30.73 s
[############################            ] | 70% Completed | 31.68 s
[############################            ] | 71% Completed | 31.92 s
[############################            ] | 71% Completed | 32.51 s
[#############################           ] | 73% Completed | 32.68 s
[#############################           ] | 74% Completed | 32.99 s
[#############################           ] | 74% Completed | 33.16 s
[#############################           ] | 74% Completed | 33.32 s
[#############################           ] | 74% Completed | 33.57 s
[#############################           ] | 74% Completed | 33.68 s
[#############################           ] | 74% Completed | 33.97 s
[##############################          ] | 76% Completed | 34.27 s
[###############################         ] | 78% Completed | 34.69 s
[###############################         ] | 78% Completed | 34.84 s
[###############################         ] | 78% Completed | 35.02 s
[###############################         ] | 78% Completed | 35.13 s
[###############################         ] | 78% Completed | 35.92 s
[################################        ] | 81% Completed | 36.42 s
[################################        ] | 81% Completed | 36.53 s
[################################        ] | 81% Completed | 36.83 s
[#################################       ] | 82% Completed | 37.01 s
[#################################       ] | 82% Completed | 37.21 s
[#################################       ] | 82% Completed | 37.48 s
[#################################       ] | 82% Completed | 37.59 s
[##################################      ] | 85% Completed | 37.92 s
[##################################      ] | 85% Completed | 38.59 s
[##################################      ] | 85% Completed | 38.77 s
[##################################      ] | 85% Completed | 38.91 s
[###################################     ] | 88% Completed | 39.08 s
[###################################     ] | 89% Completed | 39.24 s
[###################################     ] | 89% Completed | 39.68 s
[###################################     ] | 89% Completed | 40.19 s
[###################################     ] | 89% Completed | 40.45 s
[####################################    ] | 90% Completed | 40.57 s
[####################################    ] | 90% Completed | 40.80 s
[####################################    ] | 91% Completed | 40.91 s
[####################################    ] | 91% Completed | 41.07 s
[####################################    ] | 91% Completed | 41.33 s
[####################################    ] | 91% Completed | 41.60 s
[#####################################   ] | 93% Completed | 41.89 s
[#####################################   ] | 93% Completed | 42.01 s
[######################################  ] | 95% Completed | 42.16 s
[######################################  ] | 95% Completed | 42.63 s
[######################################  ] | 96% Completed | 42.90 s
[######################################  ] | 96% Completed | 43.19 s
[####################################### ] | 98% Completed | 43.30 s
[####################################### ] | 98% Completed | 43.41 s
[########################################] | 100% Completed | 43.52 s

[                                        ] | 0% Completed | 126.01 us
[                                        ] | 0% Completed | 102.81 ms
[                                        ] | 0% Completed | 810.75 ms
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.82 s
[####################                    ] | 50% Completed | 3.95 s
[########################################] | 100% Completed | 4.06 s
