
[                                        ] | 0% Completed | 166.10 us
[################                        ] | 41% Completed | 18.89 s
[################                        ] | 41% Completed | 19.06 s
[################                        ] | 41% Completed | 19.45 s
[################                        ] | 41% Completed | 19.74 s
[#################                       ] | 43% Completed | 20.23 s
[#################                       ] | 43% Completed | 20.42 s
[#################                       ] | 43% Completed | 20.59 s
[##################                      ] | 45% Completed | 21.20 s
[##################                      ] | 45% Completed | 21.53 s
[##################                      ] | 47% Completed | 21.66 s
[##################                      ] | 47% Completed | 22.13 s
[###################                     ] | 49% Completed | 22.46 s
[###################                     ] | 49% Completed | 23.06 s
[###################                     ] | 49% Completed | 23.35 s
[####################                    ] | 50% Completed | 23.76 s
[#####################                   ] | 52% Completed | 24.29 s
[#####################                   ] | 52% Completed | 24.64 s
[#####################                   ] | 54% Completed | 24.92 s
[#####################                   ] | 54% Completed | 25.53 s
[#######################                 ] | 57% Completed | 25.74 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.43 s
[#######################                 ] | 57% Completed | 26.67 s
[#######################                 ] | 59% Completed | 26.86 s
[#######################                 ] | 59% Completed | 26.99 s
[#######################                 ] | 59% Completed | 27.72 s
[########################                ] | 61% Completed | 27.88 s
[########################                ] | 61% Completed | 28.47 s
[########################                ] | 61% Completed | 28.74 s
[########################                ] | 61% Completed | 28.86 s
[#########################               ] | 64% Completed | 29.66 s
[#########################               ] | 64% Completed | 29.87 s
[##########################              ] | 65% Completed | 30.10 s
[##########################              ] | 65% Completed | 30.20 s
[##########################              ] | 66% Completed | 30.52 s
[###########################             ] | 67% Completed | 30.70 s
[###########################             ] | 68% Completed | 30.92 s
[###########################             ] | 69% Completed | 31.18 s
[###########################             ] | 69% Completed | 31.56 s
[###########################             ] | 69% Completed | 32.27 s
[############################            ] | 70% Completed | 32.57 s
[#############################           ] | 73% Completed | 33.26 s
[#############################           ] | 73% Completed | 33.50 s
[#############################           ] | 73% Completed | 33.64 s
[#############################           ] | 74% Completed | 34.18 s
[##############################          ] | 76% Completed | 34.76 s
[##############################          ] | 76% Completed | 35.12 s
[###############################         ] | 77% Completed | 35.55 s
[###############################         ] | 79% Completed | 35.91 s
[###############################         ] | 79% Completed | 36.55 s
[################################        ] | 80% Completed | 36.84 s
[################################        ] | 80% Completed | 37.01 s
[################################        ] | 80% Completed | 37.27 s
[################################        ] | 80% Completed | 37.38 s
[################################        ] | 81% Completed | 37.50 s
[################################        ] | 81% Completed | 37.81 s
[#################################       ] | 83% Completed | 37.95 s
[#################################       ] | 84% Completed | 38.44 s
[#################################       ] | 84% Completed | 38.70 s
[##################################      ] | 86% Completed | 39.22 s
[###################################     ] | 88% Completed | 40.00 s
[###################################     ] | 88% Completed | 40.12 s
[###################################     ] | 88% Completed | 40.30 s
[###################################     ] | 88% Completed | 40.42 s
[####################################    ] | 90% Completed | 41.41 s
[####################################    ] | 90% Completed | 41.52 s
[#####################################   ] | 92% Completed | 41.79 s
[#####################################   ] | 92% Completed | 42.18 s
[#####################################   ] | 92% Completed | 42.40 s
[#####################################   ] | 92% Completed | 42.53 s
[#####################################   ] | 92% Completed | 42.79 s
[#####################################   ] | 92% Completed | 42.90 s
[#####################################   ] | 94% Completed | 43.07 s
[#####################################   ] | 94% Completed | 43.48 s
[######################################  ] | 96% Completed | 43.79 s
[####################################### ] | 97% Completed | 44.01 s
[####################################### ] | 98% Completed | 44.12 s
[########################################] | 100% Completed | 44.23 s

[                                        ] | 0% Completed | 117.85 us
[                                        ] | 0% Completed | 549.19 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.94 s
[########################################] | 100% Completed | 4.04 s
