
[                                        ] | 0% Completed | 210.77 us
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s

[                                        ] | 0% Completed | 208.75 us
[                                        ] | 0% Completed | 113.55 ms
[                                        ] | 0% Completed | 540.40 ms
[                                        ] | 0% Completed | 824.43 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.29 s
[####                                    ] | 10% Completed | 3.56 s
[####                                    ] | 10% Completed | 3.84 s
[####                                    ] | 10% Completed | 4.02 s
[####                                    ] | 10% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.53 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 17% Completed | 6.32 s
[########                                ] | 20% Completed | 6.74 s
[########                                ] | 20% Completed | 7.00 s
[########                                ] | 21% Completed | 7.16 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 24% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 27% Completed | 8.73 s
[##########                              ] | 27% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.45 s
[############                            ] | 30% Completed | 9.67 s
[############                            ] | 30% Completed | 10.09 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 30% Completed | 10.33 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.77 s
[#############                           ] | 32% Completed | 10.94 s
[##############                          ] | 35% Completed | 11.30 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 37% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.59 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 41% Completed | 13.99 s
[#################                       ] | 44% Completed | 14.15 s
[#################                       ] | 44% Completed | 14.29 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 47% Completed | 14.99 s
[##################                      ] | 47% Completed | 15.26 s
[##################                      ] | 47% Completed | 15.55 s
[###################                     ] | 48% Completed | 15.74 s
[###################                     ] | 48% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 51% Completed | 16.30 s
[#####################                   ] | 52% Completed | 16.58 s
[#####################                   ] | 52% Completed | 16.70 s
[#####################                   ] | 52% Completed | 16.94 s
[#####################                   ] | 52% Completed | 17.04 s
[#####################                   ] | 52% Completed | 17.38 s
[#####################                   ] | 52% Completed | 17.55 s
[#####################                   ] | 52% Completed | 17.69 s
[######################                  ] | 55% Completed | 17.84 s
[#######################                 ] | 58% Completed | 17.98 s
[#######################                 ] | 58% Completed | 18.24 s
[#######################                 ] | 58% Completed | 18.43 s
[#######################                 ] | 58% Completed | 19.01 s
[#######################                 ] | 58% Completed | 19.12 s
[########################                ] | 61% Completed | 19.24 s
[########################                ] | 61% Completed | 19.79 s
[########################                ] | 61% Completed | 20.00 s
[#########################               ] | 62% Completed | 20.16 s
[#########################               ] | 62% Completed | 20.34 s
[#########################               ] | 64% Completed | 20.71 s
[#########################               ] | 64% Completed | 20.86 s
[##########################              ] | 65% Completed | 21.02 s
[##########################              ] | 65% Completed | 21.28 s
[###########################             ] | 68% Completed | 21.81 s
[############################            ] | 70% Completed | 21.93 s
[############################            ] | 70% Completed | 22.05 s
[############################            ] | 70% Completed | 22.18 s
[############################            ] | 70% Completed | 22.31 s
[############################            ] | 70% Completed | 22.42 s
[############################            ] | 70% Completed | 22.55 s
[############################            ] | 70% Completed | 22.67 s
[############################            ] | 70% Completed | 22.80 s
[############################            ] | 71% Completed | 22.92 s
[#############################           ] | 72% Completed | 23.32 s
[#############################           ] | 72% Completed | 23.49 s
[#############################           ] | 72% Completed | 23.92 s
[#############################           ] | 74% Completed | 24.07 s
[##############################          ] | 75% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.63 s
[###############################         ] | 78% Completed | 25.10 s
[###############################         ] | 78% Completed | 25.24 s
[################################        ] | 80% Completed | 25.35 s
[################################        ] | 80% Completed | 25.47 s
[################################        ] | 80% Completed | 25.77 s
[################################        ] | 80% Completed | 26.10 s
[################################        ] | 80% Completed | 26.25 s
[#################################       ] | 82% Completed | 26.38 s
[#################################       ] | 84% Completed | 26.54 s
[##################################      ] | 85% Completed | 26.89 s
[##################################      ] | 85% Completed | 27.08 s
[##################################      ] | 85% Completed | 27.36 s
[##################################      ] | 87% Completed | 27.60 s
[##################################      ] | 87% Completed | 27.80 s
[###################################     ] | 88% Completed | 27.98 s
[###################################     ] | 88% Completed | 28.13 s
[###################################     ] | 88% Completed | 28.42 s
[####################################    ] | 90% Completed | 28.71 s
[####################################    ] | 91% Completed | 28.91 s
[####################################    ] | 91% Completed | 29.13 s
[####################################    ] | 91% Completed | 29.37 s
[####################################    ] | 91% Completed | 29.55 s
[#####################################   ] | 94% Completed | 29.67 s
[#####################################   ] | 94% Completed | 29.83 s
[#####################################   ] | 94% Completed | 29.94 s
[######################################  ] | 95% Completed | 30.24 s
[######################################  ] | 95% Completed | 30.52 s
[######################################  ] | 97% Completed | 30.67 s
[######################################  ] | 97% Completed | 30.78 s
[########################################] | 100% Completed | 30.88 s

[                                        ] | 0% Completed | 162.14 us
[                                        ] | 0% Completed | 126.59 ms
[                                        ] | 0% Completed | 275.24 ms
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.65 s
