
[                                        ] | 0% Completed | 371.09 us
[######################                  ] | 57% Completed | 46.14 s
[#######################                 ] | 57% Completed | 46.31 s
[#######################                 ] | 57% Completed | 46.51 s
[#######################                 ] | 57% Completed | 46.71 s
[#######################                 ] | 58% Completed | 46.94 s
[#######################                 ] | 58% Completed | 47.07 s
[#######################                 ] | 58% Completed | 47.22 s
[#######################                 ] | 58% Completed | 47.44 s
[#######################                 ] | 58% Completed | 47.57 s
[#######################                 ] | 59% Completed | 47.71 s
[#######################                 ] | 59% Completed | 47.89 s
[#######################                 ] | 59% Completed | 48.09 s
[########################                ] | 60% Completed | 48.61 s
[########################                ] | 60% Completed | 48.78 s
[########################                ] | 60% Completed | 49.03 s
[########################                ] | 60% Completed | 49.17 s
[########################                ] | 61% Completed | 49.39 s
[########################                ] | 61% Completed | 49.52 s
[########################                ] | 61% Completed | 49.67 s
[########################                ] | 61% Completed | 49.81 s
[########################                ] | 61% Completed | 49.92 s
[########################                ] | 61% Completed | 50.08 s
[########################                ] | 62% Completed | 50.20 s
[########################                ] | 62% Completed | 50.42 s
[########################                ] | 62% Completed | 50.59 s
[#########################               ] | 63% Completed | 50.70 s
[#########################               ] | 63% Completed | 50.83 s
[#########################               ] | 63% Completed | 51.11 s
[#########################               ] | 63% Completed | 51.26 s
[#########################               ] | 63% Completed | 51.42 s
[#########################               ] | 63% Completed | 51.55 s
[#########################               ] | 64% Completed | 51.66 s
[#########################               ] | 64% Completed | 51.79 s
[#########################               ] | 64% Completed | 51.92 s
[#########################               ] | 64% Completed | 52.06 s
[#########################               ] | 64% Completed | 52.18 s
[##########################              ] | 65% Completed | 52.32 s
[##########################              ] | 65% Completed | 52.43 s
[##########################              ] | 65% Completed | 52.56 s
[##########################              ] | 65% Completed | 52.67 s
[##########################              ] | 65% Completed | 52.79 s
[##########################              ] | 65% Completed | 53.05 s
[##########################              ] | 65% Completed | 53.16 s
[##########################              ] | 66% Completed | 53.36 s
[##########################              ] | 66% Completed | 53.67 s
[##########################              ] | 67% Completed | 53.93 s
[##########################              ] | 67% Completed | 54.57 s
[###########################             ] | 67% Completed | 54.88 s
[###########################             ] | 67% Completed | 55.15 s
[###########################             ] | 68% Completed | 55.29 s
[###########################             ] | 68% Completed | 55.45 s
[###########################             ] | 68% Completed | 55.58 s
[###########################             ] | 69% Completed | 55.69 s
[###########################             ] | 69% Completed | 55.84 s
[###########################             ] | 69% Completed | 56.17 s
[###########################             ] | 69% Completed | 56.30 s
[###########################             ] | 69% Completed | 56.51 s
[###########################             ] | 69% Completed | 56.62 s
[############################            ] | 70% Completed | 56.73 s
[############################            ] | 70% Completed | 56.90 s
[############################            ] | 70% Completed | 57.09 s
[############################            ] | 70% Completed | 57.20 s
[############################            ] | 71% Completed | 57.33 s
[############################            ] | 71% Completed | 57.45 s
[############################            ] | 71% Completed | 57.59 s
[############################            ] | 71% Completed | 57.70 s
[############################            ] | 71% Completed | 57.83 s
[############################            ] | 71% Completed | 58.18 s
[#############################           ] | 72% Completed | 58.30 s
[#############################           ] | 72% Completed | 58.49 s
[#############################           ] | 72% Completed | 58.62 s
[#############################           ] | 72% Completed | 58.73 s
[#############################           ] | 73% Completed | 58.88 s
[#############################           ] | 73% Completed | 59.20 s
[#############################           ] | 73% Completed | 59.35 s
[#############################           ] | 73% Completed | 59.57 s
[#############################           ] | 73% Completed | 59.72 s
[#############################           ] | 74% Completed | 59.83 s
[#############################           ] | 74% Completed | 60.07 s
[#############################           ] | 74% Completed | 60.58 s
[#############################           ] | 74% Completed | 60.70 s
[##############################          ] | 75% Completed | 60.82 s
[##############################          ] | 75% Completed | 60.94 s
[##############################          ] | 75% Completed | 61.14 s
[##############################          ] | 75% Completed | 61.34 s
[##############################          ] | 75% Completed | 61.48 s
[##############################          ] | 75% Completed | 61.65 s
[##############################          ] | 76% Completed | 61.79 s
[##############################          ] | 76% Completed | 62.18 s
[##############################          ] | 77% Completed | 62.33 s
[##############################          ] | 77% Completed | 62.61 s
[###############################         ] | 77% Completed | 62.80 s
[###############################         ] | 77% Completed | 63.19 s
[###############################         ] | 78% Completed | 63.37 s
[###############################         ] | 78% Completed | 63.48 s
[###############################         ] | 78% Completed | 63.65 s
[###############################         ] | 79% Completed | 63.80 s
[###############################         ] | 79% Completed | 63.96 s
[###############################         ] | 79% Completed | 64.19 s
[################################        ] | 80% Completed | 64.35 s
[################################        ] | 80% Completed | 64.48 s
[################################        ] | 80% Completed | 64.69 s
[################################        ] | 80% Completed | 64.88 s
[################################        ] | 80% Completed | 64.99 s
[################################        ] | 80% Completed | 65.14 s
[################################        ] | 81% Completed | 65.30 s
[################################        ] | 81% Completed | 65.43 s
[################################        ] | 81% Completed | 65.57 s
[################################        ] | 81% Completed | 65.68 s
[################################        ] | 82% Completed | 65.79 s
[################################        ] | 82% Completed | 65.97 s
[################################        ] | 82% Completed | 66.12 s
[################################        ] | 82% Completed | 66.55 s
[#################################       ] | 82% Completed | 66.89 s
[#################################       ] | 82% Completed | 67.00 s
[#################################       ] | 82% Completed | 67.12 s
[#################################       ] | 83% Completed | 67.34 s
[#################################       ] | 83% Completed | 67.48 s
[#################################       ] | 83% Completed | 67.63 s
[#################################       ] | 84% Completed | 67.76 s
[#################################       ] | 84% Completed | 67.96 s
[#################################       ] | 84% Completed | 68.07 s
[#################################       ] | 84% Completed | 68.38 s
[#################################       ] | 84% Completed | 68.49 s
[#################################       ] | 84% Completed | 68.63 s
[##################################      ] | 85% Completed | 68.86 s
[##################################      ] | 85% Completed | 69.11 s
[##################################      ] | 86% Completed | 69.29 s
[##################################      ] | 86% Completed | 69.42 s
[##################################      ] | 86% Completed | 69.64 s
[##################################      ] | 86% Completed | 69.78 s
[##################################      ] | 86% Completed | 69.88 s
[##################################      ] | 86% Completed | 70.02 s
[##################################      ] | 86% Completed | 70.14 s
[##################################      ] | 87% Completed | 70.29 s
[##################################      ] | 87% Completed | 70.50 s
[##################################      ] | 87% Completed | 70.62 s
[###################################     ] | 88% Completed | 70.73 s
[###################################     ] | 88% Completed | 70.83 s
[###################################     ] | 88% Completed | 70.97 s
[###################################     ] | 88% Completed | 71.08 s
[###################################     ] | 88% Completed | 71.20 s
[###################################     ] | 88% Completed | 71.36 s
[###################################     ] | 88% Completed | 71.54 s
[###################################     ] | 88% Completed | 71.66 s
[###################################     ] | 89% Completed | 71.89 s
[###################################     ] | 89% Completed | 72.00 s
[###################################     ] | 89% Completed | 72.58 s
[####################################    ] | 90% Completed | 72.92 s
[####################################    ] | 90% Completed | 73.07 s
[####################################    ] | 90% Completed | 73.30 s
[####################################    ] | 90% Completed | 73.46 s
[####################################    ] | 90% Completed | 73.57 s
[####################################    ] | 91% Completed | 73.80 s
[####################################    ] | 91% Completed | 73.94 s
[####################################    ] | 91% Completed | 74.10 s
[####################################    ] | 92% Completed | 74.27 s
[####################################    ] | 92% Completed | 74.46 s
[####################################    ] | 92% Completed | 74.58 s
[#####################################   ] | 92% Completed | 74.73 s
[#####################################   ] | 92% Completed | 74.93 s
[#####################################   ] | 92% Completed | 75.11 s
[#####################################   ] | 93% Completed | 75.22 s
[#####################################   ] | 93% Completed | 75.58 s
[#####################################   ] | 94% Completed | 75.89 s
[#####################################   ] | 94% Completed | 76.13 s
[#####################################   ] | 94% Completed | 76.28 s
[#####################################   ] | 94% Completed | 76.39 s
[#####################################   ] | 94% Completed | 76.57 s
[######################################  ] | 95% Completed | 76.76 s
[######################################  ] | 95% Completed | 76.91 s
[######################################  ] | 95% Completed | 77.02 s
[######################################  ] | 95% Completed | 77.14 s
[######################################  ] | 96% Completed | 77.32 s
[######################################  ] | 96% Completed | 77.65 s
[######################################  ] | 96% Completed | 77.86 s
[######################################  ] | 96% Completed | 77.99 s
[######################################  ] | 96% Completed | 78.42 s
[######################################  ] | 96% Completed | 78.62 s
[####################################### ] | 97% Completed | 78.79 s
[####################################### ] | 97% Completed | 78.90 s
[####################################### ] | 97% Completed | 79.08 s
[####################################### ] | 98% Completed | 79.21 s
[####################################### ] | 98% Completed | 79.43 s
[####################################### ] | 98% Completed | 79.63 s
[####################################### ] | 98% Completed | 79.80 s
[####################################### ] | 98% Completed | 79.94 s
[####################################### ] | 98% Completed | 80.12 s
[####################################### ] | 99% Completed | 80.23 s
[####################################### ] | 99% Completed | 80.34 s
[########################################] | 100% Completed | 80.45 s

[                                        ] | 0% Completed | 299.29 us
[                                        ] | 0% Completed | 111.64 ms
[                                        ] | 0% Completed | 222.75 ms
[                                        ] | 0% Completed | 324.13 ms
[                                        ] | 0% Completed | 437.48 ms
[                                        ] | 0% Completed | 550.18 ms
[                                        ] | 0% Completed | 665.78 ms
[                                        ] | 0% Completed | 852.78 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.03 s
[########################################] | 100% Completed | 4.13 s
