
[                                        ] | 0% Completed | 217.84 us
[######                                  ] | 15% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 5.98 s
[##########                              ] | 25% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.42 s
[#############                           ] | 32% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.43 s
[################                        ] | 40% Completed | 7.63 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.54 s
[####################                    ] | 50% Completed | 9.77 s
[####################                    ] | 50% Completed | 10.39 s
[####################                    ] | 50% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.09 s
[########################                ] | 60% Completed | 11.28 s
[########################                ] | 60% Completed | 11.40 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.81 s
[###########################             ] | 67% Completed | 12.99 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 14.03 s
[############################            ] | 70% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.39 s
[###############################         ] | 77% Completed | 14.63 s
[################################        ] | 80% Completed | 15.66 s
[################################        ] | 80% Completed | 15.78 s
[#################################       ] | 82% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.44 s
[##################################      ] | 85% Completed | 16.82 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.00 s
[########################################] | 100% Completed | 18.11 s

[                                        ] | 0% Completed | 131.73 us
[                                        ] | 0% Completed | 152.88 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
