
[                                        ] | 0% Completed | 270.00 us
[#################                       ] | 42% Completed | 34.12 s
[#################                       ] | 42% Completed | 34.50 s
[#################                       ] | 43% Completed | 34.75 s
[#################                       ] | 43% Completed | 34.86 s
[#################                       ] | 43% Completed | 35.00 s
[#################                       ] | 44% Completed | 35.13 s
[#################                       ] | 44% Completed | 35.24 s
[#################                       ] | 44% Completed | 35.47 s
[#################                       ] | 44% Completed | 36.01 s
[##################                      ] | 45% Completed | 36.20 s
[##################                      ] | 45% Completed | 36.50 s
[##################                      ] | 46% Completed | 36.76 s
[##################                      ] | 46% Completed | 36.95 s
[##################                      ] | 46% Completed | 37.15 s
[##################                      ] | 46% Completed | 37.51 s
[##################                      ] | 47% Completed | 37.65 s
[##################                      ] | 47% Completed | 37.96 s
[###################                     ] | 48% Completed | 38.15 s
[###################                     ] | 48% Completed | 38.52 s
[###################                     ] | 48% Completed | 38.94 s
[###################                     ] | 48% Completed | 39.34 s
[###################                     ] | 49% Completed | 39.72 s
[###################                     ] | 49% Completed | 39.93 s
[####################                    ] | 50% Completed | 40.08 s
[####################                    ] | 50% Completed | 40.43 s
[####################                    ] | 50% Completed | 40.67 s
[####################                    ] | 50% Completed | 40.93 s
[####################                    ] | 51% Completed | 41.18 s
[####################                    ] | 51% Completed | 41.33 s
[####################                    ] | 51% Completed | 41.44 s
[####################                    ] | 52% Completed | 41.61 s
[####################                    ] | 52% Completed | 41.76 s
[####################                    ] | 52% Completed | 41.94 s
[#####################                   ] | 52% Completed | 42.14 s
[#####################                   ] | 52% Completed | 42.31 s
[#####################                   ] | 52% Completed | 42.45 s
[#####################                   ] | 53% Completed | 42.65 s
[#####################                   ] | 53% Completed | 42.95 s
[#####################                   ] | 54% Completed | 43.46 s
[#####################                   ] | 54% Completed | 43.63 s
[#####################                   ] | 54% Completed | 43.95 s
[######################                  ] | 55% Completed | 44.09 s
[######################                  ] | 55% Completed | 44.20 s
[######################                  ] | 55% Completed | 44.31 s
[######################                  ] | 55% Completed | 44.46 s
[######################                  ] | 56% Completed | 45.19 s
[######################                  ] | 56% Completed | 45.33 s
[######################                  ] | 56% Completed | 45.63 s
[######################                  ] | 56% Completed | 45.86 s
[#######################                 ] | 57% Completed | 46.15 s
[#######################                 ] | 57% Completed | 46.37 s
[#######################                 ] | 58% Completed | 46.87 s
[#######################                 ] | 58% Completed | 47.28 s
[#######################                 ] | 59% Completed | 47.38 s
[#######################                 ] | 59% Completed | 47.60 s
[#######################                 ] | 59% Completed | 47.84 s
[########################                ] | 60% Completed | 48.08 s
[########################                ] | 60% Completed | 48.23 s
[########################                ] | 60% Completed | 48.37 s
[########################                ] | 61% Completed | 48.59 s
[########################                ] | 61% Completed | 48.88 s
[########################                ] | 61% Completed | 49.27 s
[########################                ] | 62% Completed | 49.40 s
[########################                ] | 62% Completed | 49.89 s
[#########################               ] | 63% Completed | 50.05 s
[#########################               ] | 63% Completed | 50.40 s
[#########################               ] | 63% Completed | 50.59 s
[#########################               ] | 63% Completed | 51.04 s
[#########################               ] | 63% Completed | 51.26 s
[#########################               ] | 64% Completed | 51.42 s
[#########################               ] | 64% Completed | 51.58 s
[#########################               ] | 64% Completed | 51.74 s
[##########################              ] | 65% Completed | 51.91 s
[##########################              ] | 65% Completed | 52.26 s
[##########################              ] | 65% Completed | 52.48 s
[##########################              ] | 65% Completed | 52.80 s
[##########################              ] | 66% Completed | 53.04 s
[##########################              ] | 66% Completed | 53.15 s
[##########################              ] | 66% Completed | 53.27 s
[##########################              ] | 67% Completed | 53.58 s
[##########################              ] | 67% Completed | 53.81 s
[###########################             ] | 67% Completed | 54.32 s
[###########################             ] | 68% Completed | 54.49 s
[###########################             ] | 68% Completed | 54.81 s
[###########################             ] | 69% Completed | 55.29 s
[###########################             ] | 69% Completed | 55.83 s
[############################            ] | 70% Completed | 56.30 s
[############################            ] | 71% Completed | 57.24 s
[############################            ] | 71% Completed | 57.38 s
[############################            ] | 71% Completed | 57.59 s
[############################            ] | 71% Completed | 57.70 s
[#############################           ] | 72% Completed | 57.92 s
[#############################           ] | 72% Completed | 58.05 s
[#############################           ] | 72% Completed | 58.25 s
[#############################           ] | 73% Completed | 58.44 s
[#############################           ] | 73% Completed | 58.74 s
[#############################           ] | 73% Completed | 59.08 s
[#############################           ] | 73% Completed | 59.24 s
[#############################           ] | 74% Completed | 59.41 s
[#############################           ] | 74% Completed | 59.77 s
[##############################          ] | 75% Completed | 59.90 s
[##############################          ] | 75% Completed | 60.27 s
[##############################          ] | 75% Completed | 60.67 s
[##############################          ] | 75% Completed | 60.78 s
[##############################          ] | 76% Completed | 60.96 s
[##############################          ] | 76% Completed | 61.29 s
[##############################          ] | 77% Completed | 61.45 s
[##############################          ] | 77% Completed | 61.56 s
[##############################          ] | 77% Completed | 61.69 s
[##############################          ] | 77% Completed | 61.80 s
[###############################         ] | 77% Completed | 62.56 s
[###############################         ] | 77% Completed | 62.69 s
[###############################         ] | 78% Completed | 62.92 s
[###############################         ] | 78% Completed | 63.19 s
[###############################         ] | 79% Completed | 63.36 s
[###############################         ] | 79% Completed | 63.70 s
[################################        ] | 80% Completed | 63.82 s
[################################        ] | 80% Completed | 64.15 s
[################################        ] | 80% Completed | 64.36 s
[################################        ] | 80% Completed | 64.69 s
[################################        ] | 81% Completed | 65.04 s
[################################        ] | 81% Completed | 65.18 s
[################################        ] | 82% Completed | 65.32 s
[################################        ] | 82% Completed | 65.43 s
[################################        ] | 82% Completed | 65.68 s
[#################################       ] | 82% Completed | 66.20 s
[#################################       ] | 83% Completed | 66.38 s
[#################################       ] | 83% Completed | 66.49 s
[#################################       ] | 83% Completed | 66.60 s
[#################################       ] | 83% Completed | 66.73 s
[#################################       ] | 84% Completed | 67.02 s
[#################################       ] | 84% Completed | 67.22 s
[#################################       ] | 84% Completed | 67.40 s
[##################################      ] | 85% Completed | 67.74 s
[##################################      ] | 85% Completed | 67.96 s
[##################################      ] | 85% Completed | 68.39 s
[##################################      ] | 86% Completed | 68.97 s
[##################################      ] | 86% Completed | 69.13 s
[##################################      ] | 86% Completed | 69.28 s
[##################################      ] | 86% Completed | 69.41 s
[##################################      ] | 86% Completed | 69.63 s
[##################################      ] | 87% Completed | 69.97 s
[##################################      ] | 87% Completed | 70.13 s
[###################################     ] | 88% Completed | 70.55 s
[###################################     ] | 88% Completed | 70.66 s
[###################################     ] | 88% Completed | 70.90 s
[###################################     ] | 88% Completed | 71.18 s
[###################################     ] | 89% Completed | 71.36 s
[###################################     ] | 89% Completed | 71.69 s
[####################################    ] | 90% Completed | 72.06 s
[####################################    ] | 90% Completed | 72.19 s
[####################################    ] | 90% Completed | 72.43 s
[####################################    ] | 90% Completed | 72.69 s
[####################################    ] | 91% Completed | 72.85 s
[####################################    ] | 91% Completed | 73.09 s
[####################################    ] | 91% Completed | 73.20 s
[####################################    ] | 92% Completed | 73.40 s
[####################################    ] | 92% Completed | 73.69 s
[#####################################   ] | 92% Completed | 73.90 s
[#####################################   ] | 92% Completed | 74.30 s
[#####################################   ] | 92% Completed | 74.51 s
[#####################################   ] | 93% Completed | 74.63 s
[#####################################   ] | 93% Completed | 74.92 s
[#####################################   ] | 93% Completed | 75.09 s
[#####################################   ] | 94% Completed | 75.21 s
[#####################################   ] | 94% Completed | 75.46 s
[#####################################   ] | 94% Completed | 75.59 s
[#####################################   ] | 94% Completed | 75.77 s
[#####################################   ] | 94% Completed | 76.05 s
[######################################  ] | 95% Completed | 76.15 s
[######################################  ] | 95% Completed | 76.30 s
[######################################  ] | 95% Completed | 76.46 s
[######################################  ] | 95% Completed | 76.58 s
[######################################  ] | 96% Completed | 76.73 s
[######################################  ] | 96% Completed | 76.92 s
[######################################  ] | 96% Completed | 77.09 s
[######################################  ] | 96% Completed | 77.25 s
[######################################  ] | 96% Completed | 77.47 s
[######################################  ] | 96% Completed | 77.60 s
[####################################### ] | 97% Completed | 77.81 s
[####################################### ] | 97% Completed | 78.08 s
[####################################### ] | 97% Completed | 78.19 s
[####################################### ] | 98% Completed | 78.37 s
[####################################### ] | 98% Completed | 78.49 s
[####################################### ] | 98% Completed | 78.59 s
[####################################### ] | 98% Completed | 78.70 s
[####################################### ] | 98% Completed | 79.11 s
[####################################### ] | 99% Completed | 79.22 s
[####################################### ] | 99% Completed | 79.32 s
[########################################] | 100% Completed | 79.43 s

[                                        ] | 0% Completed | 159.90 us
[                                        ] | 0% Completed | 119.80 ms
[                                        ] | 0% Completed | 220.94 ms
[                                        ] | 0% Completed | 333.83 ms
[                                        ] | 0% Completed | 446.57 ms
[                                        ] | 0% Completed | 559.10 ms
[                                        ] | 0% Completed | 730.90 ms
[                                        ] | 0% Completed | 927.94 ms
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.37 s
[########################################] | 100% Completed | 4.47 s
